"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_Diffusion_unproc.json","180735",".xdlm/180735_3T_Diffusion_unproc.json","_lPTjKYpDp6gsxlXUSkU4tZ_OPf66QnW"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_Structural_preproc.json","180735",".xdlm/180735_3T_Structural_preproc.json","1OmoApCorzjDRsEuBtrhhOPC1v.A2RDU"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_Structural_preproc_extended.json","180735",".xdlm/180735_3T_Structural_preproc_extended.json","2jQN70KuPGjpPWIRJE.qbYYewa5ghx1E"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_Structural_unproc.json","180735",".xdlm/180735_3T_Structural_unproc.json","BDqcoutt8N8bNI5b.wsW98FGAsqejSLQ"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_rfMRI_REST1_fixextended.json","180735",".xdlm/180735_3T_rfMRI_REST1_fixextended.json","Z9TPghXbTL39OPsWFTGeqSQ4JT3Q2SmU"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_rfMRI_REST1_preproc.json","180735",".xdlm/180735_3T_rfMRI_REST1_preproc.json","djLCvNSvnGUGvPWDBGx3xvEFbEvf.K26"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_rfMRI_REST1_unproc.json","180735",".xdlm/180735_3T_rfMRI_REST1_unproc.json","P17VLC4O8MLJAr8YRsoUwX8nv23TqTep"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_rfMRI_REST2_fixextended.json","180735",".xdlm/180735_3T_rfMRI_REST2_fixextended.json","V.jQx_sjrJ76C0bmwBm7uyfskMoG4yC9"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_rfMRI_REST2_preproc.json","180735",".xdlm/180735_3T_rfMRI_REST2_preproc.json","urf2eC1T882TmBXQ9aztIHTEFThyLh8b"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_rfMRI_REST2_unproc.json","180735",".xdlm/180735_3T_rfMRI_REST2_unproc.json","M7wpjsUoaO88QTBc3b.f_xx_fzCV.G9p"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_rfMRI_REST_fix.json","180735",".xdlm/180735_3T_rfMRI_REST_fix.json","A1XrpTK7GvGzMDZbyqp29aAS7MWoFBAu"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_EMOTION_analysis_s12.json","180735",".xdlm/180735_3T_tfMRI_EMOTION_analysis_s12.json","E19WUpIhKK.zTvSij5PadWFfszh0qc3H"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_EMOTION_analysis_s2.json","180735",".xdlm/180735_3T_tfMRI_EMOTION_analysis_s2.json","EDYpWqqgjQmOkicI4WbRq7ASff3pi089"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_EMOTION_analysis_s4.json","180735",".xdlm/180735_3T_tfMRI_EMOTION_analysis_s4.json","4hggagYGNqWLllEprZOSYlDoyOKoogPh"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_EMOTION_analysis_s8.json","180735",".xdlm/180735_3T_tfMRI_EMOTION_analysis_s8.json","9HeRhAT7qq4UkPbfmNBsKeuYrvmOB7Oe"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_EMOTION_preproc.json","180735",".xdlm/180735_3T_tfMRI_EMOTION_preproc.json","mpz4GGq4b3RiLH8Rlp3XUL.t6_Sgxz8b"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_EMOTION_unproc.json","180735",".xdlm/180735_3T_tfMRI_EMOTION_unproc.json","XuI2iar4InPjw9p97viJRe.TQy2mFcb8"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_GAMBLING_analysis_s12.json","180735",".xdlm/180735_3T_tfMRI_GAMBLING_analysis_s12.json","6d0mDAlKOQvhqLqcl.yHe2C_d0loeyd9"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_GAMBLING_analysis_s2.json","180735",".xdlm/180735_3T_tfMRI_GAMBLING_analysis_s2.json","eKfwh0I1U63.EDkUoX2REWiB6EuElLZX"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_GAMBLING_analysis_s4.json","180735",".xdlm/180735_3T_tfMRI_GAMBLING_analysis_s4.json","wUWGJ9bj2hXlbFAcOp7RZyvF.WVepF3_"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_GAMBLING_analysis_s8.json","180735",".xdlm/180735_3T_tfMRI_GAMBLING_analysis_s8.json","3V1pOIQVMxPAq3pC6THZYDcetKf.31Tu"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_GAMBLING_preproc.json","180735",".xdlm/180735_3T_tfMRI_GAMBLING_preproc.json","Ku_WSFWNN_30QtxR2lJU3xKEA0IS0sNW"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_GAMBLING_unproc.json","180735",".xdlm/180735_3T_tfMRI_GAMBLING_unproc.json","i5f.rRgmFvHCyADU45lMNe6PGZMiiN6m"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_LANGUAGE_analysis_s12.json","180735",".xdlm/180735_3T_tfMRI_LANGUAGE_analysis_s12.json","q61ATpVICeIKzw70ZXWtZXKmVtYp2AIS"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_LANGUAGE_analysis_s2.json","180735",".xdlm/180735_3T_tfMRI_LANGUAGE_analysis_s2.json","mt5mojF_LaiwU18YX3a.bIZF26GHF2I1"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_LANGUAGE_analysis_s4.json","180735",".xdlm/180735_3T_tfMRI_LANGUAGE_analysis_s4.json","Q3SaMeFMNvKWhm9t5gOqUxPnRvsYooNf"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_LANGUAGE_analysis_s8.json","180735",".xdlm/180735_3T_tfMRI_LANGUAGE_analysis_s8.json","YqCKyxi3aFKBicvC6h9Vndthm.uHK81m"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_LANGUAGE_preproc.json","180735",".xdlm/180735_3T_tfMRI_LANGUAGE_preproc.json","IuVjGHEIll7HV3ONuFwMb4HoGv0ujm_."
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_LANGUAGE_unproc.json","180735",".xdlm/180735_3T_tfMRI_LANGUAGE_unproc.json","jPPqGku1Ne3UMw3weEbVEogBRSpgSuLb"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_MOTOR_analysis_s12.json","180735",".xdlm/180735_3T_tfMRI_MOTOR_analysis_s12.json","cqGyCY7QjhJ6.Uud0hvXzjgxu61nM.bb"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_MOTOR_analysis_s2.json","180735",".xdlm/180735_3T_tfMRI_MOTOR_analysis_s2.json","Hf5qlv2w04QTfLEAilosuyketF_1YTQz"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_MOTOR_analysis_s4.json","180735",".xdlm/180735_3T_tfMRI_MOTOR_analysis_s4.json","afq6WDpQQhdfi7AfajQkR4AVhdo96wVA"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_MOTOR_analysis_s8.json","180735",".xdlm/180735_3T_tfMRI_MOTOR_analysis_s8.json","lJTGiY4dYhxm0cDq8_ZP.l867DuyDbyv"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_MOTOR_preproc.json","180735",".xdlm/180735_3T_tfMRI_MOTOR_preproc.json","RZCbSI0ryQL.ytoonZgQFWJptUiYn_Ls"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_MOTOR_unproc.json","180735",".xdlm/180735_3T_tfMRI_MOTOR_unproc.json","k0asSZwLTG_lUl8.icuRl5NMpTRFCQc_"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_RELATIONAL_analysis_s12.json","180735",".xdlm/180735_3T_tfMRI_RELATIONAL_analysis_s12.json","xOKo9k_kpKB2jkGcS3TTFk8KbBGl1UwN"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_RELATIONAL_analysis_s2.json","180735",".xdlm/180735_3T_tfMRI_RELATIONAL_analysis_s2.json","s3.snSnwk4W.mpnCuGsYjk8H2rvUNND6"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_RELATIONAL_analysis_s4.json","180735",".xdlm/180735_3T_tfMRI_RELATIONAL_analysis_s4.json","xSoKxb2ljT.u.Rg3DLbSe01rsntcQspg"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_RELATIONAL_analysis_s8.json","180735",".xdlm/180735_3T_tfMRI_RELATIONAL_analysis_s8.json","6ftIHg7XbLFABLpg12zmJ6jBCO2HdrLB"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_RELATIONAL_preproc.json","180735",".xdlm/180735_3T_tfMRI_RELATIONAL_preproc.json","wpYjb1.ifzqlr6WajcQr18fgnSDOBp3m"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_RELATIONAL_unproc.json","180735",".xdlm/180735_3T_tfMRI_RELATIONAL_unproc.json","jDkMZsHo6K3oEZO.yu.p38bXk57igAoZ"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_SOCIAL_analysis_s12.json","180735",".xdlm/180735_3T_tfMRI_SOCIAL_analysis_s12.json","VqNPL2qRn_NGMADfmp_OeM9ZAVdc1UUY"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_SOCIAL_analysis_s2.json","180735",".xdlm/180735_3T_tfMRI_SOCIAL_analysis_s2.json","nxpVlCvxFX2fvHf4ToZo0RMD9ahy6SQJ"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_SOCIAL_analysis_s4.json","180735",".xdlm/180735_3T_tfMRI_SOCIAL_analysis_s4.json","8LLgEHKM8yczUYvDcXkBzzh96nCOZ_W3"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_SOCIAL_analysis_s8.json","180735",".xdlm/180735_3T_tfMRI_SOCIAL_analysis_s8.json","PZBabko7gEUYnySmkCXJiI.6ZlA0FspQ"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_SOCIAL_preproc.json","180735",".xdlm/180735_3T_tfMRI_SOCIAL_preproc.json","62ezZHAokZABWsy24js88H1sYAK84oER"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_SOCIAL_unproc.json","180735",".xdlm/180735_3T_tfMRI_SOCIAL_unproc.json","2PtNr02BYstRLtqX6_M.dWXrAy_IfUAU"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_WM_analysis_s12.json","180735",".xdlm/180735_3T_tfMRI_WM_analysis_s12.json","Kbu68xjjOZ96pB_GFyJ3NndPZOguquBn"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_WM_analysis_s2.json","180735",".xdlm/180735_3T_tfMRI_WM_analysis_s2.json","40i7UZEEFjgDhaGW92qWZ_xMd1Vpqgjq"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_WM_analysis_s4.json","180735",".xdlm/180735_3T_tfMRI_WM_analysis_s4.json","bktS_7JTVIWoFJc4KndQXYenmNhRo7i5"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_WM_analysis_s8.json","180735",".xdlm/180735_3T_tfMRI_WM_analysis_s8.json","3lwyihV6mUWMslZ2qFN74BhHpbwCfoIL"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_WM_preproc.json","180735",".xdlm/180735_3T_tfMRI_WM_preproc.json","rjxDGxc_0Un_Rbca1DKfCF32EFVoZCRk"
"s3://hcp-openaccess/HCP_1200/180735/.xdlm/180735_3T_tfMRI_WM_unproc.json","180735",".xdlm/180735_3T_tfMRI_WM_unproc.json","NvIYWxyrPCJnnpnqOIYyi1IQE017UlPU"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.164k_fs_LR.wb.spec","180735","MNINonLinear//180735.164k_fs_LR.wb.spec","yA5UL_hXjvTvQhpYynClItAby7BFk0MI"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.ArealDistortion_FS.164k_fs_LR.dscalar.nii","180735","MNINonLinear//180735.ArealDistortion_FS.164k_fs_LR.dscalar.nii","3vXif3KPI_MHYhbK7JqxIiAlDpLBkJ2H"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","180735","MNINonLinear//180735.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","AknDDM5hpNaSKhcOeodIDr.waZdpEmL8"
