"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_Diffusion_unproc.json","715647",".xdlm/715647_3T_Diffusion_unproc.json","gxnMmeejdoD0QirVNYSZ.7EO.S8oYwEz"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_Structural_preproc.json","715647",".xdlm/715647_3T_Structural_preproc.json","ROt8UL9HzIy6KBQItT5be4JXYGkCSCyB"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_Structural_preproc_extended.json","715647",".xdlm/715647_3T_Structural_preproc_extended.json","r5itC.3w4JQfVGHrRKK1EhPfML39bL2w"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_Structural_unproc.json","715647",".xdlm/715647_3T_Structural_unproc.json","N3O.uwVgoiCJ2z55g_t_qxpd6dFw5Oub"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_rfMRI_REST1_fixextended.json","715647",".xdlm/715647_3T_rfMRI_REST1_fixextended.json","oGqXXzqTjXbwBiM6XgqkyX3oiwXbmbIX"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_rfMRI_REST1_preproc.json","715647",".xdlm/715647_3T_rfMRI_REST1_preproc.json","_UQV_APy2eEjOQh.tDdw5OBW_SCuN7uP"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_rfMRI_REST1_unproc.json","715647",".xdlm/715647_3T_rfMRI_REST1_unproc.json","qLaLiAaoGOwiFJ4R9qBhDxCqxi8u4nqD"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_rfMRI_REST2_fixextended.json","715647",".xdlm/715647_3T_rfMRI_REST2_fixextended.json","9gpdspMuA7DWTNYUr9XA7IFTk5faFXKZ"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_rfMRI_REST2_preproc.json","715647",".xdlm/715647_3T_rfMRI_REST2_preproc.json","QjHNYmMVtHJstJd36_wTA8zcWqi3MfSh"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_rfMRI_REST2_unproc.json","715647",".xdlm/715647_3T_rfMRI_REST2_unproc.json","aVVGsHrxTrwbsMuaO9FCKJJY_f3NyrIm"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_rfMRI_REST_fix.json","715647",".xdlm/715647_3T_rfMRI_REST_fix.json","gcnnmd6REHnoFsDPVKwk0NIQVOgse8gN"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_EMOTION_analysis_s12.json","715647",".xdlm/715647_3T_tfMRI_EMOTION_analysis_s12.json","30uEsoZCslP1SiLAKjKZpiFLJtUOFSMu"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_EMOTION_analysis_s2.json","715647",".xdlm/715647_3T_tfMRI_EMOTION_analysis_s2.json","xF88mHbco94hl.REdjf4l7tl8QjYHt7q"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_EMOTION_analysis_s4.json","715647",".xdlm/715647_3T_tfMRI_EMOTION_analysis_s4.json","y3_k_xL25UIeuEcZGfd6z8SpToPS_t3T"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_EMOTION_analysis_s8.json","715647",".xdlm/715647_3T_tfMRI_EMOTION_analysis_s8.json","XdVbfJ6ITGwogehR4KgYWMwFmX50v0uj"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_EMOTION_preproc.json","715647",".xdlm/715647_3T_tfMRI_EMOTION_preproc.json","vKltTe9HZRC82cngmeJsDzhfemyYqXEw"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_EMOTION_unproc.json","715647",".xdlm/715647_3T_tfMRI_EMOTION_unproc.json","IPRakGzOPIjoJWAB26slZMwqhndojw8o"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_GAMBLING_analysis_s12.json","715647",".xdlm/715647_3T_tfMRI_GAMBLING_analysis_s12.json","fYf7y5LrQdpHdxEUaHN7qimFqGn_leLG"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_GAMBLING_analysis_s2.json","715647",".xdlm/715647_3T_tfMRI_GAMBLING_analysis_s2.json","P0HPFTqsFKg_ur62_w4kILQ9ZdvxggwP"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_GAMBLING_analysis_s4.json","715647",".xdlm/715647_3T_tfMRI_GAMBLING_analysis_s4.json","LGlkcmHUqPA7TxMef2Xrghp0bLPUiV00"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_GAMBLING_analysis_s8.json","715647",".xdlm/715647_3T_tfMRI_GAMBLING_analysis_s8.json","PpcSmLoISDYLf2INwos5tifZ5qk2p1Z7"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_GAMBLING_preproc.json","715647",".xdlm/715647_3T_tfMRI_GAMBLING_preproc.json","t.BRnn2GEgrfdBCLDKsjucoFRWd27ceH"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_GAMBLING_unproc.json","715647",".xdlm/715647_3T_tfMRI_GAMBLING_unproc.json","Rw3zsw_p9H4vY5rgOUwsUj3Y7vQlLamZ"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_LANGUAGE_analysis_s12.json","715647",".xdlm/715647_3T_tfMRI_LANGUAGE_analysis_s12.json","CyC93.LwJOqQ7H9VwdIzBIMudCjqw1ky"
