"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_Diffusion_unproc.json","129129",".xdlm/129129_3T_Diffusion_unproc.json","wP8rdI6KyImdelQcQi4CPoBsWEpLFF2L"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_Structural_preproc.json","129129",".xdlm/129129_3T_Structural_preproc.json","3.u_iW8qk92RNT_oOI_Y0v.7J4AdmCp8"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_Structural_preproc_extended.json","129129",".xdlm/129129_3T_Structural_preproc_extended.json","FoEoltTU.JSlVLDWdRMpUrYCiFbEBtSJ"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_Structural_unproc.json","129129",".xdlm/129129_3T_Structural_unproc.json","BZIZc9T38_7MaQMR8eGogIFpGMsirXCq"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_rfMRI_REST1_fixextended.json","129129",".xdlm/129129_3T_rfMRI_REST1_fixextended.json","NSi5nWpZy0D1MJ5_C20T40ZxUy31OwuB"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_rfMRI_REST1_preproc.json","129129",".xdlm/129129_3T_rfMRI_REST1_preproc.json","JOG_aUiO4AuPkOfYbLHiXfBLtN50v9AS"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_rfMRI_REST1_unproc.json","129129",".xdlm/129129_3T_rfMRI_REST1_unproc.json","ZGOrIPRtaIHk9BdIgV8LdBYgcmIaPKRW"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_rfMRI_REST2_fixextended.json","129129",".xdlm/129129_3T_rfMRI_REST2_fixextended.json","eLWqLXoxCIaCE244.iOiZ49MzE0_o_Td"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_rfMRI_REST2_preproc.json","129129",".xdlm/129129_3T_rfMRI_REST2_preproc.json","OW6.aDS5s6YeYNEksgvqXxQwR9iZIHON"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_rfMRI_REST2_unproc.json","129129",".xdlm/129129_3T_rfMRI_REST2_unproc.json","gLiZ1gDON49fh1798j2b0DpcJ9n.Q53y"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_rfMRI_REST_fix.json","129129",".xdlm/129129_3T_rfMRI_REST_fix.json","QwmncR2JEegVFZfqPXMwmiJwOm0BCNP0"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_EMOTION_analysis_s12.json","129129",".xdlm/129129_3T_tfMRI_EMOTION_analysis_s12.json","C6MR1pReYjjfqJHjaH1O56sgAXx4Dhu1"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_EMOTION_analysis_s2.json","129129",".xdlm/129129_3T_tfMRI_EMOTION_analysis_s2.json","6gGGhJsMpnwLf_jos3WU0fxQpY7pybzE"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_EMOTION_analysis_s4.json","129129",".xdlm/129129_3T_tfMRI_EMOTION_analysis_s4.json","YHq.J92EDmdVrmI.0EA4uwJy5sLhGwqR"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_EMOTION_analysis_s8.json","129129",".xdlm/129129_3T_tfMRI_EMOTION_analysis_s8.json","ImmOK_tjTSIt1gWNC.qA4nw1etvBUFFJ"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_EMOTION_preproc.json","129129",".xdlm/129129_3T_tfMRI_EMOTION_preproc.json","XJ5HwqrLPSAoy6efYR.s6iPZ7Fhp1sVz"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_EMOTION_unproc.json","129129",".xdlm/129129_3T_tfMRI_EMOTION_unproc.json","ZY1fKMWacF7Zsk93F10eQbzqts1.UIw9"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_GAMBLING_analysis_s12.json","129129",".xdlm/129129_3T_tfMRI_GAMBLING_analysis_s12.json","BwfVdD8jHkndyVpgpYseNRP8sUerBlya"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_GAMBLING_analysis_s2.json","129129",".xdlm/129129_3T_tfMRI_GAMBLING_analysis_s2.json","Ab8TKCjGdiyzk5lNTBq14V4TfPQIoOsv"
