"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_Diffusion_unproc.json","680452",".xdlm/680452_3T_Diffusion_unproc.json","9k4tyKvpcheewhz92ZZ5jhco_avE3hTw"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_Structural_preproc.json","680452",".xdlm/680452_3T_Structural_preproc.json","rg0E4juv.BlXJyMWJQuyyd_FeqtgPIcZ"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_Structural_preproc_extended.json","680452",".xdlm/680452_3T_Structural_preproc_extended.json","r13y8iXB14s7t4Wginp27vqlf.RlLykZ"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_Structural_unproc.json","680452",".xdlm/680452_3T_Structural_unproc.json",".9G.Y9gGp6QkmEftBaf3oi_JatAjDiyP"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_rfMRI_REST1_fixextended.json","680452",".xdlm/680452_3T_rfMRI_REST1_fixextended.json","r5N1O1Rip.mm4POFSrMYyKymyX3xM_kn"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_rfMRI_REST1_preproc.json","680452",".xdlm/680452_3T_rfMRI_REST1_preproc.json","0Pr_Vi8fQYiQ4UGRyR9DqAvmHpD_mhAs"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_rfMRI_REST1_unproc.json","680452",".xdlm/680452_3T_rfMRI_REST1_unproc.json","6sjF8zIASGZ_TKhphujhgIApO9mI4BtA"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_rfMRI_REST2_fixextended.json","680452",".xdlm/680452_3T_rfMRI_REST2_fixextended.json","xyWLZadsSN8ktQwYTkdx9CIgV.2WEDeC"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_rfMRI_REST2_preproc.json","680452",".xdlm/680452_3T_rfMRI_REST2_preproc.json","fCLoQ4M1T0UOIxy53HjLt9KZrDnZSqEQ"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_rfMRI_REST2_unproc.json","680452",".xdlm/680452_3T_rfMRI_REST2_unproc.json","jetK_KGLqpO6yHH_VJqHbJEJumiQgK2B"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_rfMRI_REST_fix.json","680452",".xdlm/680452_3T_rfMRI_REST_fix.json","bN1fuWyWJoOYNr4UqNk2psFvtfQp7j41"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_tfMRI_EMOTION_analysis_s2.json","680452",".xdlm/680452_3T_tfMRI_EMOTION_analysis_s2.json","bIFJctazmKjsVuqD9hha1u9MHbbMhT.R"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_tfMRI_EMOTION_analysis_s4.json","680452",".xdlm/680452_3T_tfMRI_EMOTION_analysis_s4.json","m6jzVF_q0a2uYn6qPjusM53tAK.V5jqQ"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_tfMRI_EMOTION_preproc.json","680452",".xdlm/680452_3T_tfMRI_EMOTION_preproc.json","ai3rWM6Ws64l4j2rsqS.YWBk.OscxsvO"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_tfMRI_EMOTION_unproc.json","680452",".xdlm/680452_3T_tfMRI_EMOTION_unproc.json","NWCRru25JrrzIWOOTCLCqnFadQen7VNo"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_tfMRI_GAMBLING_analysis_s2.json","680452",".xdlm/680452_3T_tfMRI_GAMBLING_analysis_s2.json","ASXTi5sMa2yvJ.22cE16UUNTMALUbucM"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_tfMRI_GAMBLING_analysis_s4.json","680452",".xdlm/680452_3T_tfMRI_GAMBLING_analysis_s4.json","idBXCfryzPN_DFPR51kL1pKQqfutS3zJ"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_tfMRI_GAMBLING_preproc.json","680452",".xdlm/680452_3T_tfMRI_GAMBLING_preproc.json","EgMxXm2so2R0mvocVuY6y1WFs_Roru5s"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_tfMRI_GAMBLING_unproc.json","680452",".xdlm/680452_3T_tfMRI_GAMBLING_unproc.json","Gy0K7OncXTowxqAJ6qj.mmrnJ6ddrwx."
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_tfMRI_LANGUAGE_analysis_s2.json","680452",".xdlm/680452_3T_tfMRI_LANGUAGE_analysis_s2.json","nckMGqFpdt87CVFyv_m1cFr33gFMfHxr"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_tfMRI_LANGUAGE_analysis_s4.json","680452",".xdlm/680452_3T_tfMRI_LANGUAGE_analysis_s4.json","FylTpTCtBxOPadGXe4ESc4HAu5B0Yg87"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_tfMRI_LANGUAGE_preproc.json","680452",".xdlm/680452_3T_tfMRI_LANGUAGE_preproc.json","_c4RMxY4s7hQykg9eHrKtnbGtMXBBv9R"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_tfMRI_LANGUAGE_unproc.json","680452",".xdlm/680452_3T_tfMRI_LANGUAGE_unproc.json","S4eNnlSolYPZ4r2SB9QB6G20sL0dFL36"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_tfMRI_MOTOR_analysis_s2.json","680452",".xdlm/680452_3T_tfMRI_MOTOR_analysis_s2.json","2r09TB5WWN9DeOre9cmtUXcOI03n6Lvt"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_tfMRI_MOTOR_analysis_s4.json","680452",".xdlm/680452_3T_tfMRI_MOTOR_analysis_s4.json","3qPH4lQsdUEIrVIdvZI3r61IjpW2INGX"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_tfMRI_MOTOR_preproc.json","680452",".xdlm/680452_3T_tfMRI_MOTOR_preproc.json","X7tW.QIUbhs1EZTdNXEkSrPouWx3cecJ"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_tfMRI_MOTOR_unproc.json","680452",".xdlm/680452_3T_tfMRI_MOTOR_unproc.json","qABmFpYyu05JeoHls_iVEZfc_SewGt0M"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_tfMRI_RELATIONAL_analysis_s2.json","680452",".xdlm/680452_3T_tfMRI_RELATIONAL_analysis_s2.json","CycbaOAtqgEsgL7tv1hlXnWhhj8THYRP"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_tfMRI_RELATIONAL_analysis_s4.json","680452",".xdlm/680452_3T_tfMRI_RELATIONAL_analysis_s4.json","dRhyT.Qraq.azeD1nhbWLIxWclVFySd8"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_tfMRI_RELATIONAL_preproc.json","680452",".xdlm/680452_3T_tfMRI_RELATIONAL_preproc.json","CWX54TQElWn2nj4nAtj12uphG6a.WEub"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_tfMRI_RELATIONAL_unproc.json","680452",".xdlm/680452_3T_tfMRI_RELATIONAL_unproc.json","8MSbbl53NotrmHglWylDlIVPCLmvdDbB"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_tfMRI_SOCIAL_analysis_s2.json","680452",".xdlm/680452_3T_tfMRI_SOCIAL_analysis_s2.json","UTf8AuKZaJr_K0AtYNtRJP8a8YJU4JO9"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_tfMRI_SOCIAL_analysis_s4.json","680452",".xdlm/680452_3T_tfMRI_SOCIAL_analysis_s4.json","Ddv5wrTOeCpjYCtRn7qMmwaYUvs.6fgp"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_tfMRI_SOCIAL_preproc.json","680452",".xdlm/680452_3T_tfMRI_SOCIAL_preproc.json","geFaDnLmHBrP8tvU6ZKBBMJRQn4lzYcl"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_tfMRI_SOCIAL_unproc.json","680452",".xdlm/680452_3T_tfMRI_SOCIAL_unproc.json","FCri6mwXfrYFG370KaVnQLrzxOWJmTkv"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_tfMRI_WM_analysis_s2.json","680452",".xdlm/680452_3T_tfMRI_WM_analysis_s2.json","K7fzlvrINvyXIl7rCLezufZOzIutVDX4"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_tfMRI_WM_analysis_s4.json","680452",".xdlm/680452_3T_tfMRI_WM_analysis_s4.json","FOgBOiVjdGMr1V2GY4Nq9GEhTxGUb_3T"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_tfMRI_WM_preproc.json","680452",".xdlm/680452_3T_tfMRI_WM_preproc.json","nDus7eMuhor1HxJZNwP8T6dJUun68EDB"
"s3://hcp-openaccess/HCP_1200/680452/.xdlm/680452_3T_tfMRI_WM_unproc.json","680452",".xdlm/680452_3T_tfMRI_WM_unproc.json","6Qe0nuFmIPqb9IwOxG4RYrH7urEchvIg"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.164k_fs_LR.wb.spec","680452","MNINonLinear//680452.164k_fs_LR.wb.spec",".F5Wxt_zS0TU0cfP5TAUmYCvI5tDrzTJ"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.ArealDistortion_FS.164k_fs_LR.dscalar.nii","680452","MNINonLinear//680452.ArealDistortion_FS.164k_fs_LR.dscalar.nii","d.oxnzY_7hNoxZyFLrqxFTqXuP83gY0r"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","680452","MNINonLinear//680452.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","IeEsd7WSuKD9f_dA07Nl3390FEcDr2y2"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","680452","MNINonLinear//680452.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","6EccdVLRt4drVS1rmEVA6htQUEwoQf.I"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.BA.164k_fs_LR.dlabel.nii","680452","MNINonLinear//680452.BA.164k_fs_LR.dlabel.nii","qL7H_GVFgxKxkvurbpZMMqx_kV8x.wK7"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","680452","MNINonLinear//680452.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","xFPMT2Pq4glpQUCaQsph5FU0fv2y48nw"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.L.ArealDistortion_FS.164k_fs_LR.shape.gii","680452","MNINonLinear//680452.L.ArealDistortion_FS.164k_fs_LR.shape.gii","xT7VCPpalfWfwQ1ixDvLX2Wj8HU.wv3i"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","680452","MNINonLinear//680452.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","yK4qKfxS2v8212cHv_Do4nSNk2Ll1fPi"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.L.BA.164k_fs_LR.label.gii","680452","MNINonLinear//680452.L.BA.164k_fs_LR.label.gii","imrdp2eUQgwHtaykLMbvsofVhmgRZfFC"
