"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_Diffusion_unproc.json","192136",".xdlm/192136_3T_Diffusion_unproc.json","chz_IM.GuCWZeclN9gMJuysdGZ5IfC4M"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_Structural_preproc.json","192136",".xdlm/192136_3T_Structural_preproc.json","LK1eTsUMWtPrdWTZj5.MhEZiMVBP2_ci"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_Structural_preproc_extended.json","192136",".xdlm/192136_3T_Structural_preproc_extended.json","n89GinDaRVxoUA9GgtOi_e7RdaqgtAgc"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_Structural_unproc.json","192136",".xdlm/192136_3T_Structural_unproc.json","WWag52vb3_aHqg3_AO3VuGemuk6liCvM"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_rfMRI_REST1_fixextended.json","192136",".xdlm/192136_3T_rfMRI_REST1_fixextended.json","WEq52XU7I6EmDvNGm9wPn2kSa7TqvmGk"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_rfMRI_REST1_preproc.json","192136",".xdlm/192136_3T_rfMRI_REST1_preproc.json","OoNIpbcMmlarQvSWPLR7aT0ws3krYoUR"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_rfMRI_REST1_unproc.json","192136",".xdlm/192136_3T_rfMRI_REST1_unproc.json","f0g74u8xI5JUpNYCcbJt3FPi5YFVKo.."
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_rfMRI_REST2_fixextended.json","192136",".xdlm/192136_3T_rfMRI_REST2_fixextended.json","4TKDJjNTuDg0BpRCAgbuCAM2kyYU95CU"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_rfMRI_REST2_preproc.json","192136",".xdlm/192136_3T_rfMRI_REST2_preproc.json","PNQtu_.fWahsTXerDwDifzSrxOyXKk6X"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_rfMRI_REST2_unproc.json","192136",".xdlm/192136_3T_rfMRI_REST2_unproc.json","HElRNXq_bhlF2QHyPkMOnaP4fp_UriVR"
