"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_Diffusion_unproc.json","419239",".xdlm/419239_3T_Diffusion_unproc.json","nrtRF30fpDyr1x6U60N45LRh0GDLbZjS"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_Structural_preproc.json","419239",".xdlm/419239_3T_Structural_preproc.json","QwNOtNXq.LO2GyGLHJcsd532VHpXZzIs"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_Structural_preproc_extended.json","419239",".xdlm/419239_3T_Structural_preproc_extended.json","HAOOYuS1jfaLVetx5V4qnwjnjRTWUWsE"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_Structural_unproc.json","419239",".xdlm/419239_3T_Structural_unproc.json","cZ__yUisoXzk6VvAgUB_b191khgyGTkL"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_rfMRI_REST1_fixextended.json","419239",".xdlm/419239_3T_rfMRI_REST1_fixextended.json","81ND0DT79QbiAhlrMcKRFEUd8S9bP_BE"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_rfMRI_REST1_preproc.json","419239",".xdlm/419239_3T_rfMRI_REST1_preproc.json","TIDSBH.HBODPAvu2Efcdf.bTEy7EM_Hg"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_rfMRI_REST1_unproc.json","419239",".xdlm/419239_3T_rfMRI_REST1_unproc.json","b_KxbEOnux1K53pdkJE6SXcqF5LiMsZw"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_rfMRI_REST2_fixextended.json","419239",".xdlm/419239_3T_rfMRI_REST2_fixextended.json","29Kb2fAaP3FUXy4lY.RtTfDFtXqoBdTb"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_rfMRI_REST2_preproc.json","419239",".xdlm/419239_3T_rfMRI_REST2_preproc.json",".Caas6qgyHbOZu5aqOh_A1skWe25V32J"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_rfMRI_REST2_unproc.json","419239",".xdlm/419239_3T_rfMRI_REST2_unproc.json","2levnELfTBNiJ9uSNYzX4GTWJ58YxzNO"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_rfMRI_REST_fix.json","419239",".xdlm/419239_3T_rfMRI_REST_fix.json","5qFmNHfZMKVYGdVIMhG0unum66W_dZtI"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_tfMRI_EMOTION_analysis_s2.json","419239",".xdlm/419239_3T_tfMRI_EMOTION_analysis_s2.json","0qAasEvE0CDnYu3jPZlv1RKi_pBb0hk2"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_tfMRI_EMOTION_analysis_s4.json","419239",".xdlm/419239_3T_tfMRI_EMOTION_analysis_s4.json","F36AZu.T8YcuTNWlzMf6OL_DKcF1yKuo"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_tfMRI_EMOTION_preproc.json","419239",".xdlm/419239_3T_tfMRI_EMOTION_preproc.json","y8qKwQGnGNKdC4T74gSapQoSO6EJj4yo"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_tfMRI_EMOTION_unproc.json","419239",".xdlm/419239_3T_tfMRI_EMOTION_unproc.json","ztj1OmEXMAKtiIMXQA1mdLdKxpFBZJxF"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_tfMRI_GAMBLING_analysis_s2.json","419239",".xdlm/419239_3T_tfMRI_GAMBLING_analysis_s2.json","3HWcFgFkyUWxHHgaaEKhrhZwWtS4fySw"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_tfMRI_GAMBLING_analysis_s4.json","419239",".xdlm/419239_3T_tfMRI_GAMBLING_analysis_s4.json","8x9RFVtepA4gJ9YL_LFalp2a1nx6ZXAm"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_tfMRI_GAMBLING_preproc.json","419239",".xdlm/419239_3T_tfMRI_GAMBLING_preproc.json","D6dCFJCi6EF7MVPpCkGxr5L281.x0PkM"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_tfMRI_GAMBLING_unproc.json","419239",".xdlm/419239_3T_tfMRI_GAMBLING_unproc.json","I4dgCa2jFT.mRCwW6omRbRVS7ty6w2Wx"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_tfMRI_LANGUAGE_analysis_s2.json","419239",".xdlm/419239_3T_tfMRI_LANGUAGE_analysis_s2.json","SsFy0E.O7DueLzdCAN3lBbeOo4kQ8YKt"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_tfMRI_LANGUAGE_analysis_s4.json","419239",".xdlm/419239_3T_tfMRI_LANGUAGE_analysis_s4.json","86yx09a4HBwPK_AE7NM7JpQgvef2oeQD"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_tfMRI_LANGUAGE_preproc.json","419239",".xdlm/419239_3T_tfMRI_LANGUAGE_preproc.json","bQ.DsChl2U11IvZzoBRbafP0W8O1t34_"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_tfMRI_LANGUAGE_unproc.json","419239",".xdlm/419239_3T_tfMRI_LANGUAGE_unproc.json","pKqgdi1tCl4NBLLNTNgVk_3PG0vc5nyu"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_tfMRI_MOTOR_analysis_s2.json","419239",".xdlm/419239_3T_tfMRI_MOTOR_analysis_s2.json","iTbzofmHSdEFmnBW1gM7Vx5kh2ITs2Hx"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_tfMRI_MOTOR_analysis_s4.json","419239",".xdlm/419239_3T_tfMRI_MOTOR_analysis_s4.json","A1Fw35YR1NF_yNZde0AG_KVJ0isu3FV2"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_tfMRI_MOTOR_preproc.json","419239",".xdlm/419239_3T_tfMRI_MOTOR_preproc.json","wA0W54nwn79FOse1qGY3__lC0wyR5vqf"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_tfMRI_MOTOR_unproc.json","419239",".xdlm/419239_3T_tfMRI_MOTOR_unproc.json","G7nY8C5gwcIwPBXdzyMFYprc70Y.3lie"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_tfMRI_RELATIONAL_analysis_s2.json","419239",".xdlm/419239_3T_tfMRI_RELATIONAL_analysis_s2.json","2SE5ry34vsDV3rT12iYQPjkdkQhjzR.6"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_tfMRI_RELATIONAL_analysis_s4.json","419239",".xdlm/419239_3T_tfMRI_RELATIONAL_analysis_s4.json","Be.SiOY9Au6zdYG3gyfCwMJIVtZaYm4q"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_tfMRI_RELATIONAL_preproc.json","419239",".xdlm/419239_3T_tfMRI_RELATIONAL_preproc.json","3EmvR3dImtH0r8ncHS.qx5yE41sHOzAw"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_tfMRI_RELATIONAL_unproc.json","419239",".xdlm/419239_3T_tfMRI_RELATIONAL_unproc.json","7Xm.YLE1k8zWzCeFFbr4UMi5stZN_6EL"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_tfMRI_SOCIAL_analysis_s2.json","419239",".xdlm/419239_3T_tfMRI_SOCIAL_analysis_s2.json","8LHR8Mn9ZD_cooMk6qH_dZ.xtm2IHV9E"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_tfMRI_SOCIAL_analysis_s4.json","419239",".xdlm/419239_3T_tfMRI_SOCIAL_analysis_s4.json","FEoWSq2OOs9NRsiBkxGWI0Qt6i8dgf2W"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_tfMRI_SOCIAL_preproc.json","419239",".xdlm/419239_3T_tfMRI_SOCIAL_preproc.json","tZgy2F_qlV7FwIidQCFy_qzpo2frhgw5"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_tfMRI_SOCIAL_unproc.json","419239",".xdlm/419239_3T_tfMRI_SOCIAL_unproc.json","wX6eYynn6_Rr_J1n7Npw3QMHyw7lvw4d"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_tfMRI_WM_analysis_s2.json","419239",".xdlm/419239_3T_tfMRI_WM_analysis_s2.json","xyvyVkgasP95BuPyTdxDhlGDWPqVjMlH"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_tfMRI_WM_analysis_s4.json","419239",".xdlm/419239_3T_tfMRI_WM_analysis_s4.json","qy.HN5rzcPNtetGQ2z9Lqe0jhYHAZB6k"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_tfMRI_WM_preproc.json","419239",".xdlm/419239_3T_tfMRI_WM_preproc.json","qYdEnDXgf4m.CeJM96XyaOkdXq8uAcgC"
"s3://hcp-openaccess/HCP_1200/419239/.xdlm/419239_3T_tfMRI_WM_unproc.json","419239",".xdlm/419239_3T_tfMRI_WM_unproc.json","1robs_13SJ5WqVXmeUTxI13Z7k6v8Uun"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.164k_fs_LR.wb.spec","419239","MNINonLinear//419239.164k_fs_LR.wb.spec","VPboX0KzE14mQ3qT2dzgZazWpsmVUmgC"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.ArealDistortion_FS.164k_fs_LR.dscalar.nii","419239","MNINonLinear//419239.ArealDistortion_FS.164k_fs_LR.dscalar.nii","6MEpqFd37sMxuaEjif9VAddUHhdgdXUJ"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","419239","MNINonLinear//419239.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","75I1Z.Edo32c8DFjPrzZ7ngMreeStyF9"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","419239","MNINonLinear//419239.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","DIXqKVloRlb9bG95_Uh7bIbvm6illSWa"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.BA.164k_fs_LR.dlabel.nii","419239","MNINonLinear//419239.BA.164k_fs_LR.dlabel.nii","tG_45_i3HJHi5OGZWIJujifKvVeTJjX5"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","419239","MNINonLinear//419239.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","gtrS4jx0yfIav.3tkRm.pwiJ3aRYKER5"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.L.ArealDistortion_FS.164k_fs_LR.shape.gii","419239","MNINonLinear//419239.L.ArealDistortion_FS.164k_fs_LR.shape.gii",".diIsiOe2GcQFCOZWZ.gL8Oag60DjsgV"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","419239","MNINonLinear//419239.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Ff6gip_6APXBf0mcXGWTRUysmOrd9J8O"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.L.BA.164k_fs_LR.label.gii","419239","MNINonLinear//419239.L.BA.164k_fs_LR.label.gii","eMCFSVxgEC8r30SwNOAIGxJcczLkGX9o"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.L.MyelinMap.164k_fs_LR.func.gii","419239","MNINonLinear//419239.L.MyelinMap.164k_fs_LR.func.gii","O4UhX6hKoeUBCUdo4ILNbL2g1S4qMFXl"
