"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/179952/.xdlm/179952_3T_Diffusion_unproc.json","179952",".xdlm/179952_3T_Diffusion_unproc.json","pXW3gKpj962PPNLH8Tc7k6Ir_giwuCbC"
"s3://hcp-openaccess/HCP_1200/179952/.xdlm/179952_3T_Structural_preproc.json","179952",".xdlm/179952_3T_Structural_preproc.json","xugVCXlNcy6a36Rolhc07SRNCtYcdyBC"
"s3://hcp-openaccess/HCP_1200/179952/.xdlm/179952_3T_Structural_preproc_extended.json","179952",".xdlm/179952_3T_Structural_preproc_extended.json",".AEYwI_2piRSjbi4uFQo4EsmeLyrmWym"
"s3://hcp-openaccess/HCP_1200/179952/.xdlm/179952_3T_Structural_unproc.json","179952",".xdlm/179952_3T_Structural_unproc.json","yACT2oKb_wrsvxgSj3JhDkJqHu8vd8x2"
"s3://hcp-openaccess/HCP_1200/179952/.xdlm/179952_3T_rfMRI_REST1_fixextended.json","179952",".xdlm/179952_3T_rfMRI_REST1_fixextended.json","W9EoaO9C5W8l5uGKyJovIS_BSulKZm73"
"s3://hcp-openaccess/HCP_1200/179952/.xdlm/179952_3T_rfMRI_REST1_preproc.json","179952",".xdlm/179952_3T_rfMRI_REST1_preproc.json","OEyNCtXAU6MAm4mtZLBKz.TJHLQgdAwX"
"s3://hcp-openaccess/HCP_1200/179952/.xdlm/179952_3T_rfMRI_REST1_unproc.json","179952",".xdlm/179952_3T_rfMRI_REST1_unproc.json","1NCz2yG3lUTKaEvJo..3m8w37Mgq.7Bl"
"s3://hcp-openaccess/HCP_1200/179952/.xdlm/179952_3T_rfMRI_REST_fix.json","179952",".xdlm/179952_3T_rfMRI_REST_fix.json","ZoUR_LQungfIw1yqYn7LMGCqgxebUiXQ"
"s3://hcp-openaccess/HCP_1200/179952/.xdlm/179952_3T_tfMRI_GAMBLING_analysis_s12.json","179952",".xdlm/179952_3T_tfMRI_GAMBLING_analysis_s12.json","0XPo9Aj7GtqjGbzH.gWV2KKh1gHDrS5W"
"s3://hcp-openaccess/HCP_1200/179952/.xdlm/179952_3T_tfMRI_GAMBLING_analysis_s2.json","179952",".xdlm/179952_3T_tfMRI_GAMBLING_analysis_s2.json","wV7PMh5c2u7pUDLGcMfSA3UftWSUlta6"
"s3://hcp-openaccess/HCP_1200/179952/.xdlm/179952_3T_tfMRI_GAMBLING_analysis_s4.json","179952",".xdlm/179952_3T_tfMRI_GAMBLING_analysis_s4.json","GsE7wgSV75sdIn7jpOuhvuHhwEKwe.4j"
"s3://hcp-openaccess/HCP_1200/179952/.xdlm/179952_3T_tfMRI_GAMBLING_analysis_s8.json","179952",".xdlm/179952_3T_tfMRI_GAMBLING_analysis_s8.json","98An4NxFbYPFviJgq6AovDswfboHfrM."
"s3://hcp-openaccess/HCP_1200/179952/.xdlm/179952_3T_tfMRI_GAMBLING_preproc.json","179952",".xdlm/179952_3T_tfMRI_GAMBLING_preproc.json","NXZIzfsJDJUwWqUtD4Zf9hgqRWJAGIAg"
"s3://hcp-openaccess/HCP_1200/179952/.xdlm/179952_3T_tfMRI_GAMBLING_unproc.json","179952",".xdlm/179952_3T_tfMRI_GAMBLING_unproc.json","L238VjO.UsnFN0jag4_bqu6E9uH1md.J"
"s3://hcp-openaccess/HCP_1200/179952/.xdlm/179952_3T_tfMRI_MOTOR_analysis_s12.json","179952",".xdlm/179952_3T_tfMRI_MOTOR_analysis_s12.json","9xvHzcBIoDyIG3yGLHVr3oSgwJ2LDSiV"
"s3://hcp-openaccess/HCP_1200/179952/.xdlm/179952_3T_tfMRI_MOTOR_analysis_s2.json","179952",".xdlm/179952_3T_tfMRI_MOTOR_analysis_s2.json","tn8OWzWhMdVH9jQM1R5eEroupdPPamc9"
"s3://hcp-openaccess/HCP_1200/179952/.xdlm/179952_3T_tfMRI_MOTOR_analysis_s4.json","179952",".xdlm/179952_3T_tfMRI_MOTOR_analysis_s4.json","G6inY3TwqopIpaO4UsQwj0T9gC_LD5p0"
"s3://hcp-openaccess/HCP_1200/179952/.xdlm/179952_3T_tfMRI_MOTOR_analysis_s8.json","179952",".xdlm/179952_3T_tfMRI_MOTOR_analysis_s8.json","50ZcXMRIFHzuoNXt_ceRQkHVl35gbabG"
"s3://hcp-openaccess/HCP_1200/179952/.xdlm/179952_3T_tfMRI_MOTOR_preproc.json","179952",".xdlm/179952_3T_tfMRI_MOTOR_preproc.json","v6INgnRyf0rTJ5HFRvRsHcdfFqb5HLyM"
"s3://hcp-openaccess/HCP_1200/179952/.xdlm/179952_3T_tfMRI_MOTOR_unproc.json","179952",".xdlm/179952_3T_tfMRI_MOTOR_unproc.json","nBya82jh1ypYoCBQifQpryAQiVvQ.ghW"
"s3://hcp-openaccess/HCP_1200/179952/.xdlm/179952_3T_tfMRI_WM_analysis_s12.json","179952",".xdlm/179952_3T_tfMRI_WM_analysis_s12.json","opEkVInxweBHtw00gxIWdX34krT07ltn"
"s3://hcp-openaccess/HCP_1200/179952/.xdlm/179952_3T_tfMRI_WM_analysis_s2.json","179952",".xdlm/179952_3T_tfMRI_WM_analysis_s2.json","iv9qZE2YQ1k74I3AeuA5FVT2F2R5CEy2"
"s3://hcp-openaccess/HCP_1200/179952/.xdlm/179952_3T_tfMRI_WM_analysis_s4.json","179952",".xdlm/179952_3T_tfMRI_WM_analysis_s4.json","ldby0PMdynM6W6Sm8fyaWjztAZphC1mF"
"s3://hcp-openaccess/HCP_1200/179952/.xdlm/179952_3T_tfMRI_WM_analysis_s8.json","179952",".xdlm/179952_3T_tfMRI_WM_analysis_s8.json","eIfZ4diMXs9IBDAu6WHleRhKYC.rdLSC"
"s3://hcp-openaccess/HCP_1200/179952/.xdlm/179952_3T_tfMRI_WM_preproc.json","179952",".xdlm/179952_3T_tfMRI_WM_preproc.json","KaY.V1Jurl.7_j4ArCNLB6UpDhbR7Ta_"
"s3://hcp-openaccess/HCP_1200/179952/.xdlm/179952_3T_tfMRI_WM_unproc.json","179952",".xdlm/179952_3T_tfMRI_WM_unproc.json","pG4VmgqMUlokFXkpxtE0SSAJVVS7zt1."
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.164k_fs_LR.wb.spec","179952","MNINonLinear//179952.164k_fs_LR.wb.spec","wv8JzaD9d1gb86__0Hgh4.sWbGN98E6n"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.ArealDistortion_FS.164k_fs_LR.dscalar.nii","179952","MNINonLinear//179952.ArealDistortion_FS.164k_fs_LR.dscalar.nii","QXkqTyV4hgDzKnNrXZZdvD89LLil9A0H"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","179952","MNINonLinear//179952.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","pGGfX6G81oj13Z3iv31vQJup7Q_vyD64"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","179952","MNINonLinear//179952.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","7c9kJ8.2uaQa4RCk8tPIJnwzfQyjOcmj"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.BA.164k_fs_LR.dlabel.nii","179952","MNINonLinear//179952.BA.164k_fs_LR.dlabel.nii","0FY0ZwzxtUNnMMPEWD6FrNbP2Z8cMPli"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","179952","MNINonLinear//179952.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Jhpk07u63V0lvdzdAPhfDpWKIIl35DuZ"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.L.ArealDistortion_FS.164k_fs_LR.shape.gii","179952","MNINonLinear//179952.L.ArealDistortion_FS.164k_fs_LR.shape.gii","BoCxPnqmsSXmd8j3efPW5WmKpysiT3FK"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","179952","MNINonLinear//179952.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","SRkeblXabbmDJGUX2ZvNW4K9E_hCmjoO"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.L.BA.164k_fs_LR.label.gii","179952","MNINonLinear//179952.L.BA.164k_fs_LR.label.gii","CYdWyx4_cz2892nWtGEqc_B3cLwkFSOb"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.L.MyelinMap.164k_fs_LR.func.gii","179952","MNINonLinear//179952.L.MyelinMap.164k_fs_LR.func.gii","2QpYLIqTTlDOTlskDwagneKPYof1Wa.o"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.L.MyelinMap_BC.164k_fs_LR.func.gii","179952","MNINonLinear//179952.L.MyelinMap_BC.164k_fs_LR.func.gii","zUaj6tdI2KoR7p8ItVG84yuyL2Z6Rfq4"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.L.RefMyelinMap.164k_fs_LR.func.gii","179952","MNINonLinear//179952.L.RefMyelinMap.164k_fs_LR.func.gii","Tm6rhyTW5S1E3nMd7Kl9hBK.nkJQm3eY"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.L.SmoothedMyelinMap.164k_fs_LR.func.gii","179952","MNINonLinear//179952.L.SmoothedMyelinMap.164k_fs_LR.func.gii","yp1vADRoKmPU_gEIBLgJi9SWKa6cDwa."
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","179952","MNINonLinear//179952.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","rKCXSlhwKr.R2k3K58cUTi3m0DXYzcpU"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.L.aparc.164k_fs_LR.label.gii","179952","MNINonLinear//179952.L.aparc.164k_fs_LR.label.gii","WmimdB02NmV04XnR8AdtSMgTvsyTtBPR"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.L.aparc.a2009s.164k_fs_LR.label.gii","179952","MNINonLinear//179952.L.aparc.a2009s.164k_fs_LR.label.gii","n87VNBStTx1FN44tfMNr72tWpNJDqdH2"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.L.atlasroi.164k_fs_LR.shape.gii","179952","MNINonLinear//179952.L.atlasroi.164k_fs_LR.shape.gii","QeUCY4wKiVC6ZTK1BJAtsAuNHVfAjten"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.L.corrThickness.164k_fs_LR.shape.gii","179952","MNINonLinear//179952.L.corrThickness.164k_fs_LR.shape.gii","GfKwyOzmFatMbIQ7k6SBfMZ_DlfhAbhe"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.L.curvature.164k_fs_LR.shape.gii","179952","MNINonLinear//179952.L.curvature.164k_fs_LR.shape.gii","W9pCW33wuKvJW009rukXlwn0f7NNksZ2"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.L.flat.164k_fs_LR.surf.gii","179952","MNINonLinear//179952.L.flat.164k_fs_LR.surf.gii","AtotiC4CLKpCxGy2dw0vYArupiSLii1P"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.L.inflated.164k_fs_LR.surf.gii","179952","MNINonLinear//179952.L.inflated.164k_fs_LR.surf.gii","QGwyDV9ajc2oRHrGeAKMFg.pAe8vPTNu"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.L.inflated_MSMAll.164k_fs_LR.surf.gii","179952","MNINonLinear//179952.L.inflated_MSMAll.164k_fs_LR.surf.gii","j8gYUHVcbcUb_h0GGIk22Izszca.oEQS"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.L.midthickness.164k_fs_LR.surf.gii","179952","MNINonLinear//179952.L.midthickness.164k_fs_LR.surf.gii","nGqe8lsrgVDg9SOQ75vgEp9dSj7ugk53"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.L.midthickness_MSMAll.164k_fs_LR.surf.gii","179952","MNINonLinear//179952.L.midthickness_MSMAll.164k_fs_LR.surf.gii","vFIDcwA4R9M9DGJAg4sRt8EB0IbbIoHF"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.L.pial.164k_fs_LR.surf.gii","179952","MNINonLinear//179952.L.pial.164k_fs_LR.surf.gii","u8u4P7QHBKPf1xrDSVCPjd.n1djIEtXx"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.L.pial_MSMAll.164k_fs_LR.surf.gii","179952","MNINonLinear//179952.L.pial_MSMAll.164k_fs_LR.surf.gii","wLfaKNWJM._UlgydbkXwr1bgpaRtPMKN"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.L.refsulc.164k_fs_LR.shape.gii","179952","MNINonLinear//179952.L.refsulc.164k_fs_LR.shape.gii","PCiUI9VAVIyQpUWpI7NvuwEoHuC9mdLo"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.L.sphere.164k_fs_LR.surf.gii","179952","MNINonLinear//179952.L.sphere.164k_fs_LR.surf.gii","3.vdxJqr0x5jSZK.cwtJmbpW4tglhO6t"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.L.sulc.164k_fs_LR.shape.gii","179952","MNINonLinear//179952.L.sulc.164k_fs_LR.shape.gii","Kctq58v0C4X374DAhHg9CARSUnDwXaWH"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.L.thickness.164k_fs_LR.shape.gii","179952","MNINonLinear//179952.L.thickness.164k_fs_LR.shape.gii","fZp7GwGmUM.XI9hBcC1ynMyHzbZlvgMG"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.L.very_inflated.164k_fs_LR.surf.gii","179952","MNINonLinear//179952.L.very_inflated.164k_fs_LR.surf.gii","8rDD8HskMMRGRnR4hiUjmWDDHclAvHhN"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","179952","MNINonLinear//179952.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","qrB48NrhdU44jUT3fjIrzmG5lUU2CES7"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.L.white.164k_fs_LR.surf.gii","179952","MNINonLinear//179952.L.white.164k_fs_LR.surf.gii","CVVN_QpWBmd_v2ktvi2ztm3Zb78QP11v"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.L.white_MSMAll.164k_fs_LR.surf.gii","179952","MNINonLinear//179952.L.white_MSMAll.164k_fs_LR.surf.gii","obKkkvfnD2oq1S8hSUNEjfWGcfu9dWIW"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.MSMAll.164k_fs_LR.wb.spec","179952","MNINonLinear//179952.MSMAll.164k_fs_LR.wb.spec","rD5lr71C016PPnMKEEefcVjnADbE9RU5"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.MyelinMap.164k_fs_LR.dscalar.nii","179952","MNINonLinear//179952.MyelinMap.164k_fs_LR.dscalar.nii","5YLXH40mLZVDx55YfjaC59aoeTMxbamG"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.MyelinMap_BC.164k_fs_LR.dscalar.nii","179952","MNINonLinear//179952.MyelinMap_BC.164k_fs_LR.dscalar.nii","5NouEQ3.8qXUDus9dvUrA8dSFvppph_V"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","179952","MNINonLinear//179952.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","myub9SsLKFIpzOfOxxGOsIMQ7d1_Jjg1"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.R.ArealDistortion_FS.164k_fs_LR.shape.gii","179952","MNINonLinear//179952.R.ArealDistortion_FS.164k_fs_LR.shape.gii","hgHyrUDPYyjk7Fs09YKMlJ6kLc7xccBr"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","179952","MNINonLinear//179952.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","u5iT_Ia8baNGkGiCnffUNYNSAg_ppmT1"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.R.BA.164k_fs_LR.label.gii","179952","MNINonLinear//179952.R.BA.164k_fs_LR.label.gii","OSGBR9mVCLuXCwX1Dx4BhUXMl88SGPN3"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.R.MyelinMap.164k_fs_LR.func.gii","179952","MNINonLinear//179952.R.MyelinMap.164k_fs_LR.func.gii","PC5N6XJyOhxNwq7yhMUAlajM4R8JypBA"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.R.MyelinMap_BC.164k_fs_LR.func.gii","179952","MNINonLinear//179952.R.MyelinMap_BC.164k_fs_LR.func.gii","1y3FGM57wI6gm0IFL4hPdw1oWtnyM15b"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.R.RefMyelinMap.164k_fs_LR.func.gii","179952","MNINonLinear//179952.R.RefMyelinMap.164k_fs_LR.func.gii","YiTA55R0o3QuxrcYFITLAYLbm2kwxKE_"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.R.SmoothedMyelinMap.164k_fs_LR.func.gii","179952","MNINonLinear//179952.R.SmoothedMyelinMap.164k_fs_LR.func.gii","yvq6dv1TFuTAK8jBK8BP4Vc0SmaHs5Lh"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","179952","MNINonLinear//179952.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ro8yo9CNkTzFI7q7HaMUDghDhXeqJcT3"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.R.aparc.164k_fs_LR.label.gii","179952","MNINonLinear//179952.R.aparc.164k_fs_LR.label.gii","BxFy90QktpDduhCziOpN1qzAQ_qkXDjm"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.R.aparc.a2009s.164k_fs_LR.label.gii","179952","MNINonLinear//179952.R.aparc.a2009s.164k_fs_LR.label.gii","FhpMNYTYUSPDavFrjy7O4dxmH0Xb4MNR"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.R.atlasroi.164k_fs_LR.shape.gii","179952","MNINonLinear//179952.R.atlasroi.164k_fs_LR.shape.gii","cYNOhUAbtPrasW51C9dGJY1t_COaukyF"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.R.corrThickness.164k_fs_LR.shape.gii","179952","MNINonLinear//179952.R.corrThickness.164k_fs_LR.shape.gii","lCRONNDMzkJyr_SmnAU.LXGF29wX2_He"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.R.curvature.164k_fs_LR.shape.gii","179952","MNINonLinear//179952.R.curvature.164k_fs_LR.shape.gii","FtueDFC.reH4A_B9QyQtnw.Cuw1oOmcM"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.R.flat.164k_fs_LR.surf.gii","179952","MNINonLinear//179952.R.flat.164k_fs_LR.surf.gii","oaXa_cieBSCDfVZFSw30eQT8Uhv_ZtK7"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.R.inflated.164k_fs_LR.surf.gii","179952","MNINonLinear//179952.R.inflated.164k_fs_LR.surf.gii","vBy7yt9EDU1al.nelCerPzpUYIFWCg.2"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.R.inflated_MSMAll.164k_fs_LR.surf.gii","179952","MNINonLinear//179952.R.inflated_MSMAll.164k_fs_LR.surf.gii","JkymIrjcbNjdaclHxVI0PEsOFY19N.Ih"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.R.midthickness.164k_fs_LR.surf.gii","179952","MNINonLinear//179952.R.midthickness.164k_fs_LR.surf.gii","pKo..0igQ8.cb3RX.H4ZtfO220ujCB6N"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.R.midthickness_MSMAll.164k_fs_LR.surf.gii","179952","MNINonLinear//179952.R.midthickness_MSMAll.164k_fs_LR.surf.gii","B.r8ve4Cq8U0UUgesk7E_SUE8KYSSQPS"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.R.pial.164k_fs_LR.surf.gii","179952","MNINonLinear//179952.R.pial.164k_fs_LR.surf.gii","rS_XnT0rXaUFYaxENUis56RdVllnYtL2"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.R.pial_MSMAll.164k_fs_LR.surf.gii","179952","MNINonLinear//179952.R.pial_MSMAll.164k_fs_LR.surf.gii","10C0WX6KxAy.5153c_GW4FliaugIKqh5"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.R.refsulc.164k_fs_LR.shape.gii","179952","MNINonLinear//179952.R.refsulc.164k_fs_LR.shape.gii","G7lM9EnuFtFNRpSSB_2xW9kzqxgdtqhY"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.R.sphere.164k_fs_LR.surf.gii","179952","MNINonLinear//179952.R.sphere.164k_fs_LR.surf.gii","jLvaU.kDsv1mgJ_S60uj240Bw.T0vfPx"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.R.sulc.164k_fs_LR.shape.gii","179952","MNINonLinear//179952.R.sulc.164k_fs_LR.shape.gii","83hRFlOxLQ_rC912qC7msX3if4KCx3EX"
