"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_Diffusion_unproc.json","529549",".xdlm/529549_3T_Diffusion_unproc.json","SvfqbEKKfriIwSZPsO6WRywx1NdqqMtw"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_Structural_preproc.json","529549",".xdlm/529549_3T_Structural_preproc.json","pbjQ9MBY.YxF5RJpk.U6NEtVyOGFvFS5"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_Structural_preproc_extended.json","529549",".xdlm/529549_3T_Structural_preproc_extended.json","AAY_AvffVFMMpxnxcDoNZtM5TSLl0Fh9"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_Structural_unproc.json","529549",".xdlm/529549_3T_Structural_unproc.json","t_8ZdzlSCGPmkSicFKFzCpa63ZKSK_CP"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_rfMRI_REST1_fixextended.json","529549",".xdlm/529549_3T_rfMRI_REST1_fixextended.json","jE_.BEcFIaLqFNdLfjt3UXZEzmhJobyg"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_rfMRI_REST1_preproc.json","529549",".xdlm/529549_3T_rfMRI_REST1_preproc.json","._4JnRmNqG5ggsXddYq2uGC7grTGVS7Q"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_rfMRI_REST1_unproc.json","529549",".xdlm/529549_3T_rfMRI_REST1_unproc.json","XVl37Z3UfNkdin25r6euvVzyFA1M7FJf"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_rfMRI_REST2_fixextended.json","529549",".xdlm/529549_3T_rfMRI_REST2_fixextended.json","TZkXbKcZPyhwd5EWMbVCsP1UMpK8vMYd"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_rfMRI_REST2_preproc.json","529549",".xdlm/529549_3T_rfMRI_REST2_preproc.json","GfMYIZPBg7v3FX..lFdVywGWEoKtZlFb"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_rfMRI_REST2_unproc.json","529549",".xdlm/529549_3T_rfMRI_REST2_unproc.json","JUGPSnyJbYCghvEL29f0Fk4mVH8oHZd0"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_rfMRI_REST_fix.json","529549",".xdlm/529549_3T_rfMRI_REST_fix.json","tfVUu20xgkD9569GcgxlAAbCgvVJVAX9"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_EMOTION_analysis_s12.json","529549",".xdlm/529549_3T_tfMRI_EMOTION_analysis_s12.json","zECGamCKMwlkHAyv83zM1QBvO_y7g7Bw"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_EMOTION_analysis_s2.json","529549",".xdlm/529549_3T_tfMRI_EMOTION_analysis_s2.json","2k1zaB38ZgC2M3eFudJ5pD0WvnLEZlZR"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_EMOTION_analysis_s4.json","529549",".xdlm/529549_3T_tfMRI_EMOTION_analysis_s4.json","aqgsOjm0nbPv0XlrLBXH7mah_fEtiLLE"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_EMOTION_analysis_s8.json","529549",".xdlm/529549_3T_tfMRI_EMOTION_analysis_s8.json","YV6hxTxmEwy2wJ8YB.ngOgQLq6HRUWhK"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_EMOTION_preproc.json","529549",".xdlm/529549_3T_tfMRI_EMOTION_preproc.json","9cngKDtMwVEFuX_cFViIC9D.Ra8BngAJ"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_EMOTION_unproc.json","529549",".xdlm/529549_3T_tfMRI_EMOTION_unproc.json","iUiLYx.bedkgkaFk5UHAhyCNC1FXwc5H"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_GAMBLING_analysis_s12.json","529549",".xdlm/529549_3T_tfMRI_GAMBLING_analysis_s12.json","7zxfnKnXHviAH4XxUUp9AEziPeOpPsU9"
