"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_Diffusion_unproc.json","149337",".xdlm/149337_3T_Diffusion_unproc.json","giZhvHiMYz45UosKYkU8opDJv0UV9ziG"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_Structural_preproc.json","149337",".xdlm/149337_3T_Structural_preproc.json",".32SYK5dZArteFUYfVq44ukKtTE5uBzr"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_Structural_preproc_extended.json","149337",".xdlm/149337_3T_Structural_preproc_extended.json",".SkRN5EP5mo7D9WOVYk37YsuMBxR7Shm"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_Structural_unproc.json","149337",".xdlm/149337_3T_Structural_unproc.json","JFYTuiJ54EPOxCBa2ycJvp_Kg.nDVRm8"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_rfMRI_REST1_fixextended.json","149337",".xdlm/149337_3T_rfMRI_REST1_fixextended.json","zAogabcv5TdhSqM5VbaE3S_CHl2wbb.u"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_rfMRI_REST1_preproc.json","149337",".xdlm/149337_3T_rfMRI_REST1_preproc.json","UR2tyNXbVpq0rdUv_qCgQNsgVRrdKwzs"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_rfMRI_REST1_unproc.json","149337",".xdlm/149337_3T_rfMRI_REST1_unproc.json","VJ6OW5q5sGECVuqdJC2B9QO9OIJkq7kg"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_rfMRI_REST2_fixextended.json","149337",".xdlm/149337_3T_rfMRI_REST2_fixextended.json","QR1LSQ24MLeL4sSE_KT4lwQluRht6LOd"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_rfMRI_REST2_preproc.json","149337",".xdlm/149337_3T_rfMRI_REST2_preproc.json","EmLtsvLjs_twHGLd8.4yev3ArUCd9c91"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_rfMRI_REST2_unproc.json","149337",".xdlm/149337_3T_rfMRI_REST2_unproc.json","JU6nvOqS9lKUkLKotzAUZfwykhYUp6lx"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_rfMRI_REST_fix.json","149337",".xdlm/149337_3T_rfMRI_REST_fix.json","ZTIvkbqob1ymR8RmRwFSePOInrdB3sta"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_EMOTION_analysis_s12.json","149337",".xdlm/149337_3T_tfMRI_EMOTION_analysis_s12.json","xClypNf_N9lEMBH4a2LmO7e5EWiXc_TP"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_EMOTION_analysis_s2.json","149337",".xdlm/149337_3T_tfMRI_EMOTION_analysis_s2.json","lOO6EJeUw5ewGv1QGAlpDVeBUsq3lpDT"
