"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_Diffusion_unproc.json","200008",".xdlm/200008_3T_Diffusion_unproc.json",".BU052SnJh_bAqt1xW1EfBoiMDielWu6"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_Structural_preproc.json","200008",".xdlm/200008_3T_Structural_preproc.json","S2tsQSS6hEew4d5xRw5JlROLuk59xSAO"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_Structural_preproc_extended.json","200008",".xdlm/200008_3T_Structural_preproc_extended.json","AeX1Yu3pIjKCU8thn_JweTKpN0H3P1DP"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_Structural_unproc.json","200008",".xdlm/200008_3T_Structural_unproc.json","wIEXtnbedw3iL04w0d7TLaRXYaj9hHfU"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_rfMRI_REST1_fixextended.json","200008",".xdlm/200008_3T_rfMRI_REST1_fixextended.json","iO7yoLPd33AFH_iNRXb7JlbZvgvAt7KC"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_rfMRI_REST1_preproc.json","200008",".xdlm/200008_3T_rfMRI_REST1_preproc.json","djsl_pF6QwrZ45w84phZysGoITkEzpxQ"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_rfMRI_REST1_unproc.json","200008",".xdlm/200008_3T_rfMRI_REST1_unproc.json","0JHzWYTzVaE3nkxIaLO.oWwaZUPDV0f6"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_rfMRI_REST2_fixextended.json","200008",".xdlm/200008_3T_rfMRI_REST2_fixextended.json","RxwthFwghUBGOAL2Bu.cs7B3X_.3qiJ9"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_rfMRI_REST2_preproc.json","200008",".xdlm/200008_3T_rfMRI_REST2_preproc.json","imH_TjyOXJXdN_NiGm3O51K_.x3UjGbU"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_rfMRI_REST2_unproc.json","200008",".xdlm/200008_3T_rfMRI_REST2_unproc.json","SuhYMP_C6Jkpf7U.DGdQ3DRg.a6QVhw5"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_rfMRI_REST_fix.json","200008",".xdlm/200008_3T_rfMRI_REST_fix.json","ABnDUKFdtzYp.IuEaLxbXwxy_gTqLQmK"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_EMOTION_analysis_s12.json","200008",".xdlm/200008_3T_tfMRI_EMOTION_analysis_s12.json",".7LfOImyOHOTqfqlOwEV9FhnkksM_QDu"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_EMOTION_analysis_s2.json","200008",".xdlm/200008_3T_tfMRI_EMOTION_analysis_s2.json","JWsl6xFJCAQWN.PQKt6mITDQyk5cx1nQ"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_EMOTION_analysis_s4.json","200008",".xdlm/200008_3T_tfMRI_EMOTION_analysis_s4.json","Bn2Ps1sq34gy1GKl9ZNskioIMizRRTYt"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_EMOTION_analysis_s8.json","200008",".xdlm/200008_3T_tfMRI_EMOTION_analysis_s8.json","d_E7tfkVDXBBBLCmK6DiCkTaoufTN1Cb"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_EMOTION_preproc.json","200008",".xdlm/200008_3T_tfMRI_EMOTION_preproc.json","6.FShpzQcDOG453l2Xz9UCc6jzXvgWt3"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_EMOTION_unproc.json","200008",".xdlm/200008_3T_tfMRI_EMOTION_unproc.json","w9wqp_d.S006Hg02Bubj.ITfMCmRCcNW"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_GAMBLING_analysis_s12.json","200008",".xdlm/200008_3T_tfMRI_GAMBLING_analysis_s12.json","qj4OYChf0HOLlxVyKifowZvUsNT53Cvp"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_GAMBLING_analysis_s2.json","200008",".xdlm/200008_3T_tfMRI_GAMBLING_analysis_s2.json","AECKfplsoF3MKRd8k0b2wenroYwxSJQl"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_GAMBLING_analysis_s4.json","200008",".xdlm/200008_3T_tfMRI_GAMBLING_analysis_s4.json","XQEMi3noCTVf8j9a8u_K2QbL97z_UL9W"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_GAMBLING_analysis_s8.json","200008",".xdlm/200008_3T_tfMRI_GAMBLING_analysis_s8.json","aDB9CSkaNjaPlovEbGyGz5q4.w0iKBPq"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_GAMBLING_preproc.json","200008",".xdlm/200008_3T_tfMRI_GAMBLING_preproc.json","ZX9AoucQAhhw.1G2ljPPh5Ubi6ErlTVO"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_GAMBLING_unproc.json","200008",".xdlm/200008_3T_tfMRI_GAMBLING_unproc.json","blab4unxup8iX04vBCSKQ4NcomAJw1Fq"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_LANGUAGE_analysis_s12.json","200008",".xdlm/200008_3T_tfMRI_LANGUAGE_analysis_s12.json","F41yKDu0aWMTLrCtFW6fV_HvJEE5Ljkg"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_LANGUAGE_analysis_s2.json","200008",".xdlm/200008_3T_tfMRI_LANGUAGE_analysis_s2.json","jf9cFJrAyhC.D.gsylGkMvqJx9yhnQe0"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_LANGUAGE_analysis_s4.json","200008",".xdlm/200008_3T_tfMRI_LANGUAGE_analysis_s4.json","i0AjRs30KjfW96NW3hHCxZloJ68s_.f_"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_LANGUAGE_analysis_s8.json","200008",".xdlm/200008_3T_tfMRI_LANGUAGE_analysis_s8.json","3QMBn6JPKeAL_Xh1ffto7ReuDby.8_RA"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_LANGUAGE_preproc.json","200008",".xdlm/200008_3T_tfMRI_LANGUAGE_preproc.json","9ZH.1N04xeqfosTEkbsPxIbu6VB0HKeD"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_LANGUAGE_unproc.json","200008",".xdlm/200008_3T_tfMRI_LANGUAGE_unproc.json","M6ixlpitNwDev0YW.qvt6VD1J2jC1DTL"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_MOTOR_analysis_s12.json","200008",".xdlm/200008_3T_tfMRI_MOTOR_analysis_s12.json","9djkciLLKT1djdGTr4sNx_qguLfrah6l"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_MOTOR_analysis_s2.json","200008",".xdlm/200008_3T_tfMRI_MOTOR_analysis_s2.json","N0bASC7Homvjx29Zd5vkBb1R5AT_Vh2B"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_MOTOR_analysis_s4.json","200008",".xdlm/200008_3T_tfMRI_MOTOR_analysis_s4.json","q20VzjruPJpJzonpd58doS7o27ZDFA6M"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_MOTOR_analysis_s8.json","200008",".xdlm/200008_3T_tfMRI_MOTOR_analysis_s8.json","XeZJ6wiAbeW4eFTRMO1bmQiCQxeod2qA"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_MOTOR_preproc.json","200008",".xdlm/200008_3T_tfMRI_MOTOR_preproc.json","mhedQlPAvmPZG2vT0KIh2TO6goKqwFpu"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_MOTOR_unproc.json","200008",".xdlm/200008_3T_tfMRI_MOTOR_unproc.json","kS1JQQt1Wec_aQnbcZ40AmAIR4QIKOUw"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_RELATIONAL_analysis_s12.json","200008",".xdlm/200008_3T_tfMRI_RELATIONAL_analysis_s12.json","yK8j2Bxk50rEUZCoVj403WTfmVKvVBx."
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_RELATIONAL_analysis_s2.json","200008",".xdlm/200008_3T_tfMRI_RELATIONAL_analysis_s2.json","uGByRZlDxKiSI4wyFRjwaFXMfhDIK9Iu"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_RELATIONAL_analysis_s4.json","200008",".xdlm/200008_3T_tfMRI_RELATIONAL_analysis_s4.json","lGalOafmCh7Wl5nxer0MoJZpGMI78XV1"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_RELATIONAL_analysis_s8.json","200008",".xdlm/200008_3T_tfMRI_RELATIONAL_analysis_s8.json","DF5dWUwhA7RaJVgXhd3UxTSPbznE6u._"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_RELATIONAL_preproc.json","200008",".xdlm/200008_3T_tfMRI_RELATIONAL_preproc.json","TmW7b5sfvJ6nfv9zAjJ.UPqAASkQsoSc"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_RELATIONAL_unproc.json","200008",".xdlm/200008_3T_tfMRI_RELATIONAL_unproc.json","rMKdVWKyb5aFGSjvvExHwgdtu6XV9nZ_"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_SOCIAL_analysis_s12.json","200008",".xdlm/200008_3T_tfMRI_SOCIAL_analysis_s12.json","RiI211huqZeyKxF.9DUEdOEv1.YUyXhD"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_SOCIAL_analysis_s2.json","200008",".xdlm/200008_3T_tfMRI_SOCIAL_analysis_s2.json","dyhHQCaGOXshkrI4xRVFNlCrPav3zJRr"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_SOCIAL_analysis_s4.json","200008",".xdlm/200008_3T_tfMRI_SOCIAL_analysis_s4.json","1fnj59duEFZYFettLNb052gBRCKSKnI."
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_SOCIAL_analysis_s8.json","200008",".xdlm/200008_3T_tfMRI_SOCIAL_analysis_s8.json","X8mlMrs_2QlarJnwLUk7sFg8jZKPJ6YH"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_SOCIAL_preproc.json","200008",".xdlm/200008_3T_tfMRI_SOCIAL_preproc.json","yXjwOgK3moAQ2fia6Wsl5ZGdcdugYX7e"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_SOCIAL_unproc.json","200008",".xdlm/200008_3T_tfMRI_SOCIAL_unproc.json","ylbcShLJgnt31EXbSNQPvxNqUL.zvug1"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_WM_analysis_s12.json","200008",".xdlm/200008_3T_tfMRI_WM_analysis_s12.json","2hKGKTvIdC2SZV_jdViQDZVfHvhnfxsX"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_WM_analysis_s2.json","200008",".xdlm/200008_3T_tfMRI_WM_analysis_s2.json","nI4zBwN.WzmujhBSBvROCrnbN8JASA6g"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_WM_analysis_s4.json","200008",".xdlm/200008_3T_tfMRI_WM_analysis_s4.json","cmOUrug_WIOq49UbloJ0gdCV8M1.HnBk"
