"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_Diffusion_unproc.json","882161",".xdlm/882161_3T_Diffusion_unproc.json","iVLGHynaMM17v3ZfUGCbQbPi9aVX3ddq"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_Structural_preproc.json","882161",".xdlm/882161_3T_Structural_preproc.json","VDanfgsB1ORTdwkWs1s3qz2IEizl9Wsv"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_Structural_preproc_extended.json","882161",".xdlm/882161_3T_Structural_preproc_extended.json","EiOJDhbUiAU.IeoZH6PXAXcRESOw7u0x"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_Structural_unproc.json","882161",".xdlm/882161_3T_Structural_unproc.json","EZdpHsHHIPw_0IX4nEAlfDiQDTPxUaCp"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_rfMRI_REST1_fixextended.json","882161",".xdlm/882161_3T_rfMRI_REST1_fixextended.json","ugcBJb9VHi7y5J.AXi3M0W9IFI0F1HVd"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_rfMRI_REST1_preproc.json","882161",".xdlm/882161_3T_rfMRI_REST1_preproc.json","A_HxjVEs4uj_IcefAzsBbX7doLm3Ytbk"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_rfMRI_REST1_unproc.json","882161",".xdlm/882161_3T_rfMRI_REST1_unproc.json","45otawroHaLG8XhTGWUsQQfU3_IPtNCm"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_rfMRI_REST2_fixextended.json","882161",".xdlm/882161_3T_rfMRI_REST2_fixextended.json","gjhtvCEyfZ6OjMZ9sZzJiu4HrSgEIMaC"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_rfMRI_REST2_preproc.json","882161",".xdlm/882161_3T_rfMRI_REST2_preproc.json","0VwpOZukVDxQpuvv7knOhsEqUma1WMyY"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_rfMRI_REST2_unproc.json","882161",".xdlm/882161_3T_rfMRI_REST2_unproc.json",".n.Pj8Zx5BfFnrW8acwzbXle8n13.wX8"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_rfMRI_REST_fix.json","882161",".xdlm/882161_3T_rfMRI_REST_fix.json","s2vfhr.f43.ffXndHOL6OXbP1hwNc5Bm"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_EMOTION_analysis_s12.json","882161",".xdlm/882161_3T_tfMRI_EMOTION_analysis_s12.json","L3WV412Hiw54OZVndpOwWRje5CT3CLKF"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_EMOTION_analysis_s2.json","882161",".xdlm/882161_3T_tfMRI_EMOTION_analysis_s2.json","o9Y.10L5Hu5b1dnKylJYfiwWJfV.0DXa"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_EMOTION_analysis_s4.json","882161",".xdlm/882161_3T_tfMRI_EMOTION_analysis_s4.json","_eF.OEXE_SFNfUFx6.Exd7ZbRCuIUwxF"
