"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_Diffusion_unproc.json","118831",".xdlm/118831_3T_Diffusion_unproc.json","AWOuyDcJx6efcWHbFEcFrGjX3ZTdOUdB"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_Structural_preproc.json","118831",".xdlm/118831_3T_Structural_preproc.json","V68KqsPDC3XSyRU_zwj.iuO1q7lrfcgG"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_Structural_preproc_extended.json","118831",".xdlm/118831_3T_Structural_preproc_extended.json","MsTkbz8LnSae0m.IS8PnGS_QoQcNlJ64"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_Structural_unproc.json","118831",".xdlm/118831_3T_Structural_unproc.json","43O95NXhzoGKY6qtauNPUqoEHwkIZ70o"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_rfMRI_REST1_fixextended.json","118831",".xdlm/118831_3T_rfMRI_REST1_fixextended.json","4LTLbVXPK45rlLJzb6MFcK2IQCnXPjvs"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_rfMRI_REST1_preproc.json","118831",".xdlm/118831_3T_rfMRI_REST1_preproc.json","yqszFmI58umEVc5iwhXoeg5iBi_a5uyZ"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_rfMRI_REST1_unproc.json","118831",".xdlm/118831_3T_rfMRI_REST1_unproc.json","xzAozVC7VUPdvM8EjpYfJfkX3HKfJ8QF"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_rfMRI_REST2_fixextended.json","118831",".xdlm/118831_3T_rfMRI_REST2_fixextended.json","od._iTuN0M.NemEG34zvhfU55WT_CY9D"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_rfMRI_REST2_preproc.json","118831",".xdlm/118831_3T_rfMRI_REST2_preproc.json","TOL4rY9xLNklaBe1mYDKwupCd_MR1Mc7"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_rfMRI_REST2_unproc.json","118831",".xdlm/118831_3T_rfMRI_REST2_unproc.json","HAkYvPJPYaKz.zW4yJO6d389mfw0Vnkg"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_rfMRI_REST_fix.json","118831",".xdlm/118831_3T_rfMRI_REST_fix.json","uuIplvNXVub2P47yMdAz9RKyT0qGGAxQ"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_tfMRI_EMOTION_analysis_s2.json","118831",".xdlm/118831_3T_tfMRI_EMOTION_analysis_s2.json","5Q6hWPFZiLiLCNPMunapJYY9E.qVZIIV"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_tfMRI_EMOTION_analysis_s4.json","118831",".xdlm/118831_3T_tfMRI_EMOTION_analysis_s4.json","x3ZPrUMauXw1XOS7hCKegBM88LGS3u8N"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_tfMRI_EMOTION_preproc.json","118831",".xdlm/118831_3T_tfMRI_EMOTION_preproc.json","W6B9GBVRMFusXIoJI400_6ReOpXntSIY"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_tfMRI_EMOTION_unproc.json","118831",".xdlm/118831_3T_tfMRI_EMOTION_unproc.json","fi3WvQE2UTUeiR5i6UuIN0Jotjr54ctG"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_tfMRI_GAMBLING_analysis_s2.json","118831",".xdlm/118831_3T_tfMRI_GAMBLING_analysis_s2.json","F8BzIW7WB_Kms2JJISk0SwK77TgqO9Cg"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_tfMRI_GAMBLING_analysis_s4.json","118831",".xdlm/118831_3T_tfMRI_GAMBLING_analysis_s4.json","CzV9hNgChmUztu1_PEUNb5y4lSfO5_8c"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_tfMRI_GAMBLING_preproc.json","118831",".xdlm/118831_3T_tfMRI_GAMBLING_preproc.json","m65C1JFXGPuShRYMx8zZgMpWWtIgpMSy"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_tfMRI_GAMBLING_unproc.json","118831",".xdlm/118831_3T_tfMRI_GAMBLING_unproc.json","RmkFHIupVgA4eblrkCTagf7WZDFqeTKt"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_tfMRI_LANGUAGE_analysis_s2.json","118831",".xdlm/118831_3T_tfMRI_LANGUAGE_analysis_s2.json","WVJ782mOuaCYSkmdxUnhSyYBTH7lfpxd"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_tfMRI_LANGUAGE_analysis_s4.json","118831",".xdlm/118831_3T_tfMRI_LANGUAGE_analysis_s4.json","FkdA6VAFOQufV6v.ZIBGauURbk.LfSiM"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_tfMRI_LANGUAGE_preproc.json","118831",".xdlm/118831_3T_tfMRI_LANGUAGE_preproc.json","Mea4YZA26MtvI_CoMkQn8LIa6KyFI66T"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_tfMRI_LANGUAGE_unproc.json","118831",".xdlm/118831_3T_tfMRI_LANGUAGE_unproc.json","JyGv23RJiskHxYuOFKcPysH82qLUjons"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_tfMRI_MOTOR_analysis_s2.json","118831",".xdlm/118831_3T_tfMRI_MOTOR_analysis_s2.json","yhJ9tJwLOg8vA8Kv8Z0lA8hO5B.thDlR"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_tfMRI_MOTOR_analysis_s4.json","118831",".xdlm/118831_3T_tfMRI_MOTOR_analysis_s4.json","nL1wl4HQwrwMHJAicACAb74zDCZp7JUf"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_tfMRI_MOTOR_preproc.json","118831",".xdlm/118831_3T_tfMRI_MOTOR_preproc.json","pQGWPYptRHOp8GU4olrpPq1DYwlc6znm"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_tfMRI_MOTOR_unproc.json","118831",".xdlm/118831_3T_tfMRI_MOTOR_unproc.json","f0gno0ZqSBw_VIup9K1FwLffChhPjsi6"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_tfMRI_RELATIONAL_analysis_s2.json","118831",".xdlm/118831_3T_tfMRI_RELATIONAL_analysis_s2.json","237d3S7UZZymAmwGt0ac4keLXJi6N2qd"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_tfMRI_RELATIONAL_analysis_s4.json","118831",".xdlm/118831_3T_tfMRI_RELATIONAL_analysis_s4.json","UfFlYbTkgjOxroNvupQlkJMFxfeW.9iG"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_tfMRI_RELATIONAL_preproc.json","118831",".xdlm/118831_3T_tfMRI_RELATIONAL_preproc.json","534RjVX5E88.n_nXGTUVzPwxm819fq6w"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_tfMRI_RELATIONAL_unproc.json","118831",".xdlm/118831_3T_tfMRI_RELATIONAL_unproc.json","Bf1SOuBUYYlEoKUmUX_jmZtkHsaCeyDS"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_tfMRI_SOCIAL_analysis_s2.json","118831",".xdlm/118831_3T_tfMRI_SOCIAL_analysis_s2.json","nzqj1clLcZ53LpEFpO.RxkjP07DBEAuy"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_tfMRI_SOCIAL_analysis_s4.json","118831",".xdlm/118831_3T_tfMRI_SOCIAL_analysis_s4.json","MM65jkBFUpoJTdHQWkNGN.q3_n4RiUyj"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_tfMRI_SOCIAL_preproc.json","118831",".xdlm/118831_3T_tfMRI_SOCIAL_preproc.json","B0DlPinA5P_gzJkXdJnH4XSuI2E_pdxk"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_tfMRI_SOCIAL_unproc.json","118831",".xdlm/118831_3T_tfMRI_SOCIAL_unproc.json","4ZLnhc7FWAp1Gs3TQaP3MRZr0VX27kHX"
