"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_Diffusion_unproc.json","586460",".xdlm/586460_3T_Diffusion_unproc.json","J8y8CCSB8n3KVLo6XzCRxTz_8fy1AaHM"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_Structural_preproc.json","586460",".xdlm/586460_3T_Structural_preproc.json","J8265z7N21nVqagTA17EYsMO.EVTwO37"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_Structural_preproc_extended.json","586460",".xdlm/586460_3T_Structural_preproc_extended.json","5JMNwy3h2nOZhdxt92iB1Q63VIXktNiN"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_Structural_unproc.json","586460",".xdlm/586460_3T_Structural_unproc.json","Aj0ptI9ehoCefmS4AQPVzFeDskbfAIHM"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_rfMRI_REST1_fixextended.json","586460",".xdlm/586460_3T_rfMRI_REST1_fixextended.json","xOHK60MOU2Q5zsFp3wicLBLYeFkiT2Gp"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_rfMRI_REST1_preproc.json","586460",".xdlm/586460_3T_rfMRI_REST1_preproc.json","4QEF.T1C6nzReUNnEYzYmwT1wUkf3FYO"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_rfMRI_REST1_unproc.json","586460",".xdlm/586460_3T_rfMRI_REST1_unproc.json","w2be2RqVahU2_p4_hO5G4PGiUa0UTViN"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_rfMRI_REST2_fixextended.json","586460",".xdlm/586460_3T_rfMRI_REST2_fixextended.json","iPHiFwEOLW3_dwFN4ZzWUGdCqHrb9Zjs"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_rfMRI_REST2_preproc.json","586460",".xdlm/586460_3T_rfMRI_REST2_preproc.json","F96KXS9wI6NLvl_jRxuonxqUpqyrJ6Ht"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_rfMRI_REST2_unproc.json","586460",".xdlm/586460_3T_rfMRI_REST2_unproc.json","0np1emj56yzOl4WPMRJmPiytP4pk59Fg"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_rfMRI_REST_fix.json","586460",".xdlm/586460_3T_rfMRI_REST_fix.json","86TeTlXOFYdo9l04pDn6YHaNWaSD5OgT"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_EMOTION_analysis_s12.json","586460",".xdlm/586460_3T_tfMRI_EMOTION_analysis_s12.json","u5_DZgq1ibqP3P5r2wR5eqjGKSO3UFaS"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_EMOTION_analysis_s2.json","586460",".xdlm/586460_3T_tfMRI_EMOTION_analysis_s2.json","u4kAx3TWlp_79Abmq9NJI3TzXiYl5_Mc"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_EMOTION_analysis_s4.json","586460",".xdlm/586460_3T_tfMRI_EMOTION_analysis_s4.json","tE.Ye.yRk.Nvp1TJ8CqeSJXL9Bj9oh_w"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_EMOTION_analysis_s8.json","586460",".xdlm/586460_3T_tfMRI_EMOTION_analysis_s8.json","2M49dKhBmxz0gdNgPUE5fT0fi_rCt1CS"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_EMOTION_preproc.json","586460",".xdlm/586460_3T_tfMRI_EMOTION_preproc.json","tGxLPe0511hj9W9VO1D3FgF_IdPmeh6."
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_EMOTION_unproc.json","586460",".xdlm/586460_3T_tfMRI_EMOTION_unproc.json","3TNQLmQ_6SqbrvuIC.xWYdtJPOZqlYT6"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_GAMBLING_analysis_s12.json","586460",".xdlm/586460_3T_tfMRI_GAMBLING_analysis_s12.json","jmAOTJpctJbTA_REQtsjjLG7qlWjjhVd"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_GAMBLING_analysis_s2.json","586460",".xdlm/586460_3T_tfMRI_GAMBLING_analysis_s2.json","D_Dp6LwNM6qk6hFD27TYZb6aqySq1NAC"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_GAMBLING_analysis_s4.json","586460",".xdlm/586460_3T_tfMRI_GAMBLING_analysis_s4.json","vNku7yCxRiIdnewaOh_tL0_9IMhJ05n8"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_GAMBLING_analysis_s8.json","586460",".xdlm/586460_3T_tfMRI_GAMBLING_analysis_s8.json","6Qo0ErdF0r0c7pVF50HcBsbKIljv8frO"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_GAMBLING_preproc.json","586460",".xdlm/586460_3T_tfMRI_GAMBLING_preproc.json","J3_xlkzLIae_fqHeECTaidrStT1_MMJB"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_GAMBLING_unproc.json","586460",".xdlm/586460_3T_tfMRI_GAMBLING_unproc.json","5vuJSG82lm3xQU0mhDxOSJj4nlDUWYeI"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_LANGUAGE_analysis_s12.json","586460",".xdlm/586460_3T_tfMRI_LANGUAGE_analysis_s12.json","v0rOMemOY4KmyCV22oPC86MT.ioBPFGc"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_LANGUAGE_analysis_s2.json","586460",".xdlm/586460_3T_tfMRI_LANGUAGE_analysis_s2.json","DpS00zzybQOzm1pxJ0bE_Aa16OGr5HQ0"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_LANGUAGE_analysis_s4.json","586460",".xdlm/586460_3T_tfMRI_LANGUAGE_analysis_s4.json","ic4BYyyy0G6bGoE_.YhPt5gcrevqPOQU"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_LANGUAGE_analysis_s8.json","586460",".xdlm/586460_3T_tfMRI_LANGUAGE_analysis_s8.json","1wNLKaaoEpr7ZkYtjV4Uc6AW0wYzRFNg"
