"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_Diffusion_unproc.json","917558",".xdlm/917558_3T_Diffusion_unproc.json","OZZP88tlxBkrxs0SC0IxcadNXXenWnVa"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_Structural_preproc.json","917558",".xdlm/917558_3T_Structural_preproc.json","HuZW1aSmGL_364OJf.eybtRPYtIRzJdx"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_Structural_preproc_extended.json","917558",".xdlm/917558_3T_Structural_preproc_extended.json","lMjuiyApIG4NbpDX7DkdLxSfch7SDJYB"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_Structural_unproc.json","917558",".xdlm/917558_3T_Structural_unproc.json","fBb6fzREoaGKX_xNHteTx0B0G2LvERzN"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_rfMRI_REST1_fixextended.json","917558",".xdlm/917558_3T_rfMRI_REST1_fixextended.json","TEWz7hkQCCfmpMH2s2CWTYwqeWg5FkzR"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_rfMRI_REST1_preproc.json","917558",".xdlm/917558_3T_rfMRI_REST1_preproc.json","7B_GWAKMt2xVCKyhqBOKW1T3mUlTzsJd"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_rfMRI_REST1_unproc.json","917558",".xdlm/917558_3T_rfMRI_REST1_unproc.json","BB4Sg8BepbPmzyYr4qLDhpmXeH_8DxjH"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_rfMRI_REST2_fixextended.json","917558",".xdlm/917558_3T_rfMRI_REST2_fixextended.json","UGzfehYMc18RmhD0YhyZts20BYG3YfWU"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_rfMRI_REST2_preproc.json","917558",".xdlm/917558_3T_rfMRI_REST2_preproc.json","GA_rg1cr9b4d9DuBH2fwAUNkT40S37va"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_rfMRI_REST2_unproc.json","917558",".xdlm/917558_3T_rfMRI_REST2_unproc.json","0xH1gyAIQRdD_2thp_6LV26VDlxdzX_j"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_rfMRI_REST_fix.json","917558",".xdlm/917558_3T_rfMRI_REST_fix.json","abFS6BhIqz8tO7kXuamSt4hKdqjj_Jx_"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_EMOTION_analysis_s12.json","917558",".xdlm/917558_3T_tfMRI_EMOTION_analysis_s12.json","zSv.dBCo2JXLS_kMBz6NWC0gT8B06VtB"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_EMOTION_analysis_s2.json","917558",".xdlm/917558_3T_tfMRI_EMOTION_analysis_s2.json","ist_PPb_rmq1M1rRD6CWDomAc1ky0Lke"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_EMOTION_analysis_s4.json","917558",".xdlm/917558_3T_tfMRI_EMOTION_analysis_s4.json","4CJ06jfxPzDTsoefnPkpQEsR.nEWscnp"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_EMOTION_analysis_s8.json","917558",".xdlm/917558_3T_tfMRI_EMOTION_analysis_s8.json","uO3JnqL193NCLv8A3Ppz7g30bF3uT8XD"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_EMOTION_preproc.json","917558",".xdlm/917558_3T_tfMRI_EMOTION_preproc.json","pWABx39ou7MxbS9o2LAjUQ07TL9KEhuI"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_EMOTION_unproc.json","917558",".xdlm/917558_3T_tfMRI_EMOTION_unproc.json","OTzlkYcr.6SCpmvm5TdpHQ2AEqHtRRPJ"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_GAMBLING_analysis_s12.json","917558",".xdlm/917558_3T_tfMRI_GAMBLING_analysis_s12.json","7TwkdoT5fqHjtjvtwU9GDgNbIalZxXHH"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_GAMBLING_analysis_s2.json","917558",".xdlm/917558_3T_tfMRI_GAMBLING_analysis_s2.json","X8Kxud7.b2cvh1OB9sLwXsH7I7b3C8F9"
