"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/203721/.xdlm/203721_3T_Structural_preproc.json","203721",".xdlm/203721_3T_Structural_preproc.json","bENA_BOYLBVA4Axr9bxujbz6x1JKcUfU"
"s3://hcp-openaccess/HCP_1200/203721/.xdlm/203721_3T_Structural_preproc_extended.json","203721",".xdlm/203721_3T_Structural_preproc_extended.json","RCUgrjSsuDbw6anfu2NyYkGUMhb_iwls"
"s3://hcp-openaccess/HCP_1200/203721/.xdlm/203721_3T_Structural_unproc.json","203721",".xdlm/203721_3T_Structural_unproc.json","32n7pUMiSUG04geEKIJdcMy8UisbEBWD"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.164k_fs_LR.wb.spec","203721","MNINonLinear//203721.164k_fs_LR.wb.spec","5zhcbImQhpdDFnrpKvQmQ0KgGIcpgSfP"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.ArealDistortion_FS.164k_fs_LR.dscalar.nii","203721","MNINonLinear//203721.ArealDistortion_FS.164k_fs_LR.dscalar.nii",".AbfEUcCrNfiBOJcVD90Vn4GLd8Bmt6n"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","203721","MNINonLinear//203721.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","DTY59yC8tOT8F48E0MIbX4scEv_CMvwT"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.BA.164k_fs_LR.dlabel.nii","203721","MNINonLinear//203721.BA.164k_fs_LR.dlabel.nii","nU4cUmMCAG2VSrwcmMTOKkU4JKhrYtO6"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.L.ArealDistortion_FS.164k_fs_LR.shape.gii","203721","MNINonLinear//203721.L.ArealDistortion_FS.164k_fs_LR.shape.gii","mJinrC5oZAN2WiPk0fieiw4tXvkrEvb7"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","203721","MNINonLinear//203721.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","qna.NdbhlYkMrLbAZVXV7Fhk8gtN7f0n"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.L.BA.164k_fs_LR.label.gii","203721","MNINonLinear//203721.L.BA.164k_fs_LR.label.gii","XcwZMyY1.7nY.FpwAneouvmQeLXNnfXi"
