"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_Diffusion_unproc.json","406432",".xdlm/406432_3T_Diffusion_unproc.json","yYRb.MfuE_aciVcROep5ldXvGYaq.kVw"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_Structural_preproc.json","406432",".xdlm/406432_3T_Structural_preproc.json","ITxxVhPvQlY9T6XvHRRaN3y0CnjskzLw"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_Structural_preproc_extended.json","406432",".xdlm/406432_3T_Structural_preproc_extended.json","FDNZH8lrQ_8zSSrtRYF.Ekj_Wvh2WEHw"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_Structural_unproc.json","406432",".xdlm/406432_3T_Structural_unproc.json","xzOeYH8obVZPA2s.3uB3Ccf5c6bZ5E.Y"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_rfMRI_REST1_fixextended.json","406432",".xdlm/406432_3T_rfMRI_REST1_fixextended.json","mzlOiUDnWyivMZQazjaloVB.pbpsC1zl"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_rfMRI_REST1_preproc.json","406432",".xdlm/406432_3T_rfMRI_REST1_preproc.json","_ffrhU0PFA.eRE.nBCnkW1OcH2QaX05a"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_rfMRI_REST1_unproc.json","406432",".xdlm/406432_3T_rfMRI_REST1_unproc.json","2pjKOhuJoP8BVFOzGUKAkdfhsGCCjOFg"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_rfMRI_REST2_fixextended.json","406432",".xdlm/406432_3T_rfMRI_REST2_fixextended.json","vE8R.5Ow4NOVuXzu1xee0TrN4VN3wGWd"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_rfMRI_REST2_preproc.json","406432",".xdlm/406432_3T_rfMRI_REST2_preproc.json","i7.4Hv6ZU0PSJEsRZxPJobPUVFi2xXUD"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_rfMRI_REST2_unproc.json","406432",".xdlm/406432_3T_rfMRI_REST2_unproc.json","yeU0vCazA6enpSh9oETy2lpodM0arwpB"
