"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_Diffusion_unproc.json","633847",".xdlm/633847_3T_Diffusion_unproc.json","9R6L0Bsd25PyE4chN8JAHM0s7aKdMtOc"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_Structural_preproc.json","633847",".xdlm/633847_3T_Structural_preproc.json","_xucBKOM4j1qFBDasHoZ0gNuS7nIx3g7"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_Structural_preproc_extended.json","633847",".xdlm/633847_3T_Structural_preproc_extended.json","vorq8fQTVr.YodTqfH3nYv0oyy7qiI6W"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_Structural_unproc.json","633847",".xdlm/633847_3T_Structural_unproc.json","eiL2AYUwGAjOU45QrqXlUEtxm6HnZXSz"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_rfMRI_REST1_fixextended.json","633847",".xdlm/633847_3T_rfMRI_REST1_fixextended.json","XKhvRfjOSw6CCKGBnzJggElMJZOzOr6N"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_rfMRI_REST1_preproc.json","633847",".xdlm/633847_3T_rfMRI_REST1_preproc.json","bNCZZdzmp40FcEm9gkt4N_R1vdGnZgwM"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_rfMRI_REST1_unproc.json","633847",".xdlm/633847_3T_rfMRI_REST1_unproc.json","ORh0EXZS.e0jRr9JnFiHJC4IlTGoZYCt"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_rfMRI_REST2_fixextended.json","633847",".xdlm/633847_3T_rfMRI_REST2_fixextended.json","omp1m80BOVePXcQ5_O4Z99gA7LeRCZsD"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_rfMRI_REST2_preproc.json","633847",".xdlm/633847_3T_rfMRI_REST2_preproc.json","bWPJYzlGBlkDQ5F5lsE4F8cVmx.iEt9c"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_rfMRI_REST2_unproc.json","633847",".xdlm/633847_3T_rfMRI_REST2_unproc.json","2j0Ks313q2rMBILNWI.N1smpyWUE17Gy"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_rfMRI_REST_fix.json","633847",".xdlm/633847_3T_rfMRI_REST_fix.json","eQb7bis12gFg1C068L62Qu8_cglcNdfp"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_EMOTION_analysis_s12.json","633847",".xdlm/633847_3T_tfMRI_EMOTION_analysis_s12.json","LYuyyPlZZJM7vhfJtp0swGd4AwCtzElF"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_EMOTION_analysis_s2.json","633847",".xdlm/633847_3T_tfMRI_EMOTION_analysis_s2.json","OO8yt9G3Q0_1NBSKDjaQCzcKL8LrBZ2q"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_EMOTION_analysis_s4.json","633847",".xdlm/633847_3T_tfMRI_EMOTION_analysis_s4.json","AUwbXcHIULH9zH94KVeFYNTjKNICFOrI"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_EMOTION_analysis_s8.json","633847",".xdlm/633847_3T_tfMRI_EMOTION_analysis_s8.json","emLExhQb4Lx4RMbVoTzm1NoTSo5gnd6y"
