"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_Diffusion_unproc.json","852455",".xdlm/852455_3T_Diffusion_unproc.json","uHjd833DweAVBCbcbeibncBxzoYaqIVa"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_Structural_preproc.json","852455",".xdlm/852455_3T_Structural_preproc.json","QMyit10m0wJfrCKE8z0vxm1HUU8kEbXk"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_Structural_preproc_extended.json","852455",".xdlm/852455_3T_Structural_preproc_extended.json","BfOu_VV4hFgvB1dThkO3FKrufdkRiT_N"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_Structural_unproc.json","852455",".xdlm/852455_3T_Structural_unproc.json","OeG4qfX3oJA1eXnchVOSJIsxmdT7Zfwx"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_rfMRI_REST1_fixextended.json","852455",".xdlm/852455_3T_rfMRI_REST1_fixextended.json","z0D.2uM_PzlzITt6dkMq2ljg7W8O2TjV"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_rfMRI_REST1_preproc.json","852455",".xdlm/852455_3T_rfMRI_REST1_preproc.json","JvLOnXpD4QJ5xppc438bftWg6SfrufbU"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_rfMRI_REST1_unproc.json","852455",".xdlm/852455_3T_rfMRI_REST1_unproc.json","Mp3m5JeV5boP04OO3vU_8GT4DqdGykYo"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_rfMRI_REST2_fixextended.json","852455",".xdlm/852455_3T_rfMRI_REST2_fixextended.json","bZjmEk50QHXlR1NLP3ckeRg3xgxCXfec"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_rfMRI_REST2_preproc.json","852455",".xdlm/852455_3T_rfMRI_REST2_preproc.json","v_KT04c.JpLkcIJoLADP2y1LBbfTn1C6"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_rfMRI_REST2_unproc.json","852455",".xdlm/852455_3T_rfMRI_REST2_unproc.json","zO0e92zOi20RT_rrIplgbaMaXiMXNcL8"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_rfMRI_REST_fix.json","852455",".xdlm/852455_3T_rfMRI_REST_fix.json","EJYSXUIlE1dXX_MoDVqW9Mw3NnjEr9SJ"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_EMOTION_analysis_s12.json","852455",".xdlm/852455_3T_tfMRI_EMOTION_analysis_s12.json","0noaTpipNiaqclvKaWBGqQKD3JyUazOr"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_EMOTION_analysis_s2.json","852455",".xdlm/852455_3T_tfMRI_EMOTION_analysis_s2.json","ERyiukmGXYA3s9yXuOt1fyScB8ioNbJ8"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_EMOTION_analysis_s4.json","852455",".xdlm/852455_3T_tfMRI_EMOTION_analysis_s4.json","5C2.TEA0dw4Rj_RDwFhfakz5HdgRart9"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_EMOTION_analysis_s8.json","852455",".xdlm/852455_3T_tfMRI_EMOTION_analysis_s8.json","h2UzDJnxLaxG5hguXMIBWU3BwEvuW0LT"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_EMOTION_preproc.json","852455",".xdlm/852455_3T_tfMRI_EMOTION_preproc.json","PIZcbR0pkvrvXIWjpJw.yaYOP_cTvh8."
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_EMOTION_unproc.json","852455",".xdlm/852455_3T_tfMRI_EMOTION_unproc.json","BX0J_e8UyNSZyNuzM11AZVq5K4Xt2P3i"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_GAMBLING_analysis_s12.json","852455",".xdlm/852455_3T_tfMRI_GAMBLING_analysis_s12.json","1E8sUGmrgCNWTTXH_AtgSP.fhhXl_q09"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_GAMBLING_analysis_s2.json","852455",".xdlm/852455_3T_tfMRI_GAMBLING_analysis_s2.json","aWGtGLAXOw_RnDzs.QhksIIO6MMMrrt0"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_GAMBLING_analysis_s4.json","852455",".xdlm/852455_3T_tfMRI_GAMBLING_analysis_s4.json","bCyqlDIcOUVPmerlUhyxJCc6gmDuTDiz"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_GAMBLING_analysis_s8.json","852455",".xdlm/852455_3T_tfMRI_GAMBLING_analysis_s8.json","4Mld2gNGaYaZWJJJgTDvZFDPeXdu5Vt9"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_GAMBLING_preproc.json","852455",".xdlm/852455_3T_tfMRI_GAMBLING_preproc.json","lqdACqpKE7ujb.BT1sORH_1q3LetCVba"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_GAMBLING_unproc.json","852455",".xdlm/852455_3T_tfMRI_GAMBLING_unproc.json","T5JQ5eSsSneDO9nYPe36MNgc5CDQYf9N"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_LANGUAGE_analysis_s12.json","852455",".xdlm/852455_3T_tfMRI_LANGUAGE_analysis_s12.json","2LTLUMxVqb7B3NKU1xJ2eeUZ_ESFXr5J"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_LANGUAGE_analysis_s2.json","852455",".xdlm/852455_3T_tfMRI_LANGUAGE_analysis_s2.json","JLmM706o6NZ6KbAGwEhrXynED88DTqLX"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_LANGUAGE_analysis_s4.json","852455",".xdlm/852455_3T_tfMRI_LANGUAGE_analysis_s4.json","sPeCTDCmcXHmG4XxaZ4kxQvSrgo.bbty"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_LANGUAGE_analysis_s8.json","852455",".xdlm/852455_3T_tfMRI_LANGUAGE_analysis_s8.json","V67qBJn7cvxMCBvHKIu3TfwzNQQZk4Yk"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_LANGUAGE_preproc.json","852455",".xdlm/852455_3T_tfMRI_LANGUAGE_preproc.json","_.c956fxHx.0kl0VdB.UGDRk96kLGJ6y"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_LANGUAGE_unproc.json","852455",".xdlm/852455_3T_tfMRI_LANGUAGE_unproc.json","NaM4bF2wBsSFWSr3ZBuWxCQCkePd1A4I"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_MOTOR_analysis_s12.json","852455",".xdlm/852455_3T_tfMRI_MOTOR_analysis_s12.json",".IEAbNmuMuvfdL4BCiBptiGEi5Mt.HEi"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_MOTOR_analysis_s2.json","852455",".xdlm/852455_3T_tfMRI_MOTOR_analysis_s2.json","T4jG2rOy72XM.rVvbVGwLoiVDweGyj4V"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_MOTOR_analysis_s4.json","852455",".xdlm/852455_3T_tfMRI_MOTOR_analysis_s4.json","YT3TrL9a6snjOheqzkVXq6D.GUddHszZ"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_MOTOR_analysis_s8.json","852455",".xdlm/852455_3T_tfMRI_MOTOR_analysis_s8.json","EwJtRCL2JyQU5PNeoSLx2rJTL3FSZ0Oj"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_MOTOR_preproc.json","852455",".xdlm/852455_3T_tfMRI_MOTOR_preproc.json","gTz2FQONuBVQoRw7JlxhTr0E_C7nCuJk"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_MOTOR_unproc.json","852455",".xdlm/852455_3T_tfMRI_MOTOR_unproc.json","nxSC4ucayfV.igXoCB9lVGHSlG5rtz6p"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_RELATIONAL_analysis_s12.json","852455",".xdlm/852455_3T_tfMRI_RELATIONAL_analysis_s12.json","3ZMAXxhFinMxNDvi7hn1mEfAyeyUiFkn"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_RELATIONAL_analysis_s2.json","852455",".xdlm/852455_3T_tfMRI_RELATIONAL_analysis_s2.json","D2oGKqH1HPr_bk0RZGQPt.n.1_MVel8X"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_RELATIONAL_analysis_s4.json","852455",".xdlm/852455_3T_tfMRI_RELATIONAL_analysis_s4.json","NoenwOJdIRgjUsANvhXuZYeDoGBS4meY"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_RELATIONAL_analysis_s8.json","852455",".xdlm/852455_3T_tfMRI_RELATIONAL_analysis_s8.json","RB.m56nMnAllDQmi4ueUAWrELeVjYgpT"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_RELATIONAL_preproc.json","852455",".xdlm/852455_3T_tfMRI_RELATIONAL_preproc.json","lUaYLd__2Sqg2UFciWvwT9rRm_XI313T"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_RELATIONAL_unproc.json","852455",".xdlm/852455_3T_tfMRI_RELATIONAL_unproc.json","TKI_RdAC5zQFBn4Il0ljz0JXSnTllGfR"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_SOCIAL_analysis_s12.json","852455",".xdlm/852455_3T_tfMRI_SOCIAL_analysis_s12.json","24TPRKCTMiPs8JOghsAoXGgZNTezZ9uc"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_SOCIAL_analysis_s2.json","852455",".xdlm/852455_3T_tfMRI_SOCIAL_analysis_s2.json","sGu0CuRazEbsInMJfdfBzs_0zUzHTV9Z"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_SOCIAL_analysis_s4.json","852455",".xdlm/852455_3T_tfMRI_SOCIAL_analysis_s4.json","yXxr7vnMOMvvqUfvCeXisyzizFGvwDA5"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_SOCIAL_analysis_s8.json","852455",".xdlm/852455_3T_tfMRI_SOCIAL_analysis_s8.json","ebLQLNuPdYm3D.0MaLvmAPOIYschBoLJ"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_SOCIAL_preproc.json","852455",".xdlm/852455_3T_tfMRI_SOCIAL_preproc.json","PER4opPcbnEfBUOUcp5Tx.SnarDdxcRe"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_SOCIAL_unproc.json","852455",".xdlm/852455_3T_tfMRI_SOCIAL_unproc.json","gZ6llbvTPzyi.sSWn55Rb0Jap.KrlNIJ"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_WM_analysis_s12.json","852455",".xdlm/852455_3T_tfMRI_WM_analysis_s12.json","cXm_B4iardSkqVE1uk3bsNL.ZBduNYS5"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_WM_analysis_s2.json","852455",".xdlm/852455_3T_tfMRI_WM_analysis_s2.json","ILgYP6SgnkXZ2QuGzFdQ0QBElbl4OUCw"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_WM_analysis_s4.json","852455",".xdlm/852455_3T_tfMRI_WM_analysis_s4.json","87eAixsBLaiRKIhUsxx5zxv1UdmPINbQ"
