"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_Diffusion_unproc.json","159340",".xdlm/159340_3T_Diffusion_unproc.json","V8TlE9mCsppmmkRQkWr.OBs1z6NTSW56"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_Structural_preproc.json","159340",".xdlm/159340_3T_Structural_preproc.json","mvQuYKVN_.FXjAYZNulpds9H4nD2V0e9"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_Structural_preproc_extended.json","159340",".xdlm/159340_3T_Structural_preproc_extended.json","vMdM1Y3_PYi6d2a2GDHz1UWypcFA7ebb"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_Structural_unproc.json","159340",".xdlm/159340_3T_Structural_unproc.json","TfKEvoTBJlDx.9yfM78A40GX45BDIaXV"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_rfMRI_REST1_fixextended.json","159340",".xdlm/159340_3T_rfMRI_REST1_fixextended.json","2yeB9N_kEL5gblhKFLe6oNTdgLuLKj.L"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_rfMRI_REST1_preproc.json","159340",".xdlm/159340_3T_rfMRI_REST1_preproc.json","WwRths75._9q4GzfDd_Nx5O1jjnQUrPR"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_rfMRI_REST1_unproc.json","159340",".xdlm/159340_3T_rfMRI_REST1_unproc.json","k_I3zCISqr.MenGXh_8elO8Gcj10D6np"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_rfMRI_REST2_fixextended.json","159340",".xdlm/159340_3T_rfMRI_REST2_fixextended.json","fbDC7Q0qRfoBLaSWr9pfGuq7yqbp_Aek"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_rfMRI_REST2_preproc.json","159340",".xdlm/159340_3T_rfMRI_REST2_preproc.json","wYO1aP4ph8VNSPOdbz8SkQS.xc.eZ00X"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_rfMRI_REST2_unproc.json","159340",".xdlm/159340_3T_rfMRI_REST2_unproc.json","LMHZOemopCbKfGnuE7mq8C6q2IuJ7mS3"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_rfMRI_REST_fix.json","159340",".xdlm/159340_3T_rfMRI_REST_fix.json","j_WaHM_x2nv..w9il7sk3XzHxpYuf8Bb"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_EMOTION_analysis_s12.json","159340",".xdlm/159340_3T_tfMRI_EMOTION_analysis_s12.json","z3bxDZ.D1VfTNWSJLXPGcoAdeLMrmVNc"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_EMOTION_analysis_s2.json","159340",".xdlm/159340_3T_tfMRI_EMOTION_analysis_s2.json","4D.vYx5mvP5XaE7SdUCKWFV4ykyGx2wC"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_EMOTION_analysis_s4.json","159340",".xdlm/159340_3T_tfMRI_EMOTION_analysis_s4.json","uG38NJdK8CvQmn.Pv5ozjoODrPN9wpdh"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_EMOTION_analysis_s8.json","159340",".xdlm/159340_3T_tfMRI_EMOTION_analysis_s8.json","T5fGvH9.sYe0wCq2lHLxWW6wKBoriDIC"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_EMOTION_preproc.json","159340",".xdlm/159340_3T_tfMRI_EMOTION_preproc.json","mkiV2rNtUAu9o4NuNIo0UjTy8zKwUy30"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_EMOTION_unproc.json","159340",".xdlm/159340_3T_tfMRI_EMOTION_unproc.json","BSRSUs.0Twne1YgnrjjK0CTtkEIVRNOa"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_GAMBLING_analysis_s12.json","159340",".xdlm/159340_3T_tfMRI_GAMBLING_analysis_s12.json","m5ulhAm7w8xP9HeuemoXpFJ7zVzFkC1."
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_GAMBLING_analysis_s2.json","159340",".xdlm/159340_3T_tfMRI_GAMBLING_analysis_s2.json","gd2U8iyk9A5rwQ1dc2.JREACCq3Xa5RA"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_GAMBLING_analysis_s4.json","159340",".xdlm/159340_3T_tfMRI_GAMBLING_analysis_s4.json","LuVqSw4QirpTBxsbNo6GW5_xtl15XCGB"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_GAMBLING_analysis_s8.json","159340",".xdlm/159340_3T_tfMRI_GAMBLING_analysis_s8.json","FlMdfKbb7RCynBRG4ph0fuOyAfdAPgDS"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_GAMBLING_preproc.json","159340",".xdlm/159340_3T_tfMRI_GAMBLING_preproc.json",".a4R0GwgitWiFr7wheEbDM0XfQ233XQC"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_GAMBLING_unproc.json","159340",".xdlm/159340_3T_tfMRI_GAMBLING_unproc.json","isUXiyCnsLvcprNckqALyXenTYM4dx0m"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_LANGUAGE_analysis_s12.json","159340",".xdlm/159340_3T_tfMRI_LANGUAGE_analysis_s12.json","VW0l3CHVrTtZdt9ET_xifWQRfFvlCTPi"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_LANGUAGE_analysis_s2.json","159340",".xdlm/159340_3T_tfMRI_LANGUAGE_analysis_s2.json","9noL.tJGS7enzrtMgeIKsVdybVkK0wXQ"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_LANGUAGE_analysis_s4.json","159340",".xdlm/159340_3T_tfMRI_LANGUAGE_analysis_s4.json","REaRRMqSYxqgUpFmMRbvwsfD6zpVScaR"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_LANGUAGE_analysis_s8.json","159340",".xdlm/159340_3T_tfMRI_LANGUAGE_analysis_s8.json","lKrSJdRztq6hymxLbzmOovdqENQVHSL9"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_LANGUAGE_preproc.json","159340",".xdlm/159340_3T_tfMRI_LANGUAGE_preproc.json","89PIkArV7Q5IfIDv8m2hK35JhEgIRWx8"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_LANGUAGE_unproc.json","159340",".xdlm/159340_3T_tfMRI_LANGUAGE_unproc.json","2w_29YFGRiPtKDjoRSSXgfuBE4qf1R0d"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_MOTOR_analysis_s12.json","159340",".xdlm/159340_3T_tfMRI_MOTOR_analysis_s12.json","Fiyc9Pir_TuaS0_jihWc.TJXxwZuzDy_"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_MOTOR_analysis_s2.json","159340",".xdlm/159340_3T_tfMRI_MOTOR_analysis_s2.json","QbDIt0h3OYqdFTLGC_tJOVQ1w.ueHiEb"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_MOTOR_analysis_s4.json","159340",".xdlm/159340_3T_tfMRI_MOTOR_analysis_s4.json","zxCFIktKyJ_2AArXKJZvM1QXZmUCsIGK"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_MOTOR_analysis_s8.json","159340",".xdlm/159340_3T_tfMRI_MOTOR_analysis_s8.json","uXyusikm0wmzcoDr4PcDuYWicERMlbS0"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_MOTOR_preproc.json","159340",".xdlm/159340_3T_tfMRI_MOTOR_preproc.json","vWlfd1.5rVBG2nyTb2tRNA_Jd_WaJYA0"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_MOTOR_unproc.json","159340",".xdlm/159340_3T_tfMRI_MOTOR_unproc.json","ClkgI3hL_LPfaZ5v9TPsovQrstkMRpIU"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_RELATIONAL_analysis_s12.json","159340",".xdlm/159340_3T_tfMRI_RELATIONAL_analysis_s12.json","VPunkJ7QzkSRly8d8b0FdqFfrDG1t8wi"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_RELATIONAL_analysis_s2.json","159340",".xdlm/159340_3T_tfMRI_RELATIONAL_analysis_s2.json","dqrnCWplW0vXHat.XQTrSHEYPfpMW8g1"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_RELATIONAL_analysis_s4.json","159340",".xdlm/159340_3T_tfMRI_RELATIONAL_analysis_s4.json","dvFlmeVzxRf5uj5_BSoOVliCC2rqTHzz"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_RELATIONAL_analysis_s8.json","159340",".xdlm/159340_3T_tfMRI_RELATIONAL_analysis_s8.json","9HOoKYkIEZSBz41czBVSXHor1t1NWBC_"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_RELATIONAL_preproc.json","159340",".xdlm/159340_3T_tfMRI_RELATIONAL_preproc.json","Np6_FRoHD2PLQtoG7NxNRgPM8Z3FdE31"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_RELATIONAL_unproc.json","159340",".xdlm/159340_3T_tfMRI_RELATIONAL_unproc.json","5Gl8hwzuSmKjuuJRruVhpl1TEU1bzs4P"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_SOCIAL_analysis_s12.json","159340",".xdlm/159340_3T_tfMRI_SOCIAL_analysis_s12.json","7x21raoulEykCaaGYGcDqdURF.G26YVJ"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_SOCIAL_analysis_s2.json","159340",".xdlm/159340_3T_tfMRI_SOCIAL_analysis_s2.json","RrOLppoQxUVcFhVcmpwF3_dys2q2nGlM"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_SOCIAL_analysis_s4.json","159340",".xdlm/159340_3T_tfMRI_SOCIAL_analysis_s4.json","93_AW7jQukWMLFJ9ePHvBZGxmvXVcWQl"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_SOCIAL_analysis_s8.json","159340",".xdlm/159340_3T_tfMRI_SOCIAL_analysis_s8.json","VCUxe7AWTLZv6UecL59Lhn3Yc0i35EoQ"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_SOCIAL_preproc.json","159340",".xdlm/159340_3T_tfMRI_SOCIAL_preproc.json","8N82C6XtZapXrOfXk96wibwgbrvgEJ2l"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_SOCIAL_unproc.json","159340",".xdlm/159340_3T_tfMRI_SOCIAL_unproc.json","qk9wYN89.x.zIje2yw4zAH2MRQK4_Xir"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_WM_analysis_s12.json","159340",".xdlm/159340_3T_tfMRI_WM_analysis_s12.json","e5GA9mlIRKTlxVE9TUHis.85rW24OLXJ"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_WM_analysis_s2.json","159340",".xdlm/159340_3T_tfMRI_WM_analysis_s2.json","3oDZeQG0NaLdbJcK9k7c3lR8aYM7PfsO"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_WM_analysis_s4.json","159340",".xdlm/159340_3T_tfMRI_WM_analysis_s4.json","cm3SSVImALWkTCIZ7iflnvt4grgARrxf"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_WM_analysis_s8.json","159340",".xdlm/159340_3T_tfMRI_WM_analysis_s8.json","o7sjZjUMdBxBOnkA3UknjPmnaId1IiTR"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_WM_preproc.json","159340",".xdlm/159340_3T_tfMRI_WM_preproc.json","m8xCxIqbVnCoXzBT4W8tPCysGdf6dQdN"
"s3://hcp-openaccess/HCP_1200/159340/.xdlm/159340_3T_tfMRI_WM_unproc.json","159340",".xdlm/159340_3T_tfMRI_WM_unproc.json",".fxVCL9t6BwVQKswSmJWd8d2AraF8VuZ"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.164k_fs_LR.wb.spec","159340","MNINonLinear//159340.164k_fs_LR.wb.spec","r190XxegW9o21zyOb505aa8j3qkwF2Qd"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.ArealDistortion_FS.164k_fs_LR.dscalar.nii","159340","MNINonLinear//159340.ArealDistortion_FS.164k_fs_LR.dscalar.nii","LZxmlzNg7yzF6p6vt9KXBSf94UxDP4by"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","159340","MNINonLinear//159340.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","bBDEmzwgQRS1uPUCSylZ47vEQs3aaSsW"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","159340","MNINonLinear//159340.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","k2QB5m1qa8rDjoxVoeKBLN1BhwCgoj6C"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.BA.164k_fs_LR.dlabel.nii","159340","MNINonLinear//159340.BA.164k_fs_LR.dlabel.nii","R4i.yMiN.fW5OBSKY2gJ4Pw5pJWWVdHI"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","159340","MNINonLinear//159340.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","mRFkM0WIZzUfreFIh.IXSYE8RLPQbZ7y"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.L.ArealDistortion_FS.164k_fs_LR.shape.gii","159340","MNINonLinear//159340.L.ArealDistortion_FS.164k_fs_LR.shape.gii","HKVHd5WQsYIEAm0uwBrUu15Y_xt6fURC"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","159340","MNINonLinear//159340.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","emWjTQBngp4f4xUIH7j6MY437K84iY1o"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.L.BA.164k_fs_LR.label.gii","159340","MNINonLinear//159340.L.BA.164k_fs_LR.label.gii","sDBrRaBsgNp5f3L5IubBEJDNT3mQRUle"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.L.MyelinMap.164k_fs_LR.func.gii","159340","MNINonLinear//159340.L.MyelinMap.164k_fs_LR.func.gii","6kwo_962jwUjHwGx_MybIchazo6Rz95c"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.L.MyelinMap_BC.164k_fs_LR.func.gii","159340","MNINonLinear//159340.L.MyelinMap_BC.164k_fs_LR.func.gii","OJVmA12C0ngcdgx35KWoHZuN6jTvFUtw"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.L.RefMyelinMap.164k_fs_LR.func.gii","159340","MNINonLinear//159340.L.RefMyelinMap.164k_fs_LR.func.gii","eUw.qOBsz8QIsaVseaOUHVpcXGaG_FMf"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.L.SmoothedMyelinMap.164k_fs_LR.func.gii","159340","MNINonLinear//159340.L.SmoothedMyelinMap.164k_fs_LR.func.gii","MFrD8iqhaCc3l.CfnYDyx5CeYo_NAoMz"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","159340","MNINonLinear//159340.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","CmsUpuBDXKKcPJeZ1ckmaxfhBY4v4Nbz"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.L.aparc.164k_fs_LR.label.gii","159340","MNINonLinear//159340.L.aparc.164k_fs_LR.label.gii","j_SaaZU.5jC7KhDhDLz0RUNWXNAPUDnC"
