"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/810439/.xdlm/810439_3T_Diffusion_unproc.json","810439",".xdlm/810439_3T_Diffusion_unproc.json","haGl_fe9AXLOQCICAshtNZaRAr6RSw_H"
"s3://hcp-openaccess/HCP_1200/810439/.xdlm/810439_3T_Structural_preproc.json","810439",".xdlm/810439_3T_Structural_preproc.json","5nYBV.aWCJ1jeRXs5pR4ZQob3RUC9wUk"
"s3://hcp-openaccess/HCP_1200/810439/.xdlm/810439_3T_Structural_preproc_extended.json","810439",".xdlm/810439_3T_Structural_preproc_extended.json","ZCDU5sL2yoBqDuwtJGEQCXG4La.avjdM"
"s3://hcp-openaccess/HCP_1200/810439/.xdlm/810439_3T_Structural_unproc.json","810439",".xdlm/810439_3T_Structural_unproc.json","SzbGVg4Z3AizUm8ZCK_t9I2kHQKZKCAx"
"s3://hcp-openaccess/HCP_1200/810439/.xdlm/810439_3T_rfMRI_REST1_fixextended.json","810439",".xdlm/810439_3T_rfMRI_REST1_fixextended.json","aCS.9eH12yjocMYd17zYj33kgIqgyDrV"
"s3://hcp-openaccess/HCP_1200/810439/.xdlm/810439_3T_rfMRI_REST1_preproc.json","810439",".xdlm/810439_3T_rfMRI_REST1_preproc.json","1MsYUL.xxMZNcjegIrEUWMXdkLh75ZpR"
"s3://hcp-openaccess/HCP_1200/810439/.xdlm/810439_3T_rfMRI_REST1_unproc.json","810439",".xdlm/810439_3T_rfMRI_REST1_unproc.json","EaqB1.DTQYTCS7zmNPNRIkkj3kvyMStd"
"s3://hcp-openaccess/HCP_1200/810439/.xdlm/810439_3T_rfMRI_REST_fix.json","810439",".xdlm/810439_3T_rfMRI_REST_fix.json","KieCBomYYVRsiOTxSsMXvPAgDhIj2WST"
"s3://hcp-openaccess/HCP_1200/810439/.xdlm/810439_3T_tfMRI_GAMBLING_analysis_s12.json","810439",".xdlm/810439_3T_tfMRI_GAMBLING_analysis_s12.json","YBM4TBNFkxTuS0CTYJ8UxJaIM7lk9DnU"
"s3://hcp-openaccess/HCP_1200/810439/.xdlm/810439_3T_tfMRI_GAMBLING_analysis_s2.json","810439",".xdlm/810439_3T_tfMRI_GAMBLING_analysis_s2.json","TRXmrIVIZvysvWErakiO4MEI3d6cL5QE"
"s3://hcp-openaccess/HCP_1200/810439/.xdlm/810439_3T_tfMRI_GAMBLING_analysis_s4.json","810439",".xdlm/810439_3T_tfMRI_GAMBLING_analysis_s4.json","tqVJesTb9x3NMQv3hKzkWxuBM0.NxkTQ"
"s3://hcp-openaccess/HCP_1200/810439/.xdlm/810439_3T_tfMRI_GAMBLING_analysis_s8.json","810439",".xdlm/810439_3T_tfMRI_GAMBLING_analysis_s8.json","JTTanpqrM3lXDpXoPKXlyRVTXw0GiuTi"
"s3://hcp-openaccess/HCP_1200/810439/.xdlm/810439_3T_tfMRI_GAMBLING_preproc.json","810439",".xdlm/810439_3T_tfMRI_GAMBLING_preproc.json","HHVd9Y_anzVc2kEmfRLyMvZneMj0GJ4H"
"s3://hcp-openaccess/HCP_1200/810439/.xdlm/810439_3T_tfMRI_GAMBLING_unproc.json","810439",".xdlm/810439_3T_tfMRI_GAMBLING_unproc.json","y8csHO5sLAXfaCtfAM1IV4ofUtiqPkdB"
"s3://hcp-openaccess/HCP_1200/810439/.xdlm/810439_3T_tfMRI_MOTOR_analysis_s12.json","810439",".xdlm/810439_3T_tfMRI_MOTOR_analysis_s12.json","m3m8vaayF2FISq30kX6q4APr000Bv.0w"
"s3://hcp-openaccess/HCP_1200/810439/.xdlm/810439_3T_tfMRI_MOTOR_analysis_s2.json","810439",".xdlm/810439_3T_tfMRI_MOTOR_analysis_s2.json","RMoGeys4E4uv8goOIXDJRAZr0JAWoVxt"
"s3://hcp-openaccess/HCP_1200/810439/.xdlm/810439_3T_tfMRI_MOTOR_analysis_s4.json","810439",".xdlm/810439_3T_tfMRI_MOTOR_analysis_s4.json","a6MQdnqwbZvigQU.RpbzTupjFPjNo.3Z"
"s3://hcp-openaccess/HCP_1200/810439/.xdlm/810439_3T_tfMRI_MOTOR_analysis_s8.json","810439",".xdlm/810439_3T_tfMRI_MOTOR_analysis_s8.json","t9w2LSF_jb70Gy85KQq7XOfe5JjD4u8s"
"s3://hcp-openaccess/HCP_1200/810439/.xdlm/810439_3T_tfMRI_MOTOR_preproc.json","810439",".xdlm/810439_3T_tfMRI_MOTOR_preproc.json","6e0FivroC_iYmgiCn0MozY1shtzI2Rjf"
"s3://hcp-openaccess/HCP_1200/810439/.xdlm/810439_3T_tfMRI_MOTOR_unproc.json","810439",".xdlm/810439_3T_tfMRI_MOTOR_unproc.json","4XqnxOqK92oF_FDAcYesTQCYnX_K6lkj"
"s3://hcp-openaccess/HCP_1200/810439/.xdlm/810439_3T_tfMRI_WM_analysis_s12.json","810439",".xdlm/810439_3T_tfMRI_WM_analysis_s12.json","Fnw..pJZIyghqGm8q_JWjcbpvQb1tOz_"
"s3://hcp-openaccess/HCP_1200/810439/.xdlm/810439_3T_tfMRI_WM_analysis_s2.json","810439",".xdlm/810439_3T_tfMRI_WM_analysis_s2.json","SVO1Dry6ZiFJVXvUxxt96IhBgu34edG3"
"s3://hcp-openaccess/HCP_1200/810439/.xdlm/810439_3T_tfMRI_WM_analysis_s4.json","810439",".xdlm/810439_3T_tfMRI_WM_analysis_s4.json","oDOCaP0clm_6hi3k6rSDXpW1LNLLigQn"
"s3://hcp-openaccess/HCP_1200/810439/.xdlm/810439_3T_tfMRI_WM_analysis_s8.json","810439",".xdlm/810439_3T_tfMRI_WM_analysis_s8.json","yxXsEkn_J0p7m4Mhk0NEQAih_jmOF10Z"
"s3://hcp-openaccess/HCP_1200/810439/.xdlm/810439_3T_tfMRI_WM_preproc.json","810439",".xdlm/810439_3T_tfMRI_WM_preproc.json","j0SKglQYhhtMvEERYrS1uB3RnZisyfdJ"
"s3://hcp-openaccess/HCP_1200/810439/.xdlm/810439_3T_tfMRI_WM_unproc.json","810439",".xdlm/810439_3T_tfMRI_WM_unproc.json",".epzC9pwya1XnouS_DqSFgqQmGRdEA3c"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.164k_fs_LR.wb.spec","810439","MNINonLinear//810439.164k_fs_LR.wb.spec","YNQkqKP9gkauOXYE64p3ZjNVVKgco4s1"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.ArealDistortion_FS.164k_fs_LR.dscalar.nii","810439","MNINonLinear//810439.ArealDistortion_FS.164k_fs_LR.dscalar.nii","UKWgr0YucQCubXuoT_XELRf.LYlCq6y8"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","810439","MNINonLinear//810439.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","YaBVV7XlHZjNJuItobqb2.TK8UWAyLhD"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","810439","MNINonLinear//810439.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","rh4003zD4jEOrxLwMvIsY9Gcot5XSpC4"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.BA.164k_fs_LR.dlabel.nii","810439","MNINonLinear//810439.BA.164k_fs_LR.dlabel.nii","Jyxy3IYBIBdVqXGKOcJBjnwwOm2y4it."
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","810439","MNINonLinear//810439.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","oN1_8JjgO92OfECA2GOHjB1fyA.1bxVm"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.L.ArealDistortion_FS.164k_fs_LR.shape.gii","810439","MNINonLinear//810439.L.ArealDistortion_FS.164k_fs_LR.shape.gii","3zICm.KjyK7D0pioK6GGkEHsjheFbaiT"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","810439","MNINonLinear//810439.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","p7g0w7Yhk268tjTKLfLjZzKzVdCmPCeb"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.L.BA.164k_fs_LR.label.gii","810439","MNINonLinear//810439.L.BA.164k_fs_LR.label.gii","m.6zEgoZ4vRK6n0ClnnwOh.Zr8H.mBaM"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.L.MyelinMap.164k_fs_LR.func.gii","810439","MNINonLinear//810439.L.MyelinMap.164k_fs_LR.func.gii","uOgvoJBQgDJjuzloe3NmURt51ju0PSyA"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.L.MyelinMap_BC.164k_fs_LR.func.gii","810439","MNINonLinear//810439.L.MyelinMap_BC.164k_fs_LR.func.gii","ZRoj7p.Kft5I5E_b1CtNDfqeDp3ImXUk"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.L.RefMyelinMap.164k_fs_LR.func.gii","810439","MNINonLinear//810439.L.RefMyelinMap.164k_fs_LR.func.gii","KJG2TFHQBMZc3k0KSb5SdhfFBRvHi0m0"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.L.SmoothedMyelinMap.164k_fs_LR.func.gii","810439","MNINonLinear//810439.L.SmoothedMyelinMap.164k_fs_LR.func.gii","rAa7vwUT4TyqWok8M6qqqBkVOXixqEjU"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","810439","MNINonLinear//810439.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","DPX8TfjQKNpq4JnGbXB2XH70aHTw3UfU"
