"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_Diffusion_unproc.json","173839",".xdlm/173839_3T_Diffusion_unproc.json","1.lZUoNLGvDEOpQmkrMtz4Hk9ihfXdpf"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_Structural_preproc.json","173839",".xdlm/173839_3T_Structural_preproc.json","550toyAcZ9WpS60U7CaFl7xwgOnIsNH2"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_Structural_preproc_extended.json","173839",".xdlm/173839_3T_Structural_preproc_extended.json","QvUf6n69MZiI70Q9OmS7MW5OXN_aq6V6"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_Structural_unproc.json","173839",".xdlm/173839_3T_Structural_unproc.json","FBdN6jIIG8gAdlxnGFLZlcdbLoPgoNWf"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_rfMRI_REST1_fixextended.json","173839",".xdlm/173839_3T_rfMRI_REST1_fixextended.json","5gE96m0S4Ht6vTNZH8jAFII7xKPx75zd"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_rfMRI_REST1_preproc.json","173839",".xdlm/173839_3T_rfMRI_REST1_preproc.json","nvxcZqKEiMgoMK9fSkULGYXN9Ol80o91"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_rfMRI_REST1_unproc.json","173839",".xdlm/173839_3T_rfMRI_REST1_unproc.json","zwFBPW43dXdDDIDL4uqiLWypeyTQFAOB"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_rfMRI_REST2_fixextended.json","173839",".xdlm/173839_3T_rfMRI_REST2_fixextended.json","XUv2TwzoCns8qb5A6_z91NsfvjtSCJY."
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_rfMRI_REST2_preproc.json","173839",".xdlm/173839_3T_rfMRI_REST2_preproc.json","aKfrwdPZ1EQ0OGXqa_wKJZzE74SGxwH7"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_rfMRI_REST2_unproc.json","173839",".xdlm/173839_3T_rfMRI_REST2_unproc.json","olbXJoCP.4bEVpbhxmeYcLCCjE42rr7M"
