"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_Diffusion_unproc.json","136631",".xdlm/136631_3T_Diffusion_unproc.json",".9brcq5TkUGUDqpI4iqHutC3heF83f3C"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_Structural_preproc.json","136631",".xdlm/136631_3T_Structural_preproc.json","V9M2NEoGkNxdIcYXoQ2bvwmuqmaBw7Tu"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_Structural_preproc_extended.json","136631",".xdlm/136631_3T_Structural_preproc_extended.json","iBnJn0_1JCOxiRH_LEI0RERcS_kB7xAe"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_Structural_unproc.json","136631",".xdlm/136631_3T_Structural_unproc.json","k6idVBYdg_EhxgI9HFVV_PbzthT..gbX"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_rfMRI_REST1_fixextended.json","136631",".xdlm/136631_3T_rfMRI_REST1_fixextended.json","UcBqh0CFgZqx6sd4BtGeCQpcOy5q1e35"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_rfMRI_REST1_preproc.json","136631",".xdlm/136631_3T_rfMRI_REST1_preproc.json","8sMfUnynS2Rq0trYnhK3LnPjMALXOLAB"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_rfMRI_REST1_unproc.json","136631",".xdlm/136631_3T_rfMRI_REST1_unproc.json","iASYzFYBbu1Z0464HIWpeAJKriWpjcnw"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_rfMRI_REST2_fixextended.json","136631",".xdlm/136631_3T_rfMRI_REST2_fixextended.json","Syx1lRF699IUjxNu0MGUshm8KBTs1o02"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_rfMRI_REST2_preproc.json","136631",".xdlm/136631_3T_rfMRI_REST2_preproc.json","i6BWtrJJFfY3Ky3RgO7Dw8dBzBzFGcmJ"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_rfMRI_REST2_unproc.json","136631",".xdlm/136631_3T_rfMRI_REST2_unproc.json",".7wUY_ER0RyFiEyehDG7Hzr5cVq9nJcL"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_rfMRI_REST_fix.json","136631",".xdlm/136631_3T_rfMRI_REST_fix.json","OckG_JraVG3XCJbJG01WDEgKaCQqVv5b"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_tfMRI_EMOTION_analysis_s2.json","136631",".xdlm/136631_3T_tfMRI_EMOTION_analysis_s2.json","KMNvP5E5YHgIPbKwVGZnlmY_kmgFCOqS"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_tfMRI_EMOTION_analysis_s4.json","136631",".xdlm/136631_3T_tfMRI_EMOTION_analysis_s4.json","wdgYoMD5O8sBaumqg5RCSY7owVMKCwuU"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_tfMRI_EMOTION_preproc.json","136631",".xdlm/136631_3T_tfMRI_EMOTION_preproc.json","ZJBZOApNcPVkg4QZmnaU61bDCdZkj2Q8"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_tfMRI_EMOTION_unproc.json","136631",".xdlm/136631_3T_tfMRI_EMOTION_unproc.json","K7X6sxXz781kLL9jRG8y6yClw0v6xdpc"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_tfMRI_GAMBLING_analysis_s2.json","136631",".xdlm/136631_3T_tfMRI_GAMBLING_analysis_s2.json","AD6bKQ0i8AmYYlcci9_UnKPjZOIuzuLD"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_tfMRI_GAMBLING_analysis_s4.json","136631",".xdlm/136631_3T_tfMRI_GAMBLING_analysis_s4.json","2EjU97.3JEDVsVr512S9WVuEHRxZ9voz"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_tfMRI_GAMBLING_preproc.json","136631",".xdlm/136631_3T_tfMRI_GAMBLING_preproc.json","zoZMr3ZdXLbN6zWEkO55WK5bALY0CCw2"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_tfMRI_GAMBLING_unproc.json","136631",".xdlm/136631_3T_tfMRI_GAMBLING_unproc.json","nhhGXqm5gpuwvuo1kmDTLb4eMItgA7L5"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_tfMRI_LANGUAGE_analysis_s2.json","136631",".xdlm/136631_3T_tfMRI_LANGUAGE_analysis_s2.json","2VjBw7VEFLJJq6zlk1M_PjNoGJFzfb3A"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_tfMRI_LANGUAGE_analysis_s4.json","136631",".xdlm/136631_3T_tfMRI_LANGUAGE_analysis_s4.json","5LFlJCzON5.WBx6Bk_krVv1KXZtjINaQ"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_tfMRI_LANGUAGE_preproc.json","136631",".xdlm/136631_3T_tfMRI_LANGUAGE_preproc.json","jPS_fzjPNgD7KVfB8agQGTE8I.qgNyny"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_tfMRI_LANGUAGE_unproc.json","136631",".xdlm/136631_3T_tfMRI_LANGUAGE_unproc.json","xs4f0gCUI61mMRsgs81bfHab_BmxWLNo"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_tfMRI_MOTOR_analysis_s2.json","136631",".xdlm/136631_3T_tfMRI_MOTOR_analysis_s2.json","oXZ9htPtvC7dmZ9xIjPPHiHAb6TIk4JE"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_tfMRI_MOTOR_analysis_s4.json","136631",".xdlm/136631_3T_tfMRI_MOTOR_analysis_s4.json","GeSYId3ovs2cjtj.NhwJuei6a68GK6fc"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_tfMRI_MOTOR_preproc.json","136631",".xdlm/136631_3T_tfMRI_MOTOR_preproc.json",".lXEQWyE0b2noMRedXPq6T51AW1M.WB5"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_tfMRI_MOTOR_unproc.json","136631",".xdlm/136631_3T_tfMRI_MOTOR_unproc.json","ZODLJUweo.D2ckhEKZQeK.LSrw9Eg3C4"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_tfMRI_RELATIONAL_analysis_s2.json","136631",".xdlm/136631_3T_tfMRI_RELATIONAL_analysis_s2.json","QKZncut9rmRtyDAM0v_aLKPR_bxFkobA"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_tfMRI_RELATIONAL_analysis_s4.json","136631",".xdlm/136631_3T_tfMRI_RELATIONAL_analysis_s4.json","wfO6UOwj7EgtJZmtFfiHnYXi5f..5lwh"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_tfMRI_RELATIONAL_preproc.json","136631",".xdlm/136631_3T_tfMRI_RELATIONAL_preproc.json","fP8mPLx6KW8zw6KxaCDDJzoUOK6E_bJp"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_tfMRI_RELATIONAL_unproc.json","136631",".xdlm/136631_3T_tfMRI_RELATIONAL_unproc.json","B0dJqsHA70JKT0KQx_tpRaqILWDKla_C"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_tfMRI_SOCIAL_analysis_s2.json","136631",".xdlm/136631_3T_tfMRI_SOCIAL_analysis_s2.json","9fE4MeaRect8BZgE84sy0kQuJ08iA3hV"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_tfMRI_SOCIAL_analysis_s4.json","136631",".xdlm/136631_3T_tfMRI_SOCIAL_analysis_s4.json","i0ilHTzL1t3gTHGjXTQPFPdGfnVMqY0M"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_tfMRI_SOCIAL_preproc.json","136631",".xdlm/136631_3T_tfMRI_SOCIAL_preproc.json","t.rCPYwNhD76PL_QFcrBSXNeH36dMCJx"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_tfMRI_SOCIAL_unproc.json","136631",".xdlm/136631_3T_tfMRI_SOCIAL_unproc.json","ObhIm0IEbotQUyAkMdcf6TLEx0EazmFZ"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_tfMRI_WM_analysis_s2.json","136631",".xdlm/136631_3T_tfMRI_WM_analysis_s2.json","GoLN3.lFqI_ID7Y5rljS2GZk7MmfB7jB"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_tfMRI_WM_analysis_s4.json","136631",".xdlm/136631_3T_tfMRI_WM_analysis_s4.json","APHX9sEzdZGQ4JYPWtt7U1dIHkrtFHHR"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_tfMRI_WM_preproc.json","136631",".xdlm/136631_3T_tfMRI_WM_preproc.json","pjxIrtZXevDu6e6yoIlBBTSukmIu8EE9"
"s3://hcp-openaccess/HCP_1200/136631/.xdlm/136631_3T_tfMRI_WM_unproc.json","136631",".xdlm/136631_3T_tfMRI_WM_unproc.json","nMyVXeD6wkOjPh4.iBXO0DJuRPN49kE."
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.164k_fs_LR.wb.spec","136631","MNINonLinear//136631.164k_fs_LR.wb.spec","sTjF0mT3mz.5p3FqSDfZgHqHhIoRSBpg"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.ArealDistortion_FS.164k_fs_LR.dscalar.nii","136631","MNINonLinear//136631.ArealDistortion_FS.164k_fs_LR.dscalar.nii","f4U8KAfp._npUolhvJXTyMadvakQ9PE6"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","136631","MNINonLinear//136631.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","UTQD0Yca45brOVy8AVHTtlljkgPwKxVI"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","136631","MNINonLinear//136631.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","HFc7AoEyFzbsOIsR5vklkEfp5FWLderU"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.BA.164k_fs_LR.dlabel.nii","136631","MNINonLinear//136631.BA.164k_fs_LR.dlabel.nii","XZk4HYozGeGQlFq4hOHoF2dSwqGPckQp"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","136631","MNINonLinear//136631.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","MoqzypXomJU3Vx2Gjq1rGQgeEypDei5Z"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.L.ArealDistortion_FS.164k_fs_LR.shape.gii","136631","MNINonLinear//136631.L.ArealDistortion_FS.164k_fs_LR.shape.gii","RzSz_pBbpANXoGAAlSxUue3A5iKsZ8wx"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","136631","MNINonLinear//136631.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","tMMo60oj4G2UdMhR0BQPI3RV35yx_pcW"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.L.BA.164k_fs_LR.label.gii","136631","MNINonLinear//136631.L.BA.164k_fs_LR.label.gii","zQUfy6GkFwPGgYwiDqXsV.mOKvQ9iFTz"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.L.MyelinMap.164k_fs_LR.func.gii","136631","MNINonLinear//136631.L.MyelinMap.164k_fs_LR.func.gii","XO9VBtraiK0Ho0ZFaceHp3BjJtt09KxS"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.L.MyelinMap_BC.164k_fs_LR.func.gii","136631","MNINonLinear//136631.L.MyelinMap_BC.164k_fs_LR.func.gii","6Bkv2iS36HeDi_x6A0LaHegwBU.bVxAZ"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.L.RefMyelinMap.164k_fs_LR.func.gii","136631","MNINonLinear//136631.L.RefMyelinMap.164k_fs_LR.func.gii","VcGJpI3KnTvpCM7UlhboJD0RivMyO7Rh"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.L.SmoothedMyelinMap.164k_fs_LR.func.gii","136631","MNINonLinear//136631.L.SmoothedMyelinMap.164k_fs_LR.func.gii","5.vWr_QvhvBXqryxQDFyt9z9WibnAoOl"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","136631","MNINonLinear//136631.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","CLWX8tZTgEJ46E48Y8OPItutCOiSMrHi"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.L.aparc.164k_fs_LR.label.gii","136631","MNINonLinear//136631.L.aparc.164k_fs_LR.label.gii","2GJfEf93OVtRkNjb2qp5LVxu9iVGiWsx"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.L.aparc.a2009s.164k_fs_LR.label.gii","136631","MNINonLinear//136631.L.aparc.a2009s.164k_fs_LR.label.gii","ptGQJTApIp6uF2.c8rhwU.oks6_7RDqr"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.L.atlasroi.164k_fs_LR.shape.gii","136631","MNINonLinear//136631.L.atlasroi.164k_fs_LR.shape.gii","p3wIxn4KiYrc.YSC.2.XYuC9YX7NCgbT"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.L.corrThickness.164k_fs_LR.shape.gii","136631","MNINonLinear//136631.L.corrThickness.164k_fs_LR.shape.gii","fvqGJ3b2Ljk2U.Dtr1CGfaM25o3IVuTO"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.L.curvature.164k_fs_LR.shape.gii","136631","MNINonLinear//136631.L.curvature.164k_fs_LR.shape.gii","DJR4aX_Tx7cDkBJqVpJoGH94HUhUJaNG"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.L.flat.164k_fs_LR.surf.gii","136631","MNINonLinear//136631.L.flat.164k_fs_LR.surf.gii","2oxQ8sU6B0CHcPoG4i8qcVI54wC8XvOC"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.L.inflated.164k_fs_LR.surf.gii","136631","MNINonLinear//136631.L.inflated.164k_fs_LR.surf.gii","GXjAoRdliGJP1KOWMq2v4lt.OeAa43DT"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.L.inflated_MSMAll.164k_fs_LR.surf.gii","136631","MNINonLinear//136631.L.inflated_MSMAll.164k_fs_LR.surf.gii","frgJDHVhNj1FTuMepM6VQnfxnTgyyMaH"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.L.midthickness.164k_fs_LR.surf.gii","136631","MNINonLinear//136631.L.midthickness.164k_fs_LR.surf.gii","aA3cM5vLH1OVwHXJZtMwHVx.LGiSX9mu"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.L.midthickness_MSMAll.164k_fs_LR.surf.gii","136631","MNINonLinear//136631.L.midthickness_MSMAll.164k_fs_LR.surf.gii","59cXmiMaALhSBCW9MABq9opLftnVv8qj"
