"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_Diffusion_unproc.json","290136",".xdlm/290136_3T_Diffusion_unproc.json","DCsV4obSiSoBrC3eOfK3Rfk6J5kO2qaC"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_Structural_preproc.json","290136",".xdlm/290136_3T_Structural_preproc.json","20VKxYhBMLRr9m8HeQHCLfD2wOaJJH5G"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_Structural_preproc_extended.json","290136",".xdlm/290136_3T_Structural_preproc_extended.json","2OCIG7rFjPLE2oZMjH8iRmzcBDFnHr9r"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_Structural_unproc.json","290136",".xdlm/290136_3T_Structural_unproc.json","5Vgp1GA9Brds6LL.jUYCCWV1n69k63qM"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_rfMRI_REST1_fixextended.json","290136",".xdlm/290136_3T_rfMRI_REST1_fixextended.json","G_uM3Xe_DjWzi0tl8kxZvMyraCdY_E.T"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_rfMRI_REST1_preproc.json","290136",".xdlm/290136_3T_rfMRI_REST1_preproc.json","6up2P4Tj3YSyfVWx5cUMre8__g1yZ0ij"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_rfMRI_REST1_unproc.json","290136",".xdlm/290136_3T_rfMRI_REST1_unproc.json","_MUA3AbFwZNF4YRgim2zJm.JRgFusKIc"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_rfMRI_REST2_fixextended.json","290136",".xdlm/290136_3T_rfMRI_REST2_fixextended.json",".iN2WMhkCkVIjLnjmT97FJZydGVP1g8r"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_rfMRI_REST2_preproc.json","290136",".xdlm/290136_3T_rfMRI_REST2_preproc.json","gpps0k7EnHw7ZdTItx_4vi.wQ7sYzL5y"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_rfMRI_REST2_unproc.json","290136",".xdlm/290136_3T_rfMRI_REST2_unproc.json","fv0ay4SNgvEwW6iyah_HJ2gUJhApPfXx"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_rfMRI_REST_fix.json","290136",".xdlm/290136_3T_rfMRI_REST_fix.json","3hkVCDdYKbF8WltLdwdEB9WLApQWKjPW"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_EMOTION_analysis_s12.json","290136",".xdlm/290136_3T_tfMRI_EMOTION_analysis_s12.json","Eh3M3JHYJrDsQVOYWbhoMXnguWdt9ER9"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_EMOTION_analysis_s2.json","290136",".xdlm/290136_3T_tfMRI_EMOTION_analysis_s2.json","AEukx9hBmO20dk6suYXA3lEGbgntth20"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_EMOTION_analysis_s4.json","290136",".xdlm/290136_3T_tfMRI_EMOTION_analysis_s4.json","TWZflH6wHF1JDfa7ORJQQ.mhs5hGPMsn"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_EMOTION_analysis_s8.json","290136",".xdlm/290136_3T_tfMRI_EMOTION_analysis_s8.json","RQlCZWWaLi6qCWB_HTdBiujDX2DSdnUe"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_EMOTION_preproc.json","290136",".xdlm/290136_3T_tfMRI_EMOTION_preproc.json","yplAvvI_iWUOa.kdWV75P_Ya6MzzNNAe"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_EMOTION_unproc.json","290136",".xdlm/290136_3T_tfMRI_EMOTION_unproc.json","NIKJgjOaxl3IHHzQfTSWXKEZtlxSTfGk"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_GAMBLING_analysis_s12.json","290136",".xdlm/290136_3T_tfMRI_GAMBLING_analysis_s12.json","mrDInK_jIqD2gtQRAz_Si2LExez17x7Y"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_GAMBLING_analysis_s2.json","290136",".xdlm/290136_3T_tfMRI_GAMBLING_analysis_s2.json","Yf.MQBKKU3fsWFYH94E7EGhtoh.MqVW3"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_GAMBLING_analysis_s4.json","290136",".xdlm/290136_3T_tfMRI_GAMBLING_analysis_s4.json","EvhV4f9Zgm5.UAyoitZkpmmhwjOKNbh4"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_GAMBLING_analysis_s8.json","290136",".xdlm/290136_3T_tfMRI_GAMBLING_analysis_s8.json","WYQx0m27VctrbYbWKXETnaP8vTr4UWv1"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_GAMBLING_preproc.json","290136",".xdlm/290136_3T_tfMRI_GAMBLING_preproc.json","4.I3pZR8wxOsADofSf9b4cQZkuiiCwBb"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_GAMBLING_unproc.json","290136",".xdlm/290136_3T_tfMRI_GAMBLING_unproc.json",".qTT.wNeiNzZX_OPejomMDpMawFQth.p"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_LANGUAGE_analysis_s12.json","290136",".xdlm/290136_3T_tfMRI_LANGUAGE_analysis_s12.json","0jPo93bWsYD7AoCbswgR1g9W2zfEVybx"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_LANGUAGE_analysis_s2.json","290136",".xdlm/290136_3T_tfMRI_LANGUAGE_analysis_s2.json","A25.xGtq4S7T3BM9UhyoboD2uoIx1JZl"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_LANGUAGE_analysis_s4.json","290136",".xdlm/290136_3T_tfMRI_LANGUAGE_analysis_s4.json","Ba48eWF_BizWsJkkD3frpH.62l1ZtS1Y"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_LANGUAGE_analysis_s8.json","290136",".xdlm/290136_3T_tfMRI_LANGUAGE_analysis_s8.json","l74rTfY4vlCYRrbX4LWauQXdhRX6UnDm"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_LANGUAGE_preproc.json","290136",".xdlm/290136_3T_tfMRI_LANGUAGE_preproc.json","naOLfUdyr3MUhk7_uP9ZGvZ.bmnLzxjE"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_LANGUAGE_unproc.json","290136",".xdlm/290136_3T_tfMRI_LANGUAGE_unproc.json","iMdfBlW9opaolaWXQ52OkPT2SuJlHj6E"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_MOTOR_analysis_s12.json","290136",".xdlm/290136_3T_tfMRI_MOTOR_analysis_s12.json","oYVw7XbEBQ0XCmQisvqsYLlLys.evXLn"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_MOTOR_analysis_s2.json","290136",".xdlm/290136_3T_tfMRI_MOTOR_analysis_s2.json","CVEEek8TpYMsktLJyk4_hoefd.btFIol"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_MOTOR_analysis_s4.json","290136",".xdlm/290136_3T_tfMRI_MOTOR_analysis_s4.json","zLEhFZ_EjqsZkHDGVespUN2535QUMA8_"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_MOTOR_analysis_s8.json","290136",".xdlm/290136_3T_tfMRI_MOTOR_analysis_s8.json","AgZl3r3sRKjZb1bfo9Q69VOBDp74uci6"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_MOTOR_preproc.json","290136",".xdlm/290136_3T_tfMRI_MOTOR_preproc.json","8.DIap3gxo6cWz2lSMGS1sS0iC6Wkgks"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_MOTOR_unproc.json","290136",".xdlm/290136_3T_tfMRI_MOTOR_unproc.json","xyAhWD0sOfMoz7C.nqb1ZNb3JVWdklBB"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_RELATIONAL_analysis_s12.json","290136",".xdlm/290136_3T_tfMRI_RELATIONAL_analysis_s12.json","1QpFTF0GgNS0aAG3rzn8ZT8Vk5FYZ7Vt"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_RELATIONAL_analysis_s2.json","290136",".xdlm/290136_3T_tfMRI_RELATIONAL_analysis_s2.json","CjVbTaL12wwuIjp6jPyCvpTYNUMZVk0n"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_RELATIONAL_analysis_s4.json","290136",".xdlm/290136_3T_tfMRI_RELATIONAL_analysis_s4.json","VwjitqeWSEoE.3NLSiX9eK7jriqCxpLg"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_RELATIONAL_analysis_s8.json","290136",".xdlm/290136_3T_tfMRI_RELATIONAL_analysis_s8.json","KRYL6rZdPl2Vsldy.nQQh5vtm_nyr8zn"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_RELATIONAL_preproc.json","290136",".xdlm/290136_3T_tfMRI_RELATIONAL_preproc.json","k2PJy50mzq8C1E6aZGN3XbKpJCGDTDi9"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_RELATIONAL_unproc.json","290136",".xdlm/290136_3T_tfMRI_RELATIONAL_unproc.json","jl9QCPmodJr1fNWuERjG45poS3oNUOi5"
