"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_Diffusion_unproc.json","904044",".xdlm/904044_3T_Diffusion_unproc.json","yHxe3j_b.fWL3wXEeElB.mnrHXFixaa4"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_Structural_preproc.json","904044",".xdlm/904044_3T_Structural_preproc.json","OuPK2QrC_wfC5JCekwWE3os9iXwYh68G"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_Structural_preproc_extended.json","904044",".xdlm/904044_3T_Structural_preproc_extended.json","IgBzz4i8tnavRufkMRujsvI7xTlHH1PD"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_Structural_unproc.json","904044",".xdlm/904044_3T_Structural_unproc.json","ISXTbOHnir_BnVSD1wNg3ihOsGqWkUJP"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_rfMRI_REST1_fixextended.json","904044",".xdlm/904044_3T_rfMRI_REST1_fixextended.json","2rXBn8nmAuywlrUikWIqLYye46nmmY3K"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_rfMRI_REST1_preproc.json","904044",".xdlm/904044_3T_rfMRI_REST1_preproc.json","SpJmtFoullDYHjANUaj05Tbm8J0hBqgD"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_rfMRI_REST1_unproc.json","904044",".xdlm/904044_3T_rfMRI_REST1_unproc.json","gR5tQGPdp2MuKyp1rlfJJ2iObDHWGUbb"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_rfMRI_REST2_fixextended.json","904044",".xdlm/904044_3T_rfMRI_REST2_fixextended.json","rk_20vBIyJPwtv5fjBy6DKJyaIN3FrHa"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_rfMRI_REST2_preproc.json","904044",".xdlm/904044_3T_rfMRI_REST2_preproc.json",".YVYOtT7o9PQODnqduB2onu.ZRGC7hlI"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_rfMRI_REST2_unproc.json","904044",".xdlm/904044_3T_rfMRI_REST2_unproc.json","njnCehR29Umx_FAOflOR5ymKQcNf4WRh"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_rfMRI_REST_fix.json","904044",".xdlm/904044_3T_rfMRI_REST_fix.json","NuX__03RzDvCzaocRel3Zv9onWf6_Eei"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_EMOTION_analysis_s12.json","904044",".xdlm/904044_3T_tfMRI_EMOTION_analysis_s12.json","eGdx.2Reh3m7v5cZHhM4HsVn5dRHZ2Gy"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_EMOTION_analysis_s2.json","904044",".xdlm/904044_3T_tfMRI_EMOTION_analysis_s2.json","98hVglbygo.MMz0tQWI97OVe3srsUuHc"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_EMOTION_analysis_s4.json","904044",".xdlm/904044_3T_tfMRI_EMOTION_analysis_s4.json","WcKGPQmW7Q_RzviOpK8suetJ3IzF1NZb"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_EMOTION_analysis_s8.json","904044",".xdlm/904044_3T_tfMRI_EMOTION_analysis_s8.json","s1YqLh0PnxlPgbjJNYivK9BAf2tJncGE"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_EMOTION_preproc.json","904044",".xdlm/904044_3T_tfMRI_EMOTION_preproc.json","Y.cdxboHF8MDGJwpUfvWIEcP4xc6ueTL"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_EMOTION_unproc.json","904044",".xdlm/904044_3T_tfMRI_EMOTION_unproc.json","zlnAOBYidlISJCNi5904UQXL_JIA70wR"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_GAMBLING_analysis_s12.json","904044",".xdlm/904044_3T_tfMRI_GAMBLING_analysis_s12.json","l792fEKBgNZocoMN12d6FVAdWlluX.QS"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_GAMBLING_analysis_s2.json","904044",".xdlm/904044_3T_tfMRI_GAMBLING_analysis_s2.json","AKTbBdDxY3sf_5z5mwdqfSu7QxzjT_MV"
