"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/173132/.xdlm/173132_3T_Diffusion_unproc.json","173132",".xdlm/173132_3T_Diffusion_unproc.json","Hhvc7oEMpyCit3LadqS9zdqL50TRVzt8"
"s3://hcp-openaccess/HCP_1200/173132/.xdlm/173132_3T_Structural_preproc.json","173132",".xdlm/173132_3T_Structural_preproc.json","EgkTO1RbfvP2.RFu5d5qZ7xnmJ3YNhJG"
"s3://hcp-openaccess/HCP_1200/173132/.xdlm/173132_3T_Structural_preproc_extended.json","173132",".xdlm/173132_3T_Structural_preproc_extended.json","JnaghZYv4DDBd_OPOdjvTA5gYTSSJGqx"
"s3://hcp-openaccess/HCP_1200/173132/.xdlm/173132_3T_Structural_unproc.json","173132",".xdlm/173132_3T_Structural_unproc.json","igSuf.sMgiJze1jlZwxmcw5SZ8ZX8qWi"
"s3://hcp-openaccess/HCP_1200/173132/.xdlm/173132_3T_rfMRI_REST1_fixextended.json","173132",".xdlm/173132_3T_rfMRI_REST1_fixextended.json","0qfYZ9_zab7_.5lxpdp4RrXVHB4kRgdx"
"s3://hcp-openaccess/HCP_1200/173132/.xdlm/173132_3T_rfMRI_REST1_preproc.json","173132",".xdlm/173132_3T_rfMRI_REST1_preproc.json","ND3r0Y5YzdgD14b4G8laGr.5jsXIGtMG"
"s3://hcp-openaccess/HCP_1200/173132/.xdlm/173132_3T_rfMRI_REST1_unproc.json","173132",".xdlm/173132_3T_rfMRI_REST1_unproc.json","qoOIprK5KEnq95T_ExLkIo8znpa3TyPe"
"s3://hcp-openaccess/HCP_1200/173132/.xdlm/173132_3T_rfMRI_REST_fix.json","173132",".xdlm/173132_3T_rfMRI_REST_fix.json","RHW.CpqsaYB8XFSWaLDi.Y9rbcgWa73m"
"s3://hcp-openaccess/HCP_1200/173132/.xdlm/173132_3T_tfMRI_GAMBLING_analysis_s12.json","173132",".xdlm/173132_3T_tfMRI_GAMBLING_analysis_s12.json","WaeOxxcNFv3qaJkyG6qMEkzqxg2vX_0e"
"s3://hcp-openaccess/HCP_1200/173132/.xdlm/173132_3T_tfMRI_GAMBLING_analysis_s2.json","173132",".xdlm/173132_3T_tfMRI_GAMBLING_analysis_s2.json","jgWAAZHsTyAtRLK1_rnGO_46obS1BP0A"
"s3://hcp-openaccess/HCP_1200/173132/.xdlm/173132_3T_tfMRI_GAMBLING_analysis_s4.json","173132",".xdlm/173132_3T_tfMRI_GAMBLING_analysis_s4.json","Letep157CITvooYIec7W7BruCRN89yJF"
"s3://hcp-openaccess/HCP_1200/173132/.xdlm/173132_3T_tfMRI_GAMBLING_analysis_s8.json","173132",".xdlm/173132_3T_tfMRI_GAMBLING_analysis_s8.json","MZl4t5eM396PLqR8QePPIcaFG366xtIt"
"s3://hcp-openaccess/HCP_1200/173132/.xdlm/173132_3T_tfMRI_GAMBLING_preproc.json","173132",".xdlm/173132_3T_tfMRI_GAMBLING_preproc.json",".9EpH6Lq_OsMwTLZEsjQM5Vtpf75JXyE"
"s3://hcp-openaccess/HCP_1200/173132/.xdlm/173132_3T_tfMRI_GAMBLING_unproc.json","173132",".xdlm/173132_3T_tfMRI_GAMBLING_unproc.json","Xq0utGao5WZbXt39PUS78FiUfblL19Ww"
"s3://hcp-openaccess/HCP_1200/173132/.xdlm/173132_3T_tfMRI_MOTOR_analysis_s12.json","173132",".xdlm/173132_3T_tfMRI_MOTOR_analysis_s12.json","yb8d2tvm6vxfJheK5bMBwKIza0uV4cTJ"
"s3://hcp-openaccess/HCP_1200/173132/.xdlm/173132_3T_tfMRI_MOTOR_analysis_s2.json","173132",".xdlm/173132_3T_tfMRI_MOTOR_analysis_s2.json","ESJTNr66Ab_6q8nbdbbdCPCz5TskP19h"
"s3://hcp-openaccess/HCP_1200/173132/.xdlm/173132_3T_tfMRI_MOTOR_analysis_s4.json","173132",".xdlm/173132_3T_tfMRI_MOTOR_analysis_s4.json","3guTZy.yy04WkKfm0xhpoXLZTs7RihD5"
"s3://hcp-openaccess/HCP_1200/173132/.xdlm/173132_3T_tfMRI_MOTOR_analysis_s8.json","173132",".xdlm/173132_3T_tfMRI_MOTOR_analysis_s8.json","KpRNs53UCuCDC_GfDjk.G24dLncLwyxK"
"s3://hcp-openaccess/HCP_1200/173132/.xdlm/173132_3T_tfMRI_MOTOR_preproc.json","173132",".xdlm/173132_3T_tfMRI_MOTOR_preproc.json","WYpIMRLIfggjgf440OgujE9pQJlQWQRx"
"s3://hcp-openaccess/HCP_1200/173132/.xdlm/173132_3T_tfMRI_MOTOR_unproc.json","173132",".xdlm/173132_3T_tfMRI_MOTOR_unproc.json","9FSdQPnvx50OD8pmNQ05xCfrAi24cwuC"
"s3://hcp-openaccess/HCP_1200/173132/.xdlm/173132_3T_tfMRI_WM_analysis_s12.json","173132",".xdlm/173132_3T_tfMRI_WM_analysis_s12.json","hDjjPx3.ZMkd_LmvFFI8f5UE2_hGKouo"
