"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_Diffusion_unproc.json","134223",".xdlm/134223_3T_Diffusion_unproc.json","MNxt_p_L4tWFeFZZIJ78lG2j.a_NH2kw"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_Structural_preproc.json","134223",".xdlm/134223_3T_Structural_preproc.json","8eb8vX7wYp8Y24hpPOR_R77omplT_wit"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_Structural_preproc_extended.json","134223",".xdlm/134223_3T_Structural_preproc_extended.json","JhSbiTntjb0YZ3I7MgIBCoYdVGMtE7Ge"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_Structural_unproc.json","134223",".xdlm/134223_3T_Structural_unproc.json","UT5vXYUaIO9rQOCDr5REQwuyf1vXhjIQ"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_rfMRI_REST1_fixextended.json","134223",".xdlm/134223_3T_rfMRI_REST1_fixextended.json","PPAEhbu9KWfzpXyE8NColHWWYFv.e3AL"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_rfMRI_REST1_preproc.json","134223",".xdlm/134223_3T_rfMRI_REST1_preproc.json","nmUf0XQx2qGvBsCx_mnw.GkyHP03c_IP"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_rfMRI_REST1_unproc.json","134223",".xdlm/134223_3T_rfMRI_REST1_unproc.json","x1qebEJ2yb3EawqmuygFH9hrTwMrgt6T"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_rfMRI_REST2_fixextended.json","134223",".xdlm/134223_3T_rfMRI_REST2_fixextended.json","Qt1V0lHnTSH3zI8J2y8dNjpf9xPDlLDg"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_rfMRI_REST2_preproc.json","134223",".xdlm/134223_3T_rfMRI_REST2_preproc.json","rmp7LCMi5DzilEDkmn6ZKtaV97qu0tkm"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_rfMRI_REST2_unproc.json","134223",".xdlm/134223_3T_rfMRI_REST2_unproc.json","DB84wI6rCpmrydRDB1uAdQqIfqDPAlw1"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_rfMRI_REST_fix.json","134223",".xdlm/134223_3T_rfMRI_REST_fix.json","yN3BCZ8xguXoJ4HCu1TRDuNgl9C8jXKR"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_EMOTION_analysis_s12.json","134223",".xdlm/134223_3T_tfMRI_EMOTION_analysis_s12.json","yIg_FfW54PYcbvc1I2bSnrRwhUzdgshG"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_EMOTION_analysis_s2.json","134223",".xdlm/134223_3T_tfMRI_EMOTION_analysis_s2.json","bN_Hz22GNwD6K2BJwsqRa6OgXyJK1zGs"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_EMOTION_analysis_s4.json","134223",".xdlm/134223_3T_tfMRI_EMOTION_analysis_s4.json","IxVlXyczpFYpZTV0oFA4eq8y8XpmZo8J"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_EMOTION_analysis_s8.json","134223",".xdlm/134223_3T_tfMRI_EMOTION_analysis_s8.json","XCIpBlDgym2nnfBUGYjkD1nHfLm8fjzC"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_EMOTION_preproc.json","134223",".xdlm/134223_3T_tfMRI_EMOTION_preproc.json","KDvwAF1j4mip22XSroosBUbCYhtULVB4"
