"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/142424/.xdlm/142424_3T_Structural_preproc.json","142424",".xdlm/142424_3T_Structural_preproc.json","D7OE6QmJtF5WlvwDubqZD9oDiQNO6egq"
"s3://hcp-openaccess/HCP_1200/142424/.xdlm/142424_3T_Structural_preproc_extended.json","142424",".xdlm/142424_3T_Structural_preproc_extended.json","LtdFCSAEJkNk1zVOd6E_pcEZzM8E9MeZ"
"s3://hcp-openaccess/HCP_1200/142424/.xdlm/142424_3T_Structural_unproc.json","142424",".xdlm/142424_3T_Structural_unproc.json","XgdAWpVZzGoJt8VowLqrn8JdR9x.PRav"
"s3://hcp-openaccess/HCP_1200/142424/.xdlm/142424_3T_rfMRI_REST1_fixextended.json","142424",".xdlm/142424_3T_rfMRI_REST1_fixextended.json","DgerXCqRQ77HgpUBLmCC4h75ZRUyLb99"
"s3://hcp-openaccess/HCP_1200/142424/.xdlm/142424_3T_rfMRI_REST1_preproc.json","142424",".xdlm/142424_3T_rfMRI_REST1_preproc.json","3z09ymvyErMcxgUgIWLkwrD4AdngTAwC"
"s3://hcp-openaccess/HCP_1200/142424/.xdlm/142424_3T_rfMRI_REST1_unproc.json","142424",".xdlm/142424_3T_rfMRI_REST1_unproc.json","9rPxwqrrE2FH62luHVDCXEQZl1Jp12Z1"
"s3://hcp-openaccess/HCP_1200/142424/.xdlm/142424_3T_rfMRI_REST_fix.json","142424",".xdlm/142424_3T_rfMRI_REST_fix.json","DpxSLxvnBYbsQt3BqYCo9yyBneHg.I44"
"s3://hcp-openaccess/HCP_1200/142424/.xdlm/142424_3T_tfMRI_GAMBLING_analysis_s12.json","142424",".xdlm/142424_3T_tfMRI_GAMBLING_analysis_s12.json","tVufh4nTvY2svyeVilfFmFHy7PtnbcTV"
"s3://hcp-openaccess/HCP_1200/142424/.xdlm/142424_3T_tfMRI_GAMBLING_analysis_s2.json","142424",".xdlm/142424_3T_tfMRI_GAMBLING_analysis_s2.json","sxZMCJHdaj.G5Obqu2Ly8ONq0BkUUQlu"
"s3://hcp-openaccess/HCP_1200/142424/.xdlm/142424_3T_tfMRI_GAMBLING_analysis_s4.json","142424",".xdlm/142424_3T_tfMRI_GAMBLING_analysis_s4.json","IwYotVwAXn4N_3wgy8B5xC1yh5AwWsVq"
"s3://hcp-openaccess/HCP_1200/142424/.xdlm/142424_3T_tfMRI_GAMBLING_analysis_s8.json","142424",".xdlm/142424_3T_tfMRI_GAMBLING_analysis_s8.json","I0qtuEmPdVl1T48Www9rlCNjGcF3zpkK"
"s3://hcp-openaccess/HCP_1200/142424/.xdlm/142424_3T_tfMRI_GAMBLING_preproc.json","142424",".xdlm/142424_3T_tfMRI_GAMBLING_preproc.json","19i6Q.Llrn3Gs6KoM_b4NxtYBOir7g9s"
"s3://hcp-openaccess/HCP_1200/142424/.xdlm/142424_3T_tfMRI_GAMBLING_unproc.json","142424",".xdlm/142424_3T_tfMRI_GAMBLING_unproc.json","mOQU_zLFWJsuAEFUmBc0u.yPZy6JOm8x"
"s3://hcp-openaccess/HCP_1200/142424/.xdlm/142424_3T_tfMRI_MOTOR_analysis_s12.json","142424",".xdlm/142424_3T_tfMRI_MOTOR_analysis_s12.json","t7NPn5nF5InO3Y3cjygWHrHa6.VeRmpV"
"s3://hcp-openaccess/HCP_1200/142424/.xdlm/142424_3T_tfMRI_MOTOR_analysis_s2.json","142424",".xdlm/142424_3T_tfMRI_MOTOR_analysis_s2.json","aol9JP.JbMb0__5rJEbOTH9YYbYUZ4Gg"
"s3://hcp-openaccess/HCP_1200/142424/.xdlm/142424_3T_tfMRI_MOTOR_analysis_s4.json","142424",".xdlm/142424_3T_tfMRI_MOTOR_analysis_s4.json","sT5wmrS75aJSTJduWuDlkxCWrVb.Vcjo"
"s3://hcp-openaccess/HCP_1200/142424/.xdlm/142424_3T_tfMRI_MOTOR_analysis_s8.json","142424",".xdlm/142424_3T_tfMRI_MOTOR_analysis_s8.json","S8fOF.jvwMNZnT86hqGsD6vBH9r1hiqf"
"s3://hcp-openaccess/HCP_1200/142424/.xdlm/142424_3T_tfMRI_MOTOR_preproc.json","142424",".xdlm/142424_3T_tfMRI_MOTOR_preproc.json","oVr6YW4Pw9tNREnuZxUZLIWW_k9Canao"
"s3://hcp-openaccess/HCP_1200/142424/.xdlm/142424_3T_tfMRI_MOTOR_unproc.json","142424",".xdlm/142424_3T_tfMRI_MOTOR_unproc.json","7grw7ao63fH5GXVXZOcYKO8xdfsROkKO"
"s3://hcp-openaccess/HCP_1200/142424/.xdlm/142424_3T_tfMRI_WM_analysis_s12.json","142424",".xdlm/142424_3T_tfMRI_WM_analysis_s12.json","XXHY3d5xo6eedDMfIWrUuCvmBoI55SFZ"
"s3://hcp-openaccess/HCP_1200/142424/.xdlm/142424_3T_tfMRI_WM_analysis_s2.json","142424",".xdlm/142424_3T_tfMRI_WM_analysis_s2.json","zXdfgHyTwerOkjuQ9fTK3zb7nWaaAQBC"
"s3://hcp-openaccess/HCP_1200/142424/.xdlm/142424_3T_tfMRI_WM_analysis_s4.json","142424",".xdlm/142424_3T_tfMRI_WM_analysis_s4.json","XHECsdJkjyfWi.TJcwUtgbzD7rkErxCM"
"s3://hcp-openaccess/HCP_1200/142424/.xdlm/142424_3T_tfMRI_WM_analysis_s8.json","142424",".xdlm/142424_3T_tfMRI_WM_analysis_s8.json","0SUW9OKablxcPdIFX7tjsugQ3rgOL6m8"
"s3://hcp-openaccess/HCP_1200/142424/.xdlm/142424_3T_tfMRI_WM_preproc.json","142424",".xdlm/142424_3T_tfMRI_WM_preproc.json","kfB1o5DdWJDAV3BFFrWWyFK0l4M3C3DF"
"s3://hcp-openaccess/HCP_1200/142424/.xdlm/142424_3T_tfMRI_WM_unproc.json","142424",".xdlm/142424_3T_tfMRI_WM_unproc.json","lAfR8LRXQUUdr08qrQvIXrEZaKDNNpts"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.164k_fs_LR.wb.spec","142424","MNINonLinear//142424.164k_fs_LR.wb.spec","1eisFKYgTXN8ND.SvW2X5Gz7xRo_50jD"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.ArealDistortion_FS.164k_fs_LR.dscalar.nii","142424","MNINonLinear//142424.ArealDistortion_FS.164k_fs_LR.dscalar.nii","kCFUMk0A3QqFiwgTzQB_4mfGHMrcIoBz"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","142424","MNINonLinear//142424.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","G4y6PiHxU_hsGDxxxVTQoXll7.r1XhQY"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","142424","MNINonLinear//142424.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","0bcqGkdzyEEE2.dHIKg43xrv.wvWH2HF"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.BA.164k_fs_LR.dlabel.nii","142424","MNINonLinear//142424.BA.164k_fs_LR.dlabel.nii","lcAW.vKmXwVwleZ5cRJsOrJp5145V7Yv"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","142424","MNINonLinear//142424.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","gmVv4fvG6v_CXPcqB2H82Voc3xeBfQcY"
