"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_Diffusion_unproc.json","769064",".xdlm/769064_3T_Diffusion_unproc.json","Otstmx0.Ic0WzxzbJt2RPvZKfpGB5Po4"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_Structural_preproc.json","769064",".xdlm/769064_3T_Structural_preproc.json","ObsHWF8F7MmdMdeNGXJ4GjOwEh_vvtNa"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_Structural_preproc_extended.json","769064",".xdlm/769064_3T_Structural_preproc_extended.json","KIUjt8ekNsnjZZiiww7uHfgrv_.JW6Lm"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_Structural_unproc.json","769064",".xdlm/769064_3T_Structural_unproc.json","5.5VmCuSyfyHr3DEeXEr0LzInrpAUK1T"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_rfMRI_REST1_fixextended.json","769064",".xdlm/769064_3T_rfMRI_REST1_fixextended.json","QLPeGM1EZGtWVfSZTQMYLYrYLXsQ_eVS"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_rfMRI_REST1_preproc.json","769064",".xdlm/769064_3T_rfMRI_REST1_preproc.json","kiwyXZ6tr8J6_o8NxJYD.dvLjAuPj67S"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_rfMRI_REST1_unproc.json","769064",".xdlm/769064_3T_rfMRI_REST1_unproc.json","UkUd0EledNc0v8UF4xVwLfw4ln6v0EzC"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_rfMRI_REST2_fixextended.json","769064",".xdlm/769064_3T_rfMRI_REST2_fixextended.json","_KKhHR1f_8aGjoBqKkMICk7psw_p.OgR"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_rfMRI_REST2_preproc.json","769064",".xdlm/769064_3T_rfMRI_REST2_preproc.json","F3TOMWQ2gRZ81yiSgQS.s.TtkDoLJF6u"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_rfMRI_REST2_unproc.json","769064",".xdlm/769064_3T_rfMRI_REST2_unproc.json","JIN6Qd0.qQ9D8sqk5Y8t1pj6UJIz_KaV"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_rfMRI_REST_fix.json","769064",".xdlm/769064_3T_rfMRI_REST_fix.json","EGUStmkQUhe8YGoXUTw9A6WuichWJvJA"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_EMOTION_analysis_s12.json","769064",".xdlm/769064_3T_tfMRI_EMOTION_analysis_s12.json","R_KdclUyAVhUBKH.6Cgt5c_upjZWbDkn"
