"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_Diffusion_unproc.json","100206",".xdlm/100206_3T_Diffusion_unproc.json","uh5tsBjch2PHXfhjMv_V.uYo2VkIdFIu"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_Structural_preproc.json","100206",".xdlm/100206_3T_Structural_preproc.json","ArrXiG5y.OhtbKLcFvogDp3DjFnXYEsT"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_Structural_preproc_extended.json","100206",".xdlm/100206_3T_Structural_preproc_extended.json","byjiYaY7tcMoHCEWYSO8WPrbi8NTzki1"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_Structural_unproc.json","100206",".xdlm/100206_3T_Structural_unproc.json","InBbOWhHQ7dqJbQEzCfJPPYHYfGDSduc"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_rfMRI_REST1_fixextended.json","100206",".xdlm/100206_3T_rfMRI_REST1_fixextended.json","26GOok1HKjXictk.07XvPCIGgAdDlmVD"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_rfMRI_REST1_preproc.json","100206",".xdlm/100206_3T_rfMRI_REST1_preproc.json","4DYForhc0nMZs0Qkyqd.PZq9e.DCGPyV"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_rfMRI_REST1_unproc.json","100206",".xdlm/100206_3T_rfMRI_REST1_unproc.json","MfWqsjFEe4OSqaR6NjE3tFJWaAIYsYq_"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_rfMRI_REST2_fixextended.json","100206",".xdlm/100206_3T_rfMRI_REST2_fixextended.json","TRlf5KBcyJNBIIzZklKNaboImHfOcoyV"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_rfMRI_REST2_preproc.json","100206",".xdlm/100206_3T_rfMRI_REST2_preproc.json","Bv7Tvj4WyUwcrgQQUzJSy6GDAn8tnunM"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_rfMRI_REST2_unproc.json","100206",".xdlm/100206_3T_rfMRI_REST2_unproc.json","t._dGyjIg_W7eqrBc09kuPfMBqA1Ske_"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_rfMRI_REST_fix.json","100206",".xdlm/100206_3T_rfMRI_REST_fix.json","wiz4Rz2Oqzt9NN7RlH54fWLfCCKdWhOg"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_EMOTION_analysis_s12.json","100206",".xdlm/100206_3T_tfMRI_EMOTION_analysis_s12.json","AkWFWa3u_MkCvmldI0MsumGR_g05sGjP"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_EMOTION_analysis_s2.json","100206",".xdlm/100206_3T_tfMRI_EMOTION_analysis_s2.json","tkhK5UD..g3Lma6pw1DOdainaAw_pURe"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_EMOTION_analysis_s4.json","100206",".xdlm/100206_3T_tfMRI_EMOTION_analysis_s4.json","EIl0eG4q_3yLowFvsSaWDNXc1O67BBgI"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_EMOTION_analysis_s8.json","100206",".xdlm/100206_3T_tfMRI_EMOTION_analysis_s8.json","gUQ.wI9_fYvJO00JFjSPvl_GIsvOzaPo"
