"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/117728/.xdlm/117728_3T_Structural_preproc.json","117728",".xdlm/117728_3T_Structural_preproc.json","P6ZEEVYItrBEiS_cQk4CsoAk1HhkNqcK"
"s3://hcp-openaccess/HCP_1200/117728/.xdlm/117728_3T_Structural_preproc_extended.json","117728",".xdlm/117728_3T_Structural_preproc_extended.json","e1N54TmKNzZYfW1OuRvU8p28B.smWCR9"
"s3://hcp-openaccess/HCP_1200/117728/.xdlm/117728_3T_Structural_unproc.json","117728",".xdlm/117728_3T_Structural_unproc.json","X_igPiFtKP2xi1lVzElRZBNTEnO2EsOp"
"s3://hcp-openaccess/HCP_1200/117728/.xdlm/117728_3T_rfMRI_REST1_fixextended.json","117728",".xdlm/117728_3T_rfMRI_REST1_fixextended.json","U7PQ74Wvc5S658JQ30dePB6cdEeMfOfu"
"s3://hcp-openaccess/HCP_1200/117728/.xdlm/117728_3T_rfMRI_REST1_preproc.json","117728",".xdlm/117728_3T_rfMRI_REST1_preproc.json","z7X4GBRU4gnKWxTwBlnBHUcac8t_y4dB"
"s3://hcp-openaccess/HCP_1200/117728/.xdlm/117728_3T_rfMRI_REST1_unproc.json","117728",".xdlm/117728_3T_rfMRI_REST1_unproc.json","IPxFI5X0Z0FggqHB.NgNtrtwXXVZXVzZ"
"s3://hcp-openaccess/HCP_1200/117728/.xdlm/117728_3T_rfMRI_REST_fix.json","117728",".xdlm/117728_3T_rfMRI_REST_fix.json","u8SnrH2F9rSRz4O5uOGmuPkg_fbp1WIs"
"s3://hcp-openaccess/HCP_1200/117728/.xdlm/117728_3T_tfMRI_GAMBLING_analysis_s2.json","117728",".xdlm/117728_3T_tfMRI_GAMBLING_analysis_s2.json","eF8iDaLk5XiQELvDaiaziiS5hfzwsKwO"
"s3://hcp-openaccess/HCP_1200/117728/.xdlm/117728_3T_tfMRI_GAMBLING_analysis_s4.json","117728",".xdlm/117728_3T_tfMRI_GAMBLING_analysis_s4.json","FcP9jUyob7HiJGH6YVYUZVn3.UEcmGke"
"s3://hcp-openaccess/HCP_1200/117728/.xdlm/117728_3T_tfMRI_GAMBLING_preproc.json","117728",".xdlm/117728_3T_tfMRI_GAMBLING_preproc.json","ZDbUhFLjxa4CrvKb7OJfTrwZyG9OO0Bb"
