"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_Diffusion_unproc.json","969476",".xdlm/969476_3T_Diffusion_unproc.json","wM8Ij1E8c.V91D.5kmto5w8D8Wj6qt87"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_Structural_preproc.json","969476",".xdlm/969476_3T_Structural_preproc.json","ik8GLPaR5kADk5OcgIbpwJs9S515qKNa"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_Structural_preproc_extended.json","969476",".xdlm/969476_3T_Structural_preproc_extended.json","IR16nukvGgpzruqLd5FlAcggg80gKmdA"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_Structural_unproc.json","969476",".xdlm/969476_3T_Structural_unproc.json","CfAluzUEbPHcw39cSTbfM8SSsJp1ZO3L"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_rfMRI_REST1_fixextended.json","969476",".xdlm/969476_3T_rfMRI_REST1_fixextended.json","C0RM5_avW5MEGoJR_DvybOzEKH_oLkng"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_rfMRI_REST1_preproc.json","969476",".xdlm/969476_3T_rfMRI_REST1_preproc.json","Kgm_aryeRDz4RTxJD6T5YN_egB.E833J"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_rfMRI_REST1_unproc.json","969476",".xdlm/969476_3T_rfMRI_REST1_unproc.json","giZPZTs9fRF3tbk6WhouxPFg111qXPje"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_rfMRI_REST2_fixextended.json","969476",".xdlm/969476_3T_rfMRI_REST2_fixextended.json","rd48Z0vIt.EeKDjofh_Hvkqm4rAdJwLi"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_rfMRI_REST2_preproc.json","969476",".xdlm/969476_3T_rfMRI_REST2_preproc.json","n17uH23_jJaQbM8Zt6xEFSA3FM23Bq1s"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_rfMRI_REST2_unproc.json","969476",".xdlm/969476_3T_rfMRI_REST2_unproc.json","ub1.5Bcne6VpWQjc6noVB09q6ZimCjWh"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_rfMRI_REST_fix.json","969476",".xdlm/969476_3T_rfMRI_REST_fix.json","BbaiLtht_rokz_m4moitIrN9.X7Ve7nn"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_tfMRI_EMOTION_analysis_s2.json","969476",".xdlm/969476_3T_tfMRI_EMOTION_analysis_s2.json","qUV9njqE6p_cNTmMx1NjITfYLwVLeeCV"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_tfMRI_EMOTION_analysis_s4.json","969476",".xdlm/969476_3T_tfMRI_EMOTION_analysis_s4.json","7W7eh1PS0JYXq5yiIVvSTgyanDtv9NGz"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_tfMRI_EMOTION_preproc.json","969476",".xdlm/969476_3T_tfMRI_EMOTION_preproc.json","RBRSeyUjUVcHunIPosHDc1WWlzd7pQyl"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_tfMRI_EMOTION_unproc.json","969476",".xdlm/969476_3T_tfMRI_EMOTION_unproc.json","yuMkwpYQ2oUNH4I9KjeNP43M_RzUpFVA"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_tfMRI_GAMBLING_analysis_s2.json","969476",".xdlm/969476_3T_tfMRI_GAMBLING_analysis_s2.json","aG9U9l_IbJ.OYMYvMrWZbWzDb4EX93Ox"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_tfMRI_GAMBLING_analysis_s4.json","969476",".xdlm/969476_3T_tfMRI_GAMBLING_analysis_s4.json","t.9QPX9bQb7LgbMogJunFxFh6uTr0x12"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_tfMRI_GAMBLING_preproc.json","969476",".xdlm/969476_3T_tfMRI_GAMBLING_preproc.json","w1mLk_9xBq4jaXhpZm3DOG1f0bIH7v5_"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_tfMRI_GAMBLING_unproc.json","969476",".xdlm/969476_3T_tfMRI_GAMBLING_unproc.json","KMLvJWXznXfcKFi8Pejpgo6FIdLeSxTv"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_tfMRI_LANGUAGE_analysis_s2.json","969476",".xdlm/969476_3T_tfMRI_LANGUAGE_analysis_s2.json","_rWao7GT8Z3LQaYY6ptySATcpc8jlF2A"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_tfMRI_LANGUAGE_analysis_s4.json","969476",".xdlm/969476_3T_tfMRI_LANGUAGE_analysis_s4.json","HrNZmcd6N2Zx_A1WYXhkbQW9lWhmVZit"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_tfMRI_LANGUAGE_preproc.json","969476",".xdlm/969476_3T_tfMRI_LANGUAGE_preproc.json","WfYSREI7pFJ7eTwsbK_wI0eI6aDniSep"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_tfMRI_LANGUAGE_unproc.json","969476",".xdlm/969476_3T_tfMRI_LANGUAGE_unproc.json","ct1sJ1DVEsgCZl8_OmeajSILqjU8Wv4."
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_tfMRI_MOTOR_analysis_s2.json","969476",".xdlm/969476_3T_tfMRI_MOTOR_analysis_s2.json","FSBbOmhOhg5UUvq6POu5rGxTVMWS_wv5"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_tfMRI_MOTOR_analysis_s4.json","969476",".xdlm/969476_3T_tfMRI_MOTOR_analysis_s4.json","gXihVzdE4V4OvJd3X05kubliJmA1qfV7"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_tfMRI_MOTOR_preproc.json","969476",".xdlm/969476_3T_tfMRI_MOTOR_preproc.json","9nuyIFCeIHsGh1a6AUZI57KiQo5WXNTb"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_tfMRI_MOTOR_unproc.json","969476",".xdlm/969476_3T_tfMRI_MOTOR_unproc.json","J4ot4bDc3ECplCNLrB3mp8V42HmmTNyF"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_tfMRI_RELATIONAL_analysis_s2.json","969476",".xdlm/969476_3T_tfMRI_RELATIONAL_analysis_s2.json","accRpsj1vIorlkGhC3iQJiSwhGYfievN"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_tfMRI_RELATIONAL_analysis_s4.json","969476",".xdlm/969476_3T_tfMRI_RELATIONAL_analysis_s4.json",".ugPOERquJEjQzrpv6a1EZup.5b0glG5"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_tfMRI_RELATIONAL_preproc.json","969476",".xdlm/969476_3T_tfMRI_RELATIONAL_preproc.json","WI01euTa.vNX5bJGfyUv9RSauWGYLfKY"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_tfMRI_RELATIONAL_unproc.json","969476",".xdlm/969476_3T_tfMRI_RELATIONAL_unproc.json","NjhlyliTZ9QUC1EJxtWD0n49SdnyRi2Q"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_tfMRI_SOCIAL_analysis_s2.json","969476",".xdlm/969476_3T_tfMRI_SOCIAL_analysis_s2.json","7kGNPdy5WKhgRwdZq1gn6yflm_jXXrhP"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_tfMRI_SOCIAL_analysis_s4.json","969476",".xdlm/969476_3T_tfMRI_SOCIAL_analysis_s4.json","GqhyoWK26U6e8aT8EhMbF46EwLT316ce"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_tfMRI_SOCIAL_preproc.json","969476",".xdlm/969476_3T_tfMRI_SOCIAL_preproc.json","EY3aws6yb2fMRRzaOdAhHPpShiUNfKL0"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_tfMRI_SOCIAL_unproc.json","969476",".xdlm/969476_3T_tfMRI_SOCIAL_unproc.json","CZLSu0Jc4ctX2BJzv4qN1bl6bhuGvuRa"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_tfMRI_WM_analysis_s2.json","969476",".xdlm/969476_3T_tfMRI_WM_analysis_s2.json","FjdOmK4VJVNwdPeFuNE6RQ5dHw5IMz71"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_tfMRI_WM_analysis_s4.json","969476",".xdlm/969476_3T_tfMRI_WM_analysis_s4.json","49br1sKgZK1yEblAH6rJyqm1WuO6I4EJ"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_tfMRI_WM_preproc.json","969476",".xdlm/969476_3T_tfMRI_WM_preproc.json","pdUVDBXrFA1F9bt0aG.IUMDUkLKdUmBF"
"s3://hcp-openaccess/HCP_1200/969476/.xdlm/969476_3T_tfMRI_WM_unproc.json","969476",".xdlm/969476_3T_tfMRI_WM_unproc.json","OKNmeIfhUFf3QEt9qGAWX4wt42GVDOQv"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.164k_fs_LR.wb.spec","969476","MNINonLinear//969476.164k_fs_LR.wb.spec","ACBkZzZTWuYGyhUYlqciAbNY8Lpc3gyE"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.ArealDistortion_FS.164k_fs_LR.dscalar.nii","969476","MNINonLinear//969476.ArealDistortion_FS.164k_fs_LR.dscalar.nii","8ogDndTjfYlnLNElgxz_W.ruBufpz2ar"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","969476","MNINonLinear//969476.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","UBuF3Eap.tw6Q4MQuQjnkR4VHkNcjP3t"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","969476","MNINonLinear//969476.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Zd53t4ebRyNXv3TgcFqTyBrkATQU19Ay"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.BA.164k_fs_LR.dlabel.nii","969476","MNINonLinear//969476.BA.164k_fs_LR.dlabel.nii","fP4QrSPofpW43xR23Nk7XJtEKRn0j7TD"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","969476","MNINonLinear//969476.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","vkgSwW__D0fHMTLg12cD6ZxuMmlkwxky"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.L.ArealDistortion_FS.164k_fs_LR.shape.gii","969476","MNINonLinear//969476.L.ArealDistortion_FS.164k_fs_LR.shape.gii","taINaIYasAcuUYJNiMEGD8HLbrJ2TI_7"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","969476","MNINonLinear//969476.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","t7dHfdtsxEOFC_ATerJeVutIQPoYOFmH"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.L.BA.164k_fs_LR.label.gii","969476","MNINonLinear//969476.L.BA.164k_fs_LR.label.gii","1FqvmmP8Fhr0U8ZPYDiCzI4IDqUsVyeo"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.L.MyelinMap.164k_fs_LR.func.gii","969476","MNINonLinear//969476.L.MyelinMap.164k_fs_LR.func.gii","JlUKMDF5R943yEQ.cH9XA6BGeDcw4AJK"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.L.MyelinMap_BC.164k_fs_LR.func.gii","969476","MNINonLinear//969476.L.MyelinMap_BC.164k_fs_LR.func.gii","nr5liBGs7OidiWW.fnVC7mkOCx8C3ow0"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.L.RefMyelinMap.164k_fs_LR.func.gii","969476","MNINonLinear//969476.L.RefMyelinMap.164k_fs_LR.func.gii","ggUiqssxPbqkxWFnpi19_7ogbpJqVe7v"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.L.SmoothedMyelinMap.164k_fs_LR.func.gii","969476","MNINonLinear//969476.L.SmoothedMyelinMap.164k_fs_LR.func.gii","7NWY6zPwyTKlLJNHpZuBxOrE65gZZPxQ"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","969476","MNINonLinear//969476.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","_tzFxgVZcaUuxf6_Mk6zKEwUb4NDML.8"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.L.aparc.164k_fs_LR.label.gii","969476","MNINonLinear//969476.L.aparc.164k_fs_LR.label.gii","JTW8QuLD0ZBMuQNPwF6pSEoRfFXJtHWh"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.L.aparc.a2009s.164k_fs_LR.label.gii","969476","MNINonLinear//969476.L.aparc.a2009s.164k_fs_LR.label.gii","8ONOEZrT793nKnNQWMpunnq7BmyW0LBa"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.L.atlasroi.164k_fs_LR.shape.gii","969476","MNINonLinear//969476.L.atlasroi.164k_fs_LR.shape.gii","YS.n6RBZhbUHMrKgFN_n.X.2MJ8iNrac"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.L.corrThickness.164k_fs_LR.shape.gii","969476","MNINonLinear//969476.L.corrThickness.164k_fs_LR.shape.gii","QRXOR6Q2x.Yw3s2nLn6OCUW13XuZz3jP"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.L.curvature.164k_fs_LR.shape.gii","969476","MNINonLinear//969476.L.curvature.164k_fs_LR.shape.gii","nnAzM1SwWW8CBednGkU7w0NXFudnhVJs"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.L.flat.164k_fs_LR.surf.gii","969476","MNINonLinear//969476.L.flat.164k_fs_LR.surf.gii","2lAPe7c89K.A2Wy69MNRiotKrUtcGgc4"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.L.inflated.164k_fs_LR.surf.gii","969476","MNINonLinear//969476.L.inflated.164k_fs_LR.surf.gii","Ry7yt_VoIoMtqeRIis5cYIFIx6fzot_9"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.L.inflated_MSMAll.164k_fs_LR.surf.gii","969476","MNINonLinear//969476.L.inflated_MSMAll.164k_fs_LR.surf.gii","8H9ccspUeWG9o387CB5iKs9.fq1qedjJ"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.L.midthickness.164k_fs_LR.surf.gii","969476","MNINonLinear//969476.L.midthickness.164k_fs_LR.surf.gii","ePchlvbNWLek.qVEcrZy0HiWB7WCZC2I"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.L.midthickness_MSMAll.164k_fs_LR.surf.gii","969476","MNINonLinear//969476.L.midthickness_MSMAll.164k_fs_LR.surf.gii","pDWwaxcYYr6yOfyujxs0clboFSVW2Nen"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.L.pial.164k_fs_LR.surf.gii","969476","MNINonLinear//969476.L.pial.164k_fs_LR.surf.gii","oCmNuW.Jq.0FshsYmrAtt_Uh_DfHBdBS"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.L.pial_MSMAll.164k_fs_LR.surf.gii","969476","MNINonLinear//969476.L.pial_MSMAll.164k_fs_LR.surf.gii","L1J6qjdeautkCxniFUleCcARqA9khC1Q"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.L.refsulc.164k_fs_LR.shape.gii","969476","MNINonLinear//969476.L.refsulc.164k_fs_LR.shape.gii","JvBvWbw3k34RHiPzsRi4GOWmDPfm0KHP"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.L.sphere.164k_fs_LR.surf.gii","969476","MNINonLinear//969476.L.sphere.164k_fs_LR.surf.gii","nKsLd4DW4WBiwA5MW5FWT5KT9r8a.Zdg"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.L.sulc.164k_fs_LR.shape.gii","969476","MNINonLinear//969476.L.sulc.164k_fs_LR.shape.gii","5a4GRG0Z8iA0B3tcOCsGY5FkkLuy_Dd6"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.L.thickness.164k_fs_LR.shape.gii","969476","MNINonLinear//969476.L.thickness.164k_fs_LR.shape.gii","Xskxp6pAUQ2AJQGBBbDM8Gw3K8RxNere"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.L.very_inflated.164k_fs_LR.surf.gii","969476","MNINonLinear//969476.L.very_inflated.164k_fs_LR.surf.gii","fNkdyaD5cxWJsKkiGvJZ9Ij2A7g8T87j"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","969476","MNINonLinear//969476.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","4yEr7qH9BWzRTm5Y58N8HknF8.GWc1kl"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.L.white.164k_fs_LR.surf.gii","969476","MNINonLinear//969476.L.white.164k_fs_LR.surf.gii","6sypmCU1_QDUBTL__zuuwCdAWzW1Akpx"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.L.white_MSMAll.164k_fs_LR.surf.gii","969476","MNINonLinear//969476.L.white_MSMAll.164k_fs_LR.surf.gii","e0uql6NRqoDFb7pXMoX1kz4SR73Yokn4"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.MSMAll.164k_fs_LR.wb.spec","969476","MNINonLinear//969476.MSMAll.164k_fs_LR.wb.spec","sjV0JRG4eTUegYp9Wgr6R3d60Ga14XiV"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.MyelinMap.164k_fs_LR.dscalar.nii","969476","MNINonLinear//969476.MyelinMap.164k_fs_LR.dscalar.nii","6lFkSFUjNGGWUF2UYh68_lDzpyFAjSjh"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.MyelinMap_BC.164k_fs_LR.dscalar.nii","969476","MNINonLinear//969476.MyelinMap_BC.164k_fs_LR.dscalar.nii","cuLel63V5SRgRBVcycZv31UhdXnV86Bt"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","969476","MNINonLinear//969476.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","X6O3QBMM7IoO4_ET9tUxrQkOXW7RjOxW"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.R.ArealDistortion_FS.164k_fs_LR.shape.gii","969476","MNINonLinear//969476.R.ArealDistortion_FS.164k_fs_LR.shape.gii","aPXUOWbdL9pJEllBQvw0zhN65Q7b7TV7"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","969476","MNINonLinear//969476.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","3_0nXWjpZawvEUVBLmQ0XUF5m.CeAcz2"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.R.BA.164k_fs_LR.label.gii","969476","MNINonLinear//969476.R.BA.164k_fs_LR.label.gii","gkQQMBCyB1xN_CFPE.EItFWWoOJut_iY"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.R.MyelinMap.164k_fs_LR.func.gii","969476","MNINonLinear//969476.R.MyelinMap.164k_fs_LR.func.gii","Qw1b0sP9V36lHqrO0ZUxuJaLPX9312c8"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.R.MyelinMap_BC.164k_fs_LR.func.gii","969476","MNINonLinear//969476.R.MyelinMap_BC.164k_fs_LR.func.gii","k6w9MLNh.4G1MeipoikBbRsVNAo1.KKM"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.R.RefMyelinMap.164k_fs_LR.func.gii","969476","MNINonLinear//969476.R.RefMyelinMap.164k_fs_LR.func.gii","gZ5pgM3JhlUOmyqwAVj3hH3WNt.tBS0z"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.R.SmoothedMyelinMap.164k_fs_LR.func.gii","969476","MNINonLinear//969476.R.SmoothedMyelinMap.164k_fs_LR.func.gii","RppFD8M2dI3l1XU_FJ5gA7NBio.2cxku"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","969476","MNINonLinear//969476.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","hOcB.fdHvtwmCvzjjfkg6FaHzkQa3WNu"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.R.aparc.164k_fs_LR.label.gii","969476","MNINonLinear//969476.R.aparc.164k_fs_LR.label.gii","q152alkuOTjDUoOGu3G82OJoJQu6XUuT"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.R.aparc.a2009s.164k_fs_LR.label.gii","969476","MNINonLinear//969476.R.aparc.a2009s.164k_fs_LR.label.gii","i.UW1bWzrQmQ8wpbs6HjAu_JtXDXkDzL"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.R.atlasroi.164k_fs_LR.shape.gii","969476","MNINonLinear//969476.R.atlasroi.164k_fs_LR.shape.gii","WycyZGbk.CrSgIw5mmq0IGahtpc6HOYB"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.R.corrThickness.164k_fs_LR.shape.gii","969476","MNINonLinear//969476.R.corrThickness.164k_fs_LR.shape.gii","kSwkUxZrq4dxHtkrqVPccm2zHmXhO63B"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.R.curvature.164k_fs_LR.shape.gii","969476","MNINonLinear//969476.R.curvature.164k_fs_LR.shape.gii","GCz5sMWZ1jPouD8wMJqtc4iCKs6r3CtX"
