"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_Diffusion_unproc.json","387959",".xdlm/387959_3T_Diffusion_unproc.json","cadRfoiF8YGafOZrIn99otx6HfK1iIzI"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_Structural_preproc.json","387959",".xdlm/387959_3T_Structural_preproc.json","6a8A3mqgyooq3fawQZQWHR_vYVB978OU"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_Structural_preproc_extended.json","387959",".xdlm/387959_3T_Structural_preproc_extended.json","7nZ1aQEn56Lvl61coQaAFmFRPxJqXFJe"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_Structural_unproc.json","387959",".xdlm/387959_3T_Structural_unproc.json","hCN83s.n.XVusmDsyygY8OsVifxDINFo"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_rfMRI_REST1_fixextended.json","387959",".xdlm/387959_3T_rfMRI_REST1_fixextended.json","gkGF3lARTyb4jX0mKNoyNuWUQk9GP6hF"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_rfMRI_REST1_preproc.json","387959",".xdlm/387959_3T_rfMRI_REST1_preproc.json","LBtub.HIpfzkGXu08arTPBShmd3IMrh9"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_rfMRI_REST1_unproc.json","387959",".xdlm/387959_3T_rfMRI_REST1_unproc.json","2cWxaZgp.vyR2UWl9wzpUwilUOmwV7oK"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_rfMRI_REST2_fixextended.json","387959",".xdlm/387959_3T_rfMRI_REST2_fixextended.json",".5U6.9nhv_Pijqh0NnESxVc092YtLdA2"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_rfMRI_REST2_preproc.json","387959",".xdlm/387959_3T_rfMRI_REST2_preproc.json","TMb_laQmr8hSBJekNgJRoqweg6gwfv0j"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_rfMRI_REST2_unproc.json","387959",".xdlm/387959_3T_rfMRI_REST2_unproc.json","pGO_8Oar_2T3NusbiK3YmMMtcc3R4Jb1"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_rfMRI_REST_fix.json","387959",".xdlm/387959_3T_rfMRI_REST_fix.json","Ue8LHbKE5_7LEQvo6ZuY1LIVGv2rWLDU"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_EMOTION_analysis_s12.json","387959",".xdlm/387959_3T_tfMRI_EMOTION_analysis_s12.json","WwGsKFqAeX0BZ8JHXamA8q2fdGwHqCgP"
