"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/734247/.xdlm/734247_3T_Structural_preproc.json","734247",".xdlm/734247_3T_Structural_preproc.json","_zB2AAXSoKRe30HadKcICVrDReqlOjKL"
"s3://hcp-openaccess/HCP_1200/734247/.xdlm/734247_3T_Structural_preproc_extended.json","734247",".xdlm/734247_3T_Structural_preproc_extended.json","ukDw5kRYpfpg2eHJCMHzRC8NVBWjlbRt"
"s3://hcp-openaccess/HCP_1200/734247/.xdlm/734247_3T_Structural_unproc.json","734247",".xdlm/734247_3T_Structural_unproc.json","ulDYf8C.pR8hP9IUjNzJBFQpYdJ7PqBu"
"s3://hcp-openaccess/HCP_1200/734247/.xdlm/734247_3T_rfMRI_REST1_fixextended.json","734247",".xdlm/734247_3T_rfMRI_REST1_fixextended.json","zbA7vKg_MIh5MzS1pm2jweRxRkbm4vmW"
"s3://hcp-openaccess/HCP_1200/734247/.xdlm/734247_3T_rfMRI_REST1_preproc.json","734247",".xdlm/734247_3T_rfMRI_REST1_preproc.json","wJ1hzxSIuBaEfzfhhnT.CGU7QniHC1SX"
"s3://hcp-openaccess/HCP_1200/734247/.xdlm/734247_3T_rfMRI_REST1_unproc.json","734247",".xdlm/734247_3T_rfMRI_REST1_unproc.json","Nflgp9IFIw2znsPtDPNfHM5IKCmkZFZX"
"s3://hcp-openaccess/HCP_1200/734247/.xdlm/734247_3T_rfMRI_REST_fix.json","734247",".xdlm/734247_3T_rfMRI_REST_fix.json","KqPPXmVNcWmo30rVMCqcFROVnR8fgBxp"
"s3://hcp-openaccess/HCP_1200/734247/.xdlm/734247_3T_tfMRI_GAMBLING_analysis_s12.json","734247",".xdlm/734247_3T_tfMRI_GAMBLING_analysis_s12.json","qhsWxwbJtTqeh..7YAmOI3rks.6ftKs6"
"s3://hcp-openaccess/HCP_1200/734247/.xdlm/734247_3T_tfMRI_GAMBLING_analysis_s2.json","734247",".xdlm/734247_3T_tfMRI_GAMBLING_analysis_s2.json","VBXa0W7a4YHt6_YC2SpSg9rf5K_1qaBl"
"s3://hcp-openaccess/HCP_1200/734247/.xdlm/734247_3T_tfMRI_GAMBLING_analysis_s4.json","734247",".xdlm/734247_3T_tfMRI_GAMBLING_analysis_s4.json","Spxu58wYIDB7d42WRV7zJvKcbnW5m0_9"
"s3://hcp-openaccess/HCP_1200/734247/.xdlm/734247_3T_tfMRI_GAMBLING_analysis_s8.json","734247",".xdlm/734247_3T_tfMRI_GAMBLING_analysis_s8.json","31ZCOgfMtNdn76Xmz38I.p1Zx8QJcpc0"
"s3://hcp-openaccess/HCP_1200/734247/.xdlm/734247_3T_tfMRI_GAMBLING_preproc.json","734247",".xdlm/734247_3T_tfMRI_GAMBLING_preproc.json","oThKPyFleVEEcmE8dY8PhP0_hozilWrH"
"s3://hcp-openaccess/HCP_1200/734247/.xdlm/734247_3T_tfMRI_GAMBLING_unproc.json","734247",".xdlm/734247_3T_tfMRI_GAMBLING_unproc.json",".6T1Hp9bE.gR1mPqiiolNqItiR9t4sdq"
"s3://hcp-openaccess/HCP_1200/734247/.xdlm/734247_3T_tfMRI_MOTOR_analysis_s12.json","734247",".xdlm/734247_3T_tfMRI_MOTOR_analysis_s12.json","Df0qBMhKJnmvq7Be_Na7Af57Lxo1xU1q"
"s3://hcp-openaccess/HCP_1200/734247/.xdlm/734247_3T_tfMRI_MOTOR_analysis_s2.json","734247",".xdlm/734247_3T_tfMRI_MOTOR_analysis_s2.json","UKvyg7rhi614YVelqWybjOWmXItox3cG"
"s3://hcp-openaccess/HCP_1200/734247/.xdlm/734247_3T_tfMRI_MOTOR_analysis_s4.json","734247",".xdlm/734247_3T_tfMRI_MOTOR_analysis_s4.json","aMunbs.fc2b5L.jzYUy0QW9R_49BagC1"
"s3://hcp-openaccess/HCP_1200/734247/.xdlm/734247_3T_tfMRI_MOTOR_analysis_s8.json","734247",".xdlm/734247_3T_tfMRI_MOTOR_analysis_s8.json","vdxxtjCplndFGt9oyoltiL77TIk2x_qg"
