"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_Diffusion_unproc.json","152225",".xdlm/152225_3T_Diffusion_unproc.json","qLUhyxGdC6JY3c7q_luAQxEUVDLottDK"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_Structural_preproc.json","152225",".xdlm/152225_3T_Structural_preproc.json","pUlAAhjtVo3fBDhletlqYwRLRYpCaXpS"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_Structural_preproc_extended.json","152225",".xdlm/152225_3T_Structural_preproc_extended.json","65_qiTLQRjrHUcn8z5sw_AEQVU23jtkM"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_Structural_unproc.json","152225",".xdlm/152225_3T_Structural_unproc.json","uhZ3jxymh8Uz8.5E6sFKhy5Yt0lrFwtw"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_rfMRI_REST1_fixextended.json","152225",".xdlm/152225_3T_rfMRI_REST1_fixextended.json","_pNmS8VzLlFDzRKP04IOtsG3gMgz47xU"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_rfMRI_REST1_preproc.json","152225",".xdlm/152225_3T_rfMRI_REST1_preproc.json","SWf7FHbSKPyoyU55O1jsWGfutsioySZb"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_rfMRI_REST1_unproc.json","152225",".xdlm/152225_3T_rfMRI_REST1_unproc.json","x1QRzcnFyOY5U7vuFvK5VLZUmb9U5J2T"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_rfMRI_REST2_fixextended.json","152225",".xdlm/152225_3T_rfMRI_REST2_fixextended.json","HX57FojeSTC2WqLwiXhlC3Hi.AYvnQBy"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_rfMRI_REST2_preproc.json","152225",".xdlm/152225_3T_rfMRI_REST2_preproc.json","xmXGQjggOKvw_g3kPiJViBYFUQExz1wg"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_rfMRI_REST2_unproc.json","152225",".xdlm/152225_3T_rfMRI_REST2_unproc.json","lTMiT3gzXmciihVNac2fMsqSvnX_UGSg"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_rfMRI_REST_fix.json","152225",".xdlm/152225_3T_rfMRI_REST_fix.json","TjjIT0Jg9A4IgWngKPU6Zqdle4aAFWMQ"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_tfMRI_EMOTION_analysis_s2.json","152225",".xdlm/152225_3T_tfMRI_EMOTION_analysis_s2.json","hNYEh8HNcH4aXaAiPKShPgJqvL82hLZZ"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_tfMRI_EMOTION_analysis_s4.json","152225",".xdlm/152225_3T_tfMRI_EMOTION_analysis_s4.json","msewq4wpy3MlDVHb4vpFF3jI4vyUML.D"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_tfMRI_EMOTION_preproc.json","152225",".xdlm/152225_3T_tfMRI_EMOTION_preproc.json","jXePsDl2tFUwqZhK8wC2B3Z1.KNZKBO_"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_tfMRI_EMOTION_unproc.json","152225",".xdlm/152225_3T_tfMRI_EMOTION_unproc.json",".esBkmCHm1WVC4_XlQVwNgLwNFyUk1Gk"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_tfMRI_GAMBLING_analysis_s2.json","152225",".xdlm/152225_3T_tfMRI_GAMBLING_analysis_s2.json","yY6DCmVbxdfOrHli_hY_HNVO.rUF48pG"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_tfMRI_GAMBLING_analysis_s4.json","152225",".xdlm/152225_3T_tfMRI_GAMBLING_analysis_s4.json","vnI7nYK9mz88L0J_ygjVscCuynCfWuZm"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_tfMRI_GAMBLING_preproc.json","152225",".xdlm/152225_3T_tfMRI_GAMBLING_preproc.json","UxU6_NCT1aj.WFb75.xXZpIfnWUXDO9m"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_tfMRI_GAMBLING_unproc.json","152225",".xdlm/152225_3T_tfMRI_GAMBLING_unproc.json","TsnqgA_CtxCCymsB1AB_Lt4q8HMWqgfN"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_tfMRI_LANGUAGE_analysis_s2.json","152225",".xdlm/152225_3T_tfMRI_LANGUAGE_analysis_s2.json","BHaq.WLwG_M9qhUJ_tez9B5_snR_yfA9"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_tfMRI_LANGUAGE_analysis_s4.json","152225",".xdlm/152225_3T_tfMRI_LANGUAGE_analysis_s4.json","Rwppte_.VmBZJyGc3KcYYcqMAL7za6NW"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_tfMRI_LANGUAGE_preproc.json","152225",".xdlm/152225_3T_tfMRI_LANGUAGE_preproc.json","dQ7W5VY5jE68rRlVbBWDn9TYZpZui4.Z"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_tfMRI_LANGUAGE_unproc.json","152225",".xdlm/152225_3T_tfMRI_LANGUAGE_unproc.json","LHBK89PYRG7K5V7p_zJyMR3ekracyrBb"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_tfMRI_MOTOR_analysis_s2.json","152225",".xdlm/152225_3T_tfMRI_MOTOR_analysis_s2.json","_EiYGdSCcfkMxoklnqkcpZKTeJvq.OsP"
