"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_Diffusion_unproc.json","169949",".xdlm/169949_3T_Diffusion_unproc.json","8NtEau496plfSKrvCgnXOlblZkYkLw8B"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_Structural_preproc.json","169949",".xdlm/169949_3T_Structural_preproc.json","N_P9wOsOSLGQuKncQ.nePc0Z0_gyjOqb"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_Structural_preproc_extended.json","169949",".xdlm/169949_3T_Structural_preproc_extended.json","5REVgNugKnazUg.U0wZOIuvrrWjNAzer"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_Structural_unproc.json","169949",".xdlm/169949_3T_Structural_unproc.json",".L7R09dGkk6XZv20BEb7AK1Be9lfUnlA"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_rfMRI_REST1_fixextended.json","169949",".xdlm/169949_3T_rfMRI_REST1_fixextended.json","W3qmIJFPbZPwsCvD2Wg0vOIGdELa3PqP"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_rfMRI_REST1_preproc.json","169949",".xdlm/169949_3T_rfMRI_REST1_preproc.json","6bDWvQLgNPrkVqV1NNstH6IQSsYOQG5n"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_rfMRI_REST1_unproc.json","169949",".xdlm/169949_3T_rfMRI_REST1_unproc.json","3KIwzaUD.MctT5NEvcbquchPX.N9Cr0P"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_rfMRI_REST2_fixextended.json","169949",".xdlm/169949_3T_rfMRI_REST2_fixextended.json","UaXq7Pb3Efe.CEhKIwsZiudXfBNIFtkJ"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_rfMRI_REST2_preproc.json","169949",".xdlm/169949_3T_rfMRI_REST2_preproc.json","Q38UT9P1XjUlkBm72FaRI7PcE5pNn8Sr"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_rfMRI_REST2_unproc.json","169949",".xdlm/169949_3T_rfMRI_REST2_unproc.json","Jyk0EKq.2t7p3TPgQERHS.emODgD6ICX"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_rfMRI_REST_fix.json","169949",".xdlm/169949_3T_rfMRI_REST_fix.json","Od.hPRDxPHOPoxS0U0RwZmlruI7PMuKd"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_EMOTION_analysis_s12.json","169949",".xdlm/169949_3T_tfMRI_EMOTION_analysis_s12.json","hSD3cobX3rucb7.cfGnYgoZxstgVF74."
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_EMOTION_analysis_s2.json","169949",".xdlm/169949_3T_tfMRI_EMOTION_analysis_s2.json","B5jIkYv9VrubY.qwNSuNvNLs0rr7af7O"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_EMOTION_analysis_s4.json","169949",".xdlm/169949_3T_tfMRI_EMOTION_analysis_s4.json","M.bjZ9F777LwDmzs0anVzLvFUkVtPGQQ"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_EMOTION_analysis_s8.json","169949",".xdlm/169949_3T_tfMRI_EMOTION_analysis_s8.json","pQv_AG_aPJ4LnPfAQPCgkgW6GN.6LqCu"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_EMOTION_preproc.json","169949",".xdlm/169949_3T_tfMRI_EMOTION_preproc.json","nLNjJv3dNIiUz1fh9p5_19Z.HX1PAKbP"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_EMOTION_unproc.json","169949",".xdlm/169949_3T_tfMRI_EMOTION_unproc.json","m57cwfU.17CN8vLXwXJ8TaaIzLoefZSv"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_GAMBLING_analysis_s12.json","169949",".xdlm/169949_3T_tfMRI_GAMBLING_analysis_s12.json","k.pAhvCWkzb.h9ns97WFpifoBzaWWelb"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_GAMBLING_analysis_s2.json","169949",".xdlm/169949_3T_tfMRI_GAMBLING_analysis_s2.json","Y1QJ1Xywf0zC.OT5M_rBFBO41ksv.Wv0"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_GAMBLING_analysis_s4.json","169949",".xdlm/169949_3T_tfMRI_GAMBLING_analysis_s4.json","e7TiLCwtu3OKyOaNJ.GnQCG1wBqApJwy"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_GAMBLING_analysis_s8.json","169949",".xdlm/169949_3T_tfMRI_GAMBLING_analysis_s8.json","8XVHriY0NFkWsmV3nn8Ptb20hs9l6lFZ"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_GAMBLING_preproc.json","169949",".xdlm/169949_3T_tfMRI_GAMBLING_preproc.json","sVMoXDrSXy2ZxfESkftRspmkCo521qAe"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_GAMBLING_unproc.json","169949",".xdlm/169949_3T_tfMRI_GAMBLING_unproc.json","jri4SKhjRl4VWWuGCE8y0J_t9EHkHz0t"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_LANGUAGE_analysis_s12.json","169949",".xdlm/169949_3T_tfMRI_LANGUAGE_analysis_s12.json","VU__VhKumLssHpf08SL1LbOhIFStRFcO"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_LANGUAGE_analysis_s2.json","169949",".xdlm/169949_3T_tfMRI_LANGUAGE_analysis_s2.json","xuXHv.vOavofnrqJnn.7Ifv.K21wdE8c"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_LANGUAGE_analysis_s4.json","169949",".xdlm/169949_3T_tfMRI_LANGUAGE_analysis_s4.json","e178FrUb76YssoyVRgROud7Kk.CorlQE"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_LANGUAGE_analysis_s8.json","169949",".xdlm/169949_3T_tfMRI_LANGUAGE_analysis_s8.json","R0ZbdYI.SmEAWGi87rwL3aj.G6A2Y9s."
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_LANGUAGE_preproc.json","169949",".xdlm/169949_3T_tfMRI_LANGUAGE_preproc.json","_qfZtlY26_CS7sryfrPB9fPhoDFnZdoG"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_LANGUAGE_unproc.json","169949",".xdlm/169949_3T_tfMRI_LANGUAGE_unproc.json","mnn4_Ft5Uv158uVqluWckaecdTB4TTsm"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_MOTOR_analysis_s12.json","169949",".xdlm/169949_3T_tfMRI_MOTOR_analysis_s12.json","ozhEDS6qI5DS1ux7O7irTtTwMEGy8uRw"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_MOTOR_analysis_s2.json","169949",".xdlm/169949_3T_tfMRI_MOTOR_analysis_s2.json","7soP7V4ss9.5Un.ev7hpMpcrLNXvkQLW"
