"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/143527/.xdlm/143527_3T_Structural_preproc.json","143527",".xdlm/143527_3T_Structural_preproc.json","AEmZsGP9NmpqOVnFeYGZd7sxWbc7Eb0W"
"s3://hcp-openaccess/HCP_1200/143527/.xdlm/143527_3T_Structural_preproc_extended.json","143527",".xdlm/143527_3T_Structural_preproc_extended.json","c5nRHCzlzqjNBgA1TAOu8Vsm51U_Mqe8"
"s3://hcp-openaccess/HCP_1200/143527/.xdlm/143527_3T_Structural_unproc.json","143527",".xdlm/143527_3T_Structural_unproc.json","osDJYcvUoCNJ0djKKrHVbtrv8rb4GD9Z"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.164k_fs_LR.wb.spec","143527","MNINonLinear//143527.164k_fs_LR.wb.spec","49yTV3VXztByV_Qjj0aveBDOmaEG_CdP"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.ArealDistortion_FS.164k_fs_LR.dscalar.nii","143527","MNINonLinear//143527.ArealDistortion_FS.164k_fs_LR.dscalar.nii","_B4eBqIUn0osWizrh.TJbshaOVKdTavm"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","143527","MNINonLinear//143527.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Wrwsq6HZA0t_EsOo498lgVSYNAqrQ6OC"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.BA.164k_fs_LR.dlabel.nii","143527","MNINonLinear//143527.BA.164k_fs_LR.dlabel.nii","BTPg3kDiVxCdEd6wNMNqCD6_7A_WDqC0"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.L.ArealDistortion_FS.164k_fs_LR.shape.gii","143527","MNINonLinear//143527.L.ArealDistortion_FS.164k_fs_LR.shape.gii","T6XwPMIXA2j86sIIpOV_ijm4LGx23q3C"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","143527","MNINonLinear//143527.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","dk0dyoEZDsXAPt4lEVc.emaklCIk.Q3n"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.L.BA.164k_fs_LR.label.gii","143527","MNINonLinear//143527.L.BA.164k_fs_LR.label.gii","t9pmIc3z6WnriL96kZR2mFU9SZHnQFJD"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.L.MyelinMap.164k_fs_LR.func.gii","143527","MNINonLinear//143527.L.MyelinMap.164k_fs_LR.func.gii","h0.nIwv3utisIno22FdB7GywqKGVd9l6"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.L.MyelinMap_BC.164k_fs_LR.func.gii","143527","MNINonLinear//143527.L.MyelinMap_BC.164k_fs_LR.func.gii","lpldyfujgNeSErFhB88vRF_sbbzwDUTl"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.L.RefMyelinMap.164k_fs_LR.func.gii","143527","MNINonLinear//143527.L.RefMyelinMap.164k_fs_LR.func.gii","9nK4ZRVikmBSCUnBQEJVmPmBsloJ7QyC"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.L.SmoothedMyelinMap.164k_fs_LR.func.gii","143527","MNINonLinear//143527.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Y.q6G7n5bfF7n.aQdtRQbrAETaQGtXzN"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","143527","MNINonLinear//143527.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","q_hoGJCuBcThHwgLu3eGUcBlcdnFkHQd"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.L.aparc.164k_fs_LR.label.gii","143527","MNINonLinear//143527.L.aparc.164k_fs_LR.label.gii","b8P5uhEJHHa.P240.jtqGiprYCCeIaQ1"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.L.aparc.a2009s.164k_fs_LR.label.gii","143527","MNINonLinear//143527.L.aparc.a2009s.164k_fs_LR.label.gii","FF9i54vA8qlX1b1RmaIY1sT9a2FX2ido"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.L.atlasroi.164k_fs_LR.shape.gii","143527","MNINonLinear//143527.L.atlasroi.164k_fs_LR.shape.gii","vdccUg8o9UX3qDOi8HbdDmIuDPKps6k7"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.L.corrThickness.164k_fs_LR.shape.gii","143527","MNINonLinear//143527.L.corrThickness.164k_fs_LR.shape.gii","bhKiIXd0hxiIWfk4LNX8.bWiPd8ZFdW5"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.L.curvature.164k_fs_LR.shape.gii","143527","MNINonLinear//143527.L.curvature.164k_fs_LR.shape.gii","jX_pCVxaf6YJCRSeysBmP7Wx6AMLW5Er"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.L.flat.164k_fs_LR.surf.gii","143527","MNINonLinear//143527.L.flat.164k_fs_LR.surf.gii","jsFmXini0U2U6c37EHh1UkwVGYxiEOTd"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.L.inflated.164k_fs_LR.surf.gii","143527","MNINonLinear//143527.L.inflated.164k_fs_LR.surf.gii","hp9i_29iTCJ_jrSkGVByVVzHUUYgk.xa"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.L.midthickness.164k_fs_LR.surf.gii","143527","MNINonLinear//143527.L.midthickness.164k_fs_LR.surf.gii","HF8A4hpdv.iY5MxzZSYT5NO.xrSG0QMN"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.L.pial.164k_fs_LR.surf.gii","143527","MNINonLinear//143527.L.pial.164k_fs_LR.surf.gii","SM9LEiyp.U2NuP8qQBMRRnPM0p.gbwfR"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.L.refsulc.164k_fs_LR.shape.gii","143527","MNINonLinear//143527.L.refsulc.164k_fs_LR.shape.gii","bCq0pmhD._aU_QBZoDhwsa7R0nnRy2_V"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.L.sphere.164k_fs_LR.surf.gii","143527","MNINonLinear//143527.L.sphere.164k_fs_LR.surf.gii","tyZ9TpITtFJoZzBgN_w5_JmloBbH_lNa"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.L.sulc.164k_fs_LR.shape.gii","143527","MNINonLinear//143527.L.sulc.164k_fs_LR.shape.gii","sUn6S_gpIIaANKJLyPWQmwxe0Mqr.bTz"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.L.thickness.164k_fs_LR.shape.gii","143527","MNINonLinear//143527.L.thickness.164k_fs_LR.shape.gii","21Nc7oaqUBdrqq5_xNJvG8epdkUfIAqB"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.L.very_inflated.164k_fs_LR.surf.gii","143527","MNINonLinear//143527.L.very_inflated.164k_fs_LR.surf.gii","CSA3J8DokslXAbSx2veLHdtwqcZcV3EU"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.L.white.164k_fs_LR.surf.gii","143527","MNINonLinear//143527.L.white.164k_fs_LR.surf.gii","oSW6Ig3wZA4SYARR_YyUTSwVpXXCrFnq"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.MyelinMap.164k_fs_LR.dscalar.nii","143527","MNINonLinear//143527.MyelinMap.164k_fs_LR.dscalar.nii","ElyRiVvPKiKShKZ_Tn8GItjpjdLZJyz."
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.MyelinMap_BC.164k_fs_LR.dscalar.nii","143527","MNINonLinear//143527.MyelinMap_BC.164k_fs_LR.dscalar.nii","I77x3nAZ_P6HCpg2Sqs_2cm4UH9KmTXk"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.R.ArealDistortion_FS.164k_fs_LR.shape.gii","143527","MNINonLinear//143527.R.ArealDistortion_FS.164k_fs_LR.shape.gii","iY7YlLeU2UJO41qhMW_4WGJlzPUxfOFG"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","143527","MNINonLinear//143527.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ogcyUS9kc639IFY2DAt_PV34vb3hu7Sb"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.R.BA.164k_fs_LR.label.gii","143527","MNINonLinear//143527.R.BA.164k_fs_LR.label.gii","fWbvdV5SPEYH74wOMO_hYTu0jfHISCAM"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.R.MyelinMap.164k_fs_LR.func.gii","143527","MNINonLinear//143527.R.MyelinMap.164k_fs_LR.func.gii","KrhAg8zbRttr2c_cx.o1NaAuGqJFx_GF"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.R.MyelinMap_BC.164k_fs_LR.func.gii","143527","MNINonLinear//143527.R.MyelinMap_BC.164k_fs_LR.func.gii","NYkZj9E4q2kkkiTKVtsJULi2WPlkVMna"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.R.RefMyelinMap.164k_fs_LR.func.gii","143527","MNINonLinear//143527.R.RefMyelinMap.164k_fs_LR.func.gii","lWeH71tO4dJ4drDQndgZxMEOZcAw2Iu0"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.R.SmoothedMyelinMap.164k_fs_LR.func.gii","143527","MNINonLinear//143527.R.SmoothedMyelinMap.164k_fs_LR.func.gii","v7a_bgaKg4iSquxh8I3tg.iin.L_Gj3o"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","143527","MNINonLinear//143527.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","CAa1TOqlwuAr5V109COQgnbHglN39_Zg"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.R.aparc.164k_fs_LR.label.gii","143527","MNINonLinear//143527.R.aparc.164k_fs_LR.label.gii","P6pE_msVVVRbv1UngtseV.khqZtPTqxR"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.R.aparc.a2009s.164k_fs_LR.label.gii","143527","MNINonLinear//143527.R.aparc.a2009s.164k_fs_LR.label.gii","6XABW_b4QsDmp_eKFXoakStCEca6epHr"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.R.atlasroi.164k_fs_LR.shape.gii","143527","MNINonLinear//143527.R.atlasroi.164k_fs_LR.shape.gii","tQsxNTtwQ_cAoDPqbMACHMDMMtFcUFgr"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.R.corrThickness.164k_fs_LR.shape.gii","143527","MNINonLinear//143527.R.corrThickness.164k_fs_LR.shape.gii","SnwNJqlfcSJz7lM1EldgLovkG2_uCpV2"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.R.curvature.164k_fs_LR.shape.gii","143527","MNINonLinear//143527.R.curvature.164k_fs_LR.shape.gii","_j2mbhAW1Oy3WVOcSmaZwwjUmSQUS8JZ"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.R.flat.164k_fs_LR.surf.gii","143527","MNINonLinear//143527.R.flat.164k_fs_LR.surf.gii","SVlaJ4f.15OCtaIA9rsgKHlh25K1GFb_"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.R.inflated.164k_fs_LR.surf.gii","143527","MNINonLinear//143527.R.inflated.164k_fs_LR.surf.gii","jRpKZXzIeayCgcrs9c4MR67Seh211046"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.R.midthickness.164k_fs_LR.surf.gii","143527","MNINonLinear//143527.R.midthickness.164k_fs_LR.surf.gii","Lm0ggt9p0H_LQYpVfCfCSBHYS.N7OwHN"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.R.pial.164k_fs_LR.surf.gii","143527","MNINonLinear//143527.R.pial.164k_fs_LR.surf.gii","ODfhNpT2qzOGRRKsIqJxB7AfzulLMBxl"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.R.refsulc.164k_fs_LR.shape.gii","143527","MNINonLinear//143527.R.refsulc.164k_fs_LR.shape.gii","V83DEsmDRL_ZUpjDFNkgeZjEsHz6t6MC"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.R.sphere.164k_fs_LR.surf.gii","143527","MNINonLinear//143527.R.sphere.164k_fs_LR.surf.gii","_6B7UkoQn1W1KLum2TelL11CXxnMhXhm"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.R.sulc.164k_fs_LR.shape.gii","143527","MNINonLinear//143527.R.sulc.164k_fs_LR.shape.gii","5PYzoMdYftOHIw0qJRpDr3NG_Eg7rWXz"
