"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_Diffusion_unproc.json","927359",".xdlm/927359_3T_Diffusion_unproc.json","mmGg.YDRhZQxvOcW6KOOhwabN7BUKQN4"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_Structural_preproc.json","927359",".xdlm/927359_3T_Structural_preproc.json","qgX29Us.Nyg4DQ3bvdHeeF8c4JlHiR.T"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_Structural_preproc_extended.json","927359",".xdlm/927359_3T_Structural_preproc_extended.json","dd5sZvJ1.IG22ckAlKzkf7TKUCU5wowE"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_Structural_unproc.json","927359",".xdlm/927359_3T_Structural_unproc.json","pTXoKvVsd.6jgMs_FW9lsTirhsdoL.ME"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_rfMRI_REST1_fixextended.json","927359",".xdlm/927359_3T_rfMRI_REST1_fixextended.json","nPNr1_8B9dE2niPk6i3JSjl3_vlO_mrE"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_rfMRI_REST1_preproc.json","927359",".xdlm/927359_3T_rfMRI_REST1_preproc.json","UYJQ37Rj5zlcun0kvEPI0XH7PQdI3tup"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_rfMRI_REST1_unproc.json","927359",".xdlm/927359_3T_rfMRI_REST1_unproc.json","ZpsNXQRCXo5fljvOB2kqd65t2zKu63yS"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_rfMRI_REST2_fixextended.json","927359",".xdlm/927359_3T_rfMRI_REST2_fixextended.json","oVV9BDzVbunRDMRz4Bnp7Trlt4wVB5Xs"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_rfMRI_REST2_preproc.json","927359",".xdlm/927359_3T_rfMRI_REST2_preproc.json","I8WPhhqekhx7M2qE3CYdPlgkkZ0SDltS"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_rfMRI_REST2_unproc.json","927359",".xdlm/927359_3T_rfMRI_REST2_unproc.json","Z44hAr0KayvKHaSLDuP6ONfGROtYzcji"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_rfMRI_REST_fix.json","927359",".xdlm/927359_3T_rfMRI_REST_fix.json","HAgWZcyRr_YqQLc5.o1ZUHXX83dpw3tt"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_EMOTION_analysis_s12.json","927359",".xdlm/927359_3T_tfMRI_EMOTION_analysis_s12.json","oafzsmHNJyrhng5P05bk1f04Cku1U.3X"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_EMOTION_analysis_s2.json","927359",".xdlm/927359_3T_tfMRI_EMOTION_analysis_s2.json","BMFzBvmJaCp4gMOp2bpOAr.Fk8INNMqJ"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_EMOTION_analysis_s4.json","927359",".xdlm/927359_3T_tfMRI_EMOTION_analysis_s4.json","19mnrUuNVydowrIACef9YH87tyd8im5v"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_EMOTION_analysis_s8.json","927359",".xdlm/927359_3T_tfMRI_EMOTION_analysis_s8.json","rezQyr1ImSrmPyqDt0a.p78ZakpapN9d"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_EMOTION_preproc.json","927359",".xdlm/927359_3T_tfMRI_EMOTION_preproc.json","izzCuEo161mTZYfH2M.CS5i0bKI02vRf"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_EMOTION_unproc.json","927359",".xdlm/927359_3T_tfMRI_EMOTION_unproc.json","SNPeQWBWB548CV6YMdGWTjQh5UAvWL40"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_GAMBLING_analysis_s12.json","927359",".xdlm/927359_3T_tfMRI_GAMBLING_analysis_s12.json","UYmOFWoPxQZRNbcqa4X_H0AFALkVHtnS"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_GAMBLING_analysis_s2.json","927359",".xdlm/927359_3T_tfMRI_GAMBLING_analysis_s2.json","Wl.XdaUKKDDwsKYg0EyzoybfVK.DdnZH"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_GAMBLING_analysis_s4.json","927359",".xdlm/927359_3T_tfMRI_GAMBLING_analysis_s4.json","r8_I5YTZay_OBY7oWmY17ClG_19L3279"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_GAMBLING_analysis_s8.json","927359",".xdlm/927359_3T_tfMRI_GAMBLING_analysis_s8.json","hA3JctwOrTAODLfqUL4WdxFHJwWQCA9c"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_GAMBLING_preproc.json","927359",".xdlm/927359_3T_tfMRI_GAMBLING_preproc.json","x1imNan2Vw7GOzYzQOkgag43I6VVwjZL"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_GAMBLING_unproc.json","927359",".xdlm/927359_3T_tfMRI_GAMBLING_unproc.json","BSvvob2iF3B8JcyHkdVfb3Kq1M7vOphO"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_LANGUAGE_analysis_s12.json","927359",".xdlm/927359_3T_tfMRI_LANGUAGE_analysis_s12.json","0y6b4wQm8Hrnb9UL_8HTDGjsFCwysI3y"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_LANGUAGE_analysis_s2.json","927359",".xdlm/927359_3T_tfMRI_LANGUAGE_analysis_s2.json","W40.s2_cS.ZieKOpkfzA6OcrQE2GGdFw"
