"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_Diffusion_unproc.json","688569",".xdlm/688569_3T_Diffusion_unproc.json","Stce6vpPE.HRjKRCs7l6opbng5Hyk2GY"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_Structural_preproc.json","688569",".xdlm/688569_3T_Structural_preproc.json","bJ3FBqLzpFmg7l9ewEdEeQ6y8OxmbSru"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_Structural_preproc_extended.json","688569",".xdlm/688569_3T_Structural_preproc_extended.json","0ptqTjWKUs8nyute3jWO0bQ6GEzvW0jm"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_Structural_unproc.json","688569",".xdlm/688569_3T_Structural_unproc.json","fKxWsvjF1AV2hC3UYB7Vv1S4UyqCSTeB"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_rfMRI_REST1_fixextended.json","688569",".xdlm/688569_3T_rfMRI_REST1_fixextended.json","Z.VeLEzGj_FjO1BT.X4lkLyGet2eYtuv"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_rfMRI_REST1_preproc.json","688569",".xdlm/688569_3T_rfMRI_REST1_preproc.json","Tp.6n7PGairecnWujqo4zPZlmaXn68ul"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_rfMRI_REST1_unproc.json","688569",".xdlm/688569_3T_rfMRI_REST1_unproc.json","8m_Mkh91yPjY5T8QNJib98bhVsm_P2vD"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_rfMRI_REST_fix.json","688569",".xdlm/688569_3T_rfMRI_REST_fix.json","xJSOFyWldSTNgdkcT71SPyEVrLAbUmUV"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_tfMRI_EMOTION_analysis_s2.json","688569",".xdlm/688569_3T_tfMRI_EMOTION_analysis_s2.json","2zAhUzEUBgb4Y8uGxo1GTQtW_zVgPjlZ"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_tfMRI_EMOTION_analysis_s4.json","688569",".xdlm/688569_3T_tfMRI_EMOTION_analysis_s4.json","j6BH41wBfdcnnEPvgIx_9lsc8A4QYQJa"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_tfMRI_EMOTION_preproc.json","688569",".xdlm/688569_3T_tfMRI_EMOTION_preproc.json","BOJAaFfOwIjDFm.nVLL7H0MMhQS71dOG"
