"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_Diffusion_unproc.json","212015",".xdlm/212015_3T_Diffusion_unproc.json","JQVOmZ0tkHJqtDlAiDWzT4.2XSIJKQoW"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_Structural_preproc.json","212015",".xdlm/212015_3T_Structural_preproc.json","d9k9IIti.ZV797ny5RJ8tg2XeQ7wV5p6"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_Structural_preproc_extended.json","212015",".xdlm/212015_3T_Structural_preproc_extended.json","rOQPgNNBKsc5jY6eT2kbGV9SjYhxqEeL"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_Structural_unproc.json","212015",".xdlm/212015_3T_Structural_unproc.json","P6bckR4wXpBenEMxO1v.4TEp6qz666c6"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_rfMRI_REST1_fixextended.json","212015",".xdlm/212015_3T_rfMRI_REST1_fixextended.json","Y_TyW8cW5tWDwxSATVGwD7FJSABbuJfl"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_rfMRI_REST1_preproc.json","212015",".xdlm/212015_3T_rfMRI_REST1_preproc.json","12auZp1rMXv2wh6efncwjNjS2gipioTR"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_rfMRI_REST1_unproc.json","212015",".xdlm/212015_3T_rfMRI_REST1_unproc.json","piAef7NTxJiEXHyvC8lvT67ZnZJN7I_."
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_rfMRI_REST2_fixextended.json","212015",".xdlm/212015_3T_rfMRI_REST2_fixextended.json","T3uZEes6I7PPwoZx2IKKEj9PD58h3x0R"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_rfMRI_REST2_preproc.json","212015",".xdlm/212015_3T_rfMRI_REST2_preproc.json","nLoO6SmvWuAoJ6ljS0d5VmA828EJbSnk"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_rfMRI_REST2_unproc.json","212015",".xdlm/212015_3T_rfMRI_REST2_unproc.json","mJWIi5l_aCATp8DyZxDlB4b6i5Tyh.PY"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_rfMRI_REST_fix.json","212015",".xdlm/212015_3T_rfMRI_REST_fix.json","HE5FT4t5.jpJHrHV8Pp3uMpZEEtEiHz_"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_EMOTION_analysis_s12.json","212015",".xdlm/212015_3T_tfMRI_EMOTION_analysis_s12.json","_zLuXcP8PZ8QgF.S0QxEMoh6DbDIeYRg"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_EMOTION_analysis_s2.json","212015",".xdlm/212015_3T_tfMRI_EMOTION_analysis_s2.json","_bBVjin8jX9VzH12XZTcB7miOjvFnZxE"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_EMOTION_analysis_s4.json","212015",".xdlm/212015_3T_tfMRI_EMOTION_analysis_s4.json","bi_SkvOMSYaDPV2OYEA7mZ1pbw8Rqk8p"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_EMOTION_analysis_s8.json","212015",".xdlm/212015_3T_tfMRI_EMOTION_analysis_s8.json","ASLetNydDfa6YU2YZeFkjXWqMRK6jKJy"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_EMOTION_preproc.json","212015",".xdlm/212015_3T_tfMRI_EMOTION_preproc.json","x0HS4CPhvVaO8cl1x4YZvfPMHxcAuKEa"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_EMOTION_unproc.json","212015",".xdlm/212015_3T_tfMRI_EMOTION_unproc.json","ujUgDvbcOd3DGgrMwahXeKHj3xZBeR.J"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_GAMBLING_analysis_s12.json","212015",".xdlm/212015_3T_tfMRI_GAMBLING_analysis_s12.json","o1N9pA.sbSsWiF2pVgjEOO.q7cDNahCR"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_GAMBLING_analysis_s2.json","212015",".xdlm/212015_3T_tfMRI_GAMBLING_analysis_s2.json","iMIwhwt.41jewZYAuJJ0ndFjnT4sV789"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_GAMBLING_analysis_s4.json","212015",".xdlm/212015_3T_tfMRI_GAMBLING_analysis_s4.json","mBxo9dswx6tWkZj_Bifoe9a_hRIDnOVh"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_GAMBLING_analysis_s8.json","212015",".xdlm/212015_3T_tfMRI_GAMBLING_analysis_s8.json","EvojFT66nES21UP49aGCKVUy93yWyom4"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_GAMBLING_preproc.json","212015",".xdlm/212015_3T_tfMRI_GAMBLING_preproc.json","9CRjYa5JEtRRpPnAnLpBXkj_TFvbjuRD"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_GAMBLING_unproc.json","212015",".xdlm/212015_3T_tfMRI_GAMBLING_unproc.json","NzZ9FXCBJhLKt7QZz0tMLLjTGmHtFfOG"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_LANGUAGE_analysis_s12.json","212015",".xdlm/212015_3T_tfMRI_LANGUAGE_analysis_s12.json","_BZsRuCFIFEJIu46yUnlQjL2aI7F.tLM"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_LANGUAGE_analysis_s2.json","212015",".xdlm/212015_3T_tfMRI_LANGUAGE_analysis_s2.json","jCGFHsiQ6DXRpBxDtJbnPJHCXiFbdg_p"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_LANGUAGE_analysis_s4.json","212015",".xdlm/212015_3T_tfMRI_LANGUAGE_analysis_s4.json","t.sQGoC_XOh289mJ8G.IGRYTk.inZhmt"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_LANGUAGE_analysis_s8.json","212015",".xdlm/212015_3T_tfMRI_LANGUAGE_analysis_s8.json","8RTXLE5X9mQcdu_XOm3BCu2dP97ceiWV"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_LANGUAGE_preproc.json","212015",".xdlm/212015_3T_tfMRI_LANGUAGE_preproc.json","AHMt35bFLuHCNkN1_sx6PvZNVQbEYCtn"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_LANGUAGE_unproc.json","212015",".xdlm/212015_3T_tfMRI_LANGUAGE_unproc.json","jgtlq5p5Y1KajCUt_SjHsazXRElxZTnx"
