"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_Diffusion_unproc.json","849971",".xdlm/849971_3T_Diffusion_unproc.json","uk9PLnX1RYdTJrUruH0OWDfv45JFEXlB"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_Structural_preproc.json","849971",".xdlm/849971_3T_Structural_preproc.json",".GShT2qxHtWeTMjgm651fn7hcTVhhIcW"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_Structural_preproc_extended.json","849971",".xdlm/849971_3T_Structural_preproc_extended.json","pPnGxwSkMEmxyF7OftcPMf8dMtfI5IhM"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_Structural_unproc.json","849971",".xdlm/849971_3T_Structural_unproc.json","csWns7pioNj9xNmTBxsvyhgEGMqsrqwY"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_rfMRI_REST1_fixextended.json","849971",".xdlm/849971_3T_rfMRI_REST1_fixextended.json","W4iWLlluuU1l_1oTFHWJ6Ml7hzui6unM"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_rfMRI_REST1_preproc.json","849971",".xdlm/849971_3T_rfMRI_REST1_preproc.json","fWes4adEpDyTwVg6OrPSe08dUeAScLov"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_rfMRI_REST1_unproc.json","849971",".xdlm/849971_3T_rfMRI_REST1_unproc.json","iiI2t4pQ3TzBsZ._TegdKrxCNYdLvaYE"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_rfMRI_REST2_fixextended.json","849971",".xdlm/849971_3T_rfMRI_REST2_fixextended.json","x0zPm.5mqyh11Unrq83_Y24g1Yasi3Hu"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_rfMRI_REST2_preproc.json","849971",".xdlm/849971_3T_rfMRI_REST2_preproc.json","SRiQbnxXRmHN2ugGpNM5y1VqNNhKpygE"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_rfMRI_REST2_unproc.json","849971",".xdlm/849971_3T_rfMRI_REST2_unproc.json","yAWitzlnUWokNhu8XwmazwzmvkXaWret"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_rfMRI_REST_fix.json","849971",".xdlm/849971_3T_rfMRI_REST_fix.json","xr5jKBawuiaQU9IkzWk9sHHkGoQBcEhI"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_EMOTION_analysis_s12.json","849971",".xdlm/849971_3T_tfMRI_EMOTION_analysis_s12.json","oUAHtzpH_7e5lyhzp80GRVw1c9PceLe_"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_EMOTION_analysis_s2.json","849971",".xdlm/849971_3T_tfMRI_EMOTION_analysis_s2.json","XEo112Cs2iUsCLhaxkeynDzb8gI5dPDJ"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_EMOTION_analysis_s4.json","849971",".xdlm/849971_3T_tfMRI_EMOTION_analysis_s4.json","_XTdgGLkQsE9YAcWH1B5iiZhKOc0M4hZ"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_EMOTION_analysis_s8.json","849971",".xdlm/849971_3T_tfMRI_EMOTION_analysis_s8.json","4eiBuMP5f8ZA0tCs1rtwoLcASh9LL1Dr"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_EMOTION_preproc.json","849971",".xdlm/849971_3T_tfMRI_EMOTION_preproc.json","Cc.dcxwpTcr9nsCm0XBfE8qbtJw7NCL5"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_EMOTION_unproc.json","849971",".xdlm/849971_3T_tfMRI_EMOTION_unproc.json","YTKv54mIRXV6KyxTXnhxcR.wkfQKR9UM"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_GAMBLING_analysis_s12.json","849971",".xdlm/849971_3T_tfMRI_GAMBLING_analysis_s12.json","FxQBUxsbHE30jbWvAxG1Vgs4go172ZMT"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_GAMBLING_analysis_s2.json","849971",".xdlm/849971_3T_tfMRI_GAMBLING_analysis_s2.json","BFJShylhyq0wdoEoiPH.5SAZKkQaMHi6"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_GAMBLING_analysis_s4.json","849971",".xdlm/849971_3T_tfMRI_GAMBLING_analysis_s4.json","6Hu1YRyO5rdbMjErAVJTpsp8EAv2tjKV"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_GAMBLING_analysis_s8.json","849971",".xdlm/849971_3T_tfMRI_GAMBLING_analysis_s8.json","Awnn5KfOiwjBK4cgqcyiDAX0jqNcxu5s"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_GAMBLING_preproc.json","849971",".xdlm/849971_3T_tfMRI_GAMBLING_preproc.json",".oEVDyQCofD6PenXkjY1V.iJyGxBG.f4"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_GAMBLING_unproc.json","849971",".xdlm/849971_3T_tfMRI_GAMBLING_unproc.json","JlIZ7VlARJlS6bRgHyOaEJUQH5btw3p1"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_LANGUAGE_analysis_s12.json","849971",".xdlm/849971_3T_tfMRI_LANGUAGE_analysis_s12.json","hIimQOVSr3bmFYdaS._WdoZuEHdd_BY6"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_LANGUAGE_analysis_s2.json","849971",".xdlm/849971_3T_tfMRI_LANGUAGE_analysis_s2.json","MvVgt4xMPA7fcHlX5HqHsEsGn7Pixzlr"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_LANGUAGE_analysis_s4.json","849971",".xdlm/849971_3T_tfMRI_LANGUAGE_analysis_s4.json","9p8H9WiGucZJkSXGaWBCsSwL68AJLhw1"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_LANGUAGE_analysis_s8.json","849971",".xdlm/849971_3T_tfMRI_LANGUAGE_analysis_s8.json","ct3z52JyYLqmVCQr6l09rE9hZc3kUIXa"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_LANGUAGE_preproc.json","849971",".xdlm/849971_3T_tfMRI_LANGUAGE_preproc.json","5DlQxt4G4ilxrxI9TIbgiKElSobQQ1Mf"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_LANGUAGE_unproc.json","849971",".xdlm/849971_3T_tfMRI_LANGUAGE_unproc.json","XyAW24Y9hFnub.fDuaAC1NyDHfWFEa3N"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_MOTOR_analysis_s12.json","849971",".xdlm/849971_3T_tfMRI_MOTOR_analysis_s12.json","uZNcKgXnvrPw5wBMUGOAhZ4NebIuXuHE"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_MOTOR_analysis_s2.json","849971",".xdlm/849971_3T_tfMRI_MOTOR_analysis_s2.json","HE5.doHwu5VixnzxhjgLq4fbqT276YeC"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_MOTOR_analysis_s4.json","849971",".xdlm/849971_3T_tfMRI_MOTOR_analysis_s4.json","MTFj2_gC9EQJaR53xYMh78UjR1gJRQiT"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_MOTOR_analysis_s8.json","849971",".xdlm/849971_3T_tfMRI_MOTOR_analysis_s8.json","pvw0vkaOLstUBuBSv2oQMc6MXOHDReMK"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_MOTOR_preproc.json","849971",".xdlm/849971_3T_tfMRI_MOTOR_preproc.json","RDTNiSjbWg_MMm.AnsHPoeZGmS547LL7"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_MOTOR_unproc.json","849971",".xdlm/849971_3T_tfMRI_MOTOR_unproc.json","8nv2aSRk9b9qJ1YPhjCMatCRG85b7o5R"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_RELATIONAL_analysis_s12.json","849971",".xdlm/849971_3T_tfMRI_RELATIONAL_analysis_s12.json","BbAM_gVLcrHLUIIccyqcQdyeA6zApYrk"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_RELATIONAL_analysis_s2.json","849971",".xdlm/849971_3T_tfMRI_RELATIONAL_analysis_s2.json","19z4h3hCqp6V9yMY7fh0KwmOqDe4xA5R"
