"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/822244/.xdlm/822244_3T_Structural_preproc.json","822244",".xdlm/822244_3T_Structural_preproc.json","Gz8tWuiPhS39KNX7krP6Cfyud4Tfr8Yu"
"s3://hcp-openaccess/HCP_1200/822244/.xdlm/822244_3T_Structural_preproc_extended.json","822244",".xdlm/822244_3T_Structural_preproc_extended.json","mg1IyUutfz0uQBpqOcABP.sAlL0ZSuKw"
"s3://hcp-openaccess/HCP_1200/822244/.xdlm/822244_3T_Structural_unproc.json","822244",".xdlm/822244_3T_Structural_unproc.json","GXOZrgiUUxt7V90_aQct8nheVvRJEgBf"
"s3://hcp-openaccess/HCP_1200/822244/.xdlm/822244_3T_rfMRI_REST1_fixextended.json","822244",".xdlm/822244_3T_rfMRI_REST1_fixextended.json","dMPClqrEm.Xr1rGtxsjHupDNgOdZK4Iu"
"s3://hcp-openaccess/HCP_1200/822244/.xdlm/822244_3T_rfMRI_REST1_preproc.json","822244",".xdlm/822244_3T_rfMRI_REST1_preproc.json","obttfZmnljzo.DNtsfMQpgkAhwi_4Iwm"
"s3://hcp-openaccess/HCP_1200/822244/.xdlm/822244_3T_rfMRI_REST1_unproc.json","822244",".xdlm/822244_3T_rfMRI_REST1_unproc.json","ojNxRKHlKuLw3zRvGq41mr9g_3yo_jHL"
"s3://hcp-openaccess/HCP_1200/822244/.xdlm/822244_3T_rfMRI_REST_fix.json","822244",".xdlm/822244_3T_rfMRI_REST_fix.json","lW3iNk5fyhxv7XWrV0W2T8SXHTigfzIO"
"s3://hcp-openaccess/HCP_1200/822244/.xdlm/822244_3T_tfMRI_GAMBLING_analysis_s2.json","822244",".xdlm/822244_3T_tfMRI_GAMBLING_analysis_s2.json","MmWhoWJvoCgJlvIvPi8wK9PikPsuClDO"
"s3://hcp-openaccess/HCP_1200/822244/.xdlm/822244_3T_tfMRI_GAMBLING_analysis_s4.json","822244",".xdlm/822244_3T_tfMRI_GAMBLING_analysis_s4.json","ylYgXGi5.hYzqS4agylHvzbWrozoQTcu"
"s3://hcp-openaccess/HCP_1200/822244/.xdlm/822244_3T_tfMRI_GAMBLING_preproc.json","822244",".xdlm/822244_3T_tfMRI_GAMBLING_preproc.json","I4VTg1hxnjKXn_O_JGWAO9NSMzosDNVc"
"s3://hcp-openaccess/HCP_1200/822244/.xdlm/822244_3T_tfMRI_GAMBLING_unproc.json","822244",".xdlm/822244_3T_tfMRI_GAMBLING_unproc.json","fGgSHGnSDEEqn6jUNvKm3ovmm5FsH0NY"
"s3://hcp-openaccess/HCP_1200/822244/.xdlm/822244_3T_tfMRI_MOTOR_analysis_s2.json","822244",".xdlm/822244_3T_tfMRI_MOTOR_analysis_s2.json","kPq9aUmN9oPzlAz3BMUOKsOBGPZ0O3ll"
"s3://hcp-openaccess/HCP_1200/822244/.xdlm/822244_3T_tfMRI_MOTOR_analysis_s4.json","822244",".xdlm/822244_3T_tfMRI_MOTOR_analysis_s4.json","B8dum_FLwsXl.Ylh7Y.iIBmMYvoby_EF"
"s3://hcp-openaccess/HCP_1200/822244/.xdlm/822244_3T_tfMRI_MOTOR_preproc.json","822244",".xdlm/822244_3T_tfMRI_MOTOR_preproc.json","NmoFAZT1SuWhlsfAJT5Rw0PzvHbOBwCi"
"s3://hcp-openaccess/HCP_1200/822244/.xdlm/822244_3T_tfMRI_MOTOR_unproc.json","822244",".xdlm/822244_3T_tfMRI_MOTOR_unproc.json","lagtX3oJfPuIJBImZALqQiXHIh32846I"
"s3://hcp-openaccess/HCP_1200/822244/.xdlm/822244_3T_tfMRI_WM_analysis_s2.json","822244",".xdlm/822244_3T_tfMRI_WM_analysis_s2.json","myzzSI6QcrxFwZgDspQ81CVNFl6QDPx8"
"s3://hcp-openaccess/HCP_1200/822244/.xdlm/822244_3T_tfMRI_WM_analysis_s4.json","822244",".xdlm/822244_3T_tfMRI_WM_analysis_s4.json","fg2XIF50I9hyahyxN5OIx.YE5iJ14XIR"
"s3://hcp-openaccess/HCP_1200/822244/.xdlm/822244_3T_tfMRI_WM_preproc.json","822244",".xdlm/822244_3T_tfMRI_WM_preproc.json","MA5bOrdRntUu5swOfUDPBMRHPmozk3Cc"
"s3://hcp-openaccess/HCP_1200/822244/.xdlm/822244_3T_tfMRI_WM_unproc.json","822244",".xdlm/822244_3T_tfMRI_WM_unproc.json","rq7YmCwK7bxbnhxt0_wq.f1JHziaQ_gB"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.164k_fs_LR.wb.spec","822244","MNINonLinear//822244.164k_fs_LR.wb.spec","XTKR99AR.TLMBXKVU.VIhRzV1ln3Gv3c"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.ArealDistortion_FS.164k_fs_LR.dscalar.nii","822244","MNINonLinear//822244.ArealDistortion_FS.164k_fs_LR.dscalar.nii","LLVTGAyDrZ2zJaedGGTYuLFJnP8S_zIL"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","822244","MNINonLinear//822244.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","mBxd2BR7u5GIkpfABaO.M030QTUeU0qb"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","822244","MNINonLinear//822244.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Qav5OvqK1NzlaPnSjyY4ACJ74RU02cBR"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.BA.164k_fs_LR.dlabel.nii","822244","MNINonLinear//822244.BA.164k_fs_LR.dlabel.nii","E6pKsHoCBU5Zf8zNuQSGwznoknaUP5LC"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","822244","MNINonLinear//822244.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","7oYhDkBQvy9ydpuj4UhYKjbcusT9zayk"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.L.ArealDistortion_FS.164k_fs_LR.shape.gii","822244","MNINonLinear//822244.L.ArealDistortion_FS.164k_fs_LR.shape.gii","x5sSv7HFpmQ6Wec9pM1qQnoSMUCY3mG8"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","822244","MNINonLinear//822244.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","bLS0iT0s8l_Sw735OjDtI_fYeL5kPU_L"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.L.BA.164k_fs_LR.label.gii","822244","MNINonLinear//822244.L.BA.164k_fs_LR.label.gii","tKsrcwl68Wra6W_xslS0P9Xfko2nscnD"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.L.MyelinMap.164k_fs_LR.func.gii","822244","MNINonLinear//822244.L.MyelinMap.164k_fs_LR.func.gii","v1ERYzgxpvgKo2ra0XdC80J0atcCfXTM"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.L.MyelinMap_BC.164k_fs_LR.func.gii","822244","MNINonLinear//822244.L.MyelinMap_BC.164k_fs_LR.func.gii","SiDVJahvjr.EObhD8FeIFHCKBzGGt1iM"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.L.RefMyelinMap.164k_fs_LR.func.gii","822244","MNINonLinear//822244.L.RefMyelinMap.164k_fs_LR.func.gii","ve0JfELArIBul4aqR5MrcPCU8yPXhy0Q"
