"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_Diffusion_unproc.json","128935",".xdlm/128935_3T_Diffusion_unproc.json","P25348kcHY6TbmYB3e4ZiGBoS1nPX5l2"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_Structural_preproc.json","128935",".xdlm/128935_3T_Structural_preproc.json","uXiI1fmU_LybNXyX8aSNc2JefULdl2oG"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_Structural_preproc_extended.json","128935",".xdlm/128935_3T_Structural_preproc_extended.json","ISqbr8F..gHnwOpgI7gPt.Q9.oDMTGW."
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_Structural_unproc.json","128935",".xdlm/128935_3T_Structural_unproc.json","LEe9k40LNXVwpX3V4NdvxITfeEY1gwN7"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_rfMRI_REST1_fixextended.json","128935",".xdlm/128935_3T_rfMRI_REST1_fixextended.json","TIffWBHh8P_SwvFS.D9GlKjyo3AdwvQZ"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_rfMRI_REST1_preproc.json","128935",".xdlm/128935_3T_rfMRI_REST1_preproc.json",".V9aloFYLvVrjrnUNUi2CSRg1_nGZaHk"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_rfMRI_REST1_unproc.json","128935",".xdlm/128935_3T_rfMRI_REST1_unproc.json","7lzFEJOCRfSjO9Vo862qbQ05uP.Z_VJ_"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_rfMRI_REST2_fixextended.json","128935",".xdlm/128935_3T_rfMRI_REST2_fixextended.json","WrJk9tJZICsQTRqK8CAKj6uxiqOWSWEQ"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_rfMRI_REST2_preproc.json","128935",".xdlm/128935_3T_rfMRI_REST2_preproc.json","W_cmLjcFn26yRdH9X8YiYP5.JlVXL5u2"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_rfMRI_REST2_unproc.json","128935",".xdlm/128935_3T_rfMRI_REST2_unproc.json","EMpX9_On55F1totgmt363YN6dbdGEswc"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_rfMRI_REST_fix.json","128935",".xdlm/128935_3T_rfMRI_REST_fix.json","vde3rQ9XnQdeaPZf1RBcSle.NWtaesDT"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_EMOTION_analysis_s12.json","128935",".xdlm/128935_3T_tfMRI_EMOTION_analysis_s12.json","u7ICBxEfieYD9blpA_l4ZoW2kzlARGy6"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_EMOTION_analysis_s2.json","128935",".xdlm/128935_3T_tfMRI_EMOTION_analysis_s2.json","txMBdaa2LqvD0cUBRqf5L.siL3VDsXfR"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_EMOTION_analysis_s4.json","128935",".xdlm/128935_3T_tfMRI_EMOTION_analysis_s4.json","Z1ES57qR34cTyJTs35XFLkV1IDBbMAKt"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_EMOTION_analysis_s8.json","128935",".xdlm/128935_3T_tfMRI_EMOTION_analysis_s8.json","Ij7hJNtzRYzj9Doo21uIrYhoU0cAAaO4"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_EMOTION_preproc.json","128935",".xdlm/128935_3T_tfMRI_EMOTION_preproc.json","gS2wMkXz_o9OLo2i1f1fm9IeVM47Zmti"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_EMOTION_unproc.json","128935",".xdlm/128935_3T_tfMRI_EMOTION_unproc.json","0WIZz6cdrAi2X.B.9F.V8mkXz7J7zFqX"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_GAMBLING_analysis_s12.json","128935",".xdlm/128935_3T_tfMRI_GAMBLING_analysis_s12.json","gTx9YUnXewWNKCtAu.zYT_7Vlo7YalOW"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_GAMBLING_analysis_s2.json","128935",".xdlm/128935_3T_tfMRI_GAMBLING_analysis_s2.json","U8PCMFRDliD7AkVKdzTgPpZGQT_lGX0f"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_GAMBLING_analysis_s4.json","128935",".xdlm/128935_3T_tfMRI_GAMBLING_analysis_s4.json","AbBWWhLk8ELyfTXSmDUcatedWu8XZn3o"
