"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_Diffusion_unproc.json","191235",".xdlm/191235_3T_Diffusion_unproc.json","qV2Ik9U8.7v_yA4HqP5qzE1fiqVShiny"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_Structural_preproc.json","191235",".xdlm/191235_3T_Structural_preproc.json","IHTTA1xk161SiPq5lLL7hk6gquffqPcy"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_Structural_preproc_extended.json","191235",".xdlm/191235_3T_Structural_preproc_extended.json","RdsrjjifsMf88cG9BGBrp59POQDSxrX9"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_Structural_unproc.json","191235",".xdlm/191235_3T_Structural_unproc.json","neynLmuNXiPguzZ78VWt2zzZn5II8NlT"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_rfMRI_REST1_fixextended.json","191235",".xdlm/191235_3T_rfMRI_REST1_fixextended.json","XP54et77338iyteLF4gQCUpr250ZNrEx"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_rfMRI_REST1_preproc.json","191235",".xdlm/191235_3T_rfMRI_REST1_preproc.json","PfC73Z6hx9JWM7xpHo.s4XQ89saGifRs"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_rfMRI_REST1_unproc.json","191235",".xdlm/191235_3T_rfMRI_REST1_unproc.json","WCZAFtR4nJSzl7U_r5NVnGB.69uACeJ8"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_rfMRI_REST2_fixextended.json","191235",".xdlm/191235_3T_rfMRI_REST2_fixextended.json","glu2wbRkt1AC74uMiX_Ju6NwIHpTklBf"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_rfMRI_REST2_preproc.json","191235",".xdlm/191235_3T_rfMRI_REST2_preproc.json","15XP2MgtKk35qmHa8bY.v3ar2XgzKPUa"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_rfMRI_REST2_unproc.json","191235",".xdlm/191235_3T_rfMRI_REST2_unproc.json","XOt1oL34rA47ZfYUWea_BH3sEZ_q6OSg"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_rfMRI_REST_fix.json","191235",".xdlm/191235_3T_rfMRI_REST_fix.json","aHEsGcSvJUtaD_VVjECmw7mJGFH9NzAS"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_tfMRI_EMOTION_analysis_s2.json","191235",".xdlm/191235_3T_tfMRI_EMOTION_analysis_s2.json","ZKt4jWvrsVQMubHAvu3R.RJTuOUT4rhF"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_tfMRI_EMOTION_analysis_s4.json","191235",".xdlm/191235_3T_tfMRI_EMOTION_analysis_s4.json","CCNWZEYc2rN.aPvOjzPSRA9BDXLwHgSC"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_tfMRI_EMOTION_preproc.json","191235",".xdlm/191235_3T_tfMRI_EMOTION_preproc.json","fMa0EFZTTT5vKSB6FYK1yWxS9ARZO8N3"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_tfMRI_EMOTION_unproc.json","191235",".xdlm/191235_3T_tfMRI_EMOTION_unproc.json","7StK4fODprR_UGuiuQvV.2v3cnapPkUR"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_tfMRI_GAMBLING_analysis_s2.json","191235",".xdlm/191235_3T_tfMRI_GAMBLING_analysis_s2.json","E2DuKKYgOpavOV28ByBV8PWY7H1n6hS_"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_tfMRI_GAMBLING_analysis_s4.json","191235",".xdlm/191235_3T_tfMRI_GAMBLING_analysis_s4.json","asoPv7sjdZ5a5UmMFfkGlS9WbViVDFrf"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_tfMRI_GAMBLING_preproc.json","191235",".xdlm/191235_3T_tfMRI_GAMBLING_preproc.json","AQcBWRAEQqGEq0UBN54VwlcECTK2CswT"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_tfMRI_GAMBLING_unproc.json","191235",".xdlm/191235_3T_tfMRI_GAMBLING_unproc.json","LqapZgwz7GGHKoWLFRc8QOqWbo9AUyUL"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_tfMRI_LANGUAGE_analysis_s2.json","191235",".xdlm/191235_3T_tfMRI_LANGUAGE_analysis_s2.json","8reC.vJRBo0SENNpWCVkmXPuwbjjtYhh"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_tfMRI_LANGUAGE_analysis_s4.json","191235",".xdlm/191235_3T_tfMRI_LANGUAGE_analysis_s4.json","zdotZmJQ0dCM6sNC_T__qPTEAGbbJfzi"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_tfMRI_LANGUAGE_preproc.json","191235",".xdlm/191235_3T_tfMRI_LANGUAGE_preproc.json","ioczwfHY8MIhCqej8BA9nGnnFM5VpDTn"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_tfMRI_LANGUAGE_unproc.json","191235",".xdlm/191235_3T_tfMRI_LANGUAGE_unproc.json","M29hnRRTOhAt3bVzBbQdfPtTlLkTiCB2"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_tfMRI_MOTOR_analysis_s2.json","191235",".xdlm/191235_3T_tfMRI_MOTOR_analysis_s2.json","ozHOZXroDi1XoYwpKJUp9o3Le.DWLTeE"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_tfMRI_MOTOR_analysis_s4.json","191235",".xdlm/191235_3T_tfMRI_MOTOR_analysis_s4.json","FEdrRj4tjUl.6zou8vxZNuZRO0EnDEDb"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_tfMRI_MOTOR_preproc.json","191235",".xdlm/191235_3T_tfMRI_MOTOR_preproc.json","kVwCim59HCHa_CvjAXjjxkGNReYjcHD8"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_tfMRI_MOTOR_unproc.json","191235",".xdlm/191235_3T_tfMRI_MOTOR_unproc.json","SIEB_0WVam8LbbJeZ2xuj_e5_Ry5j42w"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_tfMRI_RELATIONAL_analysis_s2.json","191235",".xdlm/191235_3T_tfMRI_RELATIONAL_analysis_s2.json","ekxP6J.AxVal1x2bZRswJCx_khD9Ipq7"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_tfMRI_RELATIONAL_analysis_s4.json","191235",".xdlm/191235_3T_tfMRI_RELATIONAL_analysis_s4.json","LQ3P19K7dOMfvQ7G25DwcGZlfpICK6HH"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_tfMRI_RELATIONAL_preproc.json","191235",".xdlm/191235_3T_tfMRI_RELATIONAL_preproc.json","0S4Q9491OZXAisgwL7H7EKjTIZ5HrQHe"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_tfMRI_RELATIONAL_unproc.json","191235",".xdlm/191235_3T_tfMRI_RELATIONAL_unproc.json","d7UjdD_W2eGXLeXK2dovIZYJp_iP3VXv"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_tfMRI_SOCIAL_analysis_s2.json","191235",".xdlm/191235_3T_tfMRI_SOCIAL_analysis_s2.json","xwz.WCgSF_tITYVYmJGXta3FEiVhYxOb"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_tfMRI_SOCIAL_analysis_s4.json","191235",".xdlm/191235_3T_tfMRI_SOCIAL_analysis_s4.json","NOMzdyZhryshlQtik_uQOUO63a4zTuYK"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_tfMRI_SOCIAL_preproc.json","191235",".xdlm/191235_3T_tfMRI_SOCIAL_preproc.json","9EEpOFsHOWJQRwPgZvFnshmSa1iRHDRl"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_tfMRI_SOCIAL_unproc.json","191235",".xdlm/191235_3T_tfMRI_SOCIAL_unproc.json","QuAAXJfLjWnx6YrTs8Qylmxvp503x.nS"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_tfMRI_WM_analysis_s2.json","191235",".xdlm/191235_3T_tfMRI_WM_analysis_s2.json","tTXM3nAoRdhTOjAbi88Aa659ns049K8n"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_tfMRI_WM_analysis_s4.json","191235",".xdlm/191235_3T_tfMRI_WM_analysis_s4.json","5yk23C7qa.HWIb45IwprwxbLF5PJ75fl"
