"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_Diffusion_unproc.json","124826",".xdlm/124826_3T_Diffusion_unproc.json","aS1WadZLpokb3q8iR7YFodwAeOb6nY7O"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_Structural_preproc.json","124826",".xdlm/124826_3T_Structural_preproc.json","1Urh4CCdFSkteNyvTA1_4yfiqO_w8AzB"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_Structural_preproc_extended.json","124826",".xdlm/124826_3T_Structural_preproc_extended.json","ddIgttUnQEL0r_g0TJD5w_Sq9FQQkxxo"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_Structural_unproc.json","124826",".xdlm/124826_3T_Structural_unproc.json","w32h5GRTZvRtzu.aaxATC9QxAlou44P5"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_rfMRI_REST1_fixextended.json","124826",".xdlm/124826_3T_rfMRI_REST1_fixextended.json","8GyvdI.NfO0bO4bP.kB3NtfNI2PSy1yp"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_rfMRI_REST1_preproc.json","124826",".xdlm/124826_3T_rfMRI_REST1_preproc.json","HQn1saj7pcn5zNrnNk6pOoIYQUp3iL9v"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_rfMRI_REST1_unproc.json","124826",".xdlm/124826_3T_rfMRI_REST1_unproc.json","CLurYl2Z6y0Tss.DQc9CqAfFANkpr8Il"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_rfMRI_REST2_fixextended.json","124826",".xdlm/124826_3T_rfMRI_REST2_fixextended.json","vd8VCyEVt8R3dYMdElXQ5JSiM6n48Aed"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_rfMRI_REST2_preproc.json","124826",".xdlm/124826_3T_rfMRI_REST2_preproc.json","R4uTudtHMXIVMwXmnWpnkaFnUC0FMUUT"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_rfMRI_REST2_unproc.json","124826",".xdlm/124826_3T_rfMRI_REST2_unproc.json","dFmHFZ2Q19xdQsyKWrtJpmhnl9UVB3UW"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_rfMRI_REST_fix.json","124826",".xdlm/124826_3T_rfMRI_REST_fix.json","bdYptr5NDV_ZakPLUls83Wj6QeLdbdMj"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_EMOTION_analysis_s12.json","124826",".xdlm/124826_3T_tfMRI_EMOTION_analysis_s12.json","XoHp6pkiCPce5IJd20BKoPOFbmsL5JYz"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_EMOTION_analysis_s2.json","124826",".xdlm/124826_3T_tfMRI_EMOTION_analysis_s2.json","eUSRNnKssQhXgl0FqXQt0LdRvfF0bYrX"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_EMOTION_analysis_s4.json","124826",".xdlm/124826_3T_tfMRI_EMOTION_analysis_s4.json","HBCi8RKmRfY3761k9bq2Paj2V08a_YS1"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_EMOTION_analysis_s8.json","124826",".xdlm/124826_3T_tfMRI_EMOTION_analysis_s8.json","3eoixUeHMuL32JuINPClo6.7tlha2rgZ"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_EMOTION_preproc.json","124826",".xdlm/124826_3T_tfMRI_EMOTION_preproc.json","EzPQ0CbVSCOMomoIYuPtWSE9sbr.rn3L"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_EMOTION_unproc.json","124826",".xdlm/124826_3T_tfMRI_EMOTION_unproc.json","q_WKBuZDUwBjo6Zt9zIr51Th9kmPp9iR"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_GAMBLING_analysis_s12.json","124826",".xdlm/124826_3T_tfMRI_GAMBLING_analysis_s12.json","w6Y2o.4g9YHAoaUy2kxZalx8d6U6a4K7"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_GAMBLING_analysis_s2.json","124826",".xdlm/124826_3T_tfMRI_GAMBLING_analysis_s2.json","QffyzvE1HKnUTh3kBix1n3leTwGI0Is2"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_GAMBLING_analysis_s4.json","124826",".xdlm/124826_3T_tfMRI_GAMBLING_analysis_s4.json","2ZXgHp.RnyVVNZ68DJGg9J7QCJbYsSSP"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_GAMBLING_analysis_s8.json","124826",".xdlm/124826_3T_tfMRI_GAMBLING_analysis_s8.json","xoMkpX3QkC4qjfDdBEnOcmcrd2.agLtF"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_GAMBLING_preproc.json","124826",".xdlm/124826_3T_tfMRI_GAMBLING_preproc.json","sXKxXlY2sykyPFfx94JfeXzBWWAuJESb"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_GAMBLING_unproc.json","124826",".xdlm/124826_3T_tfMRI_GAMBLING_unproc.json","5owYCfw8MUFbdcpd_6Ex9jA0CPrxswNV"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_LANGUAGE_analysis_s12.json","124826",".xdlm/124826_3T_tfMRI_LANGUAGE_analysis_s12.json","Rquj1Ho2jhZAcbEJnygv.qY9h.8.lOu3"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_LANGUAGE_analysis_s2.json","124826",".xdlm/124826_3T_tfMRI_LANGUAGE_analysis_s2.json","cgMwFHgAzn.iZzUE.2DTNQ.6.gv5anvO"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_LANGUAGE_analysis_s4.json","124826",".xdlm/124826_3T_tfMRI_LANGUAGE_analysis_s4.json","eFIIinxs06YC6ZZ0CE0SJNkCScJkmu99"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_LANGUAGE_analysis_s8.json","124826",".xdlm/124826_3T_tfMRI_LANGUAGE_analysis_s8.json","GCoAm_xJWaIMyV9j4h4O1yqcG166T6ni"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_LANGUAGE_preproc.json","124826",".xdlm/124826_3T_tfMRI_LANGUAGE_preproc.json","mtz0TSdMDaThQfxIRY2bUq2anfhWzAJm"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_LANGUAGE_unproc.json","124826",".xdlm/124826_3T_tfMRI_LANGUAGE_unproc.json","fkK55KC..wUY4LfNrulSWo.x98LvkRXM"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_MOTOR_analysis_s12.json","124826",".xdlm/124826_3T_tfMRI_MOTOR_analysis_s12.json","OT3YFS8WWuCXs_7sUVwwnxsRyEsQRM1n"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_MOTOR_analysis_s2.json","124826",".xdlm/124826_3T_tfMRI_MOTOR_analysis_s2.json","pUvZpkENxQ3DUTwpjxazu3zwhu6aRBYw"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_MOTOR_analysis_s4.json","124826",".xdlm/124826_3T_tfMRI_MOTOR_analysis_s4.json","s9EKyNHesb4Q44.cueOxmxRWPCQVizJh"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_MOTOR_analysis_s8.json","124826",".xdlm/124826_3T_tfMRI_MOTOR_analysis_s8.json","2Z.KgewNL2h0nEw2.5GavxFD422mdxQ5"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_MOTOR_preproc.json","124826",".xdlm/124826_3T_tfMRI_MOTOR_preproc.json","0Vqs5z9rhvp7No8QOi_t8yYM_dmCTHaT"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_MOTOR_unproc.json","124826",".xdlm/124826_3T_tfMRI_MOTOR_unproc.json","d23rGHyWlCyChUyXbzD1fj20JmR3_we2"
