"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_Diffusion_unproc.json","165436",".xdlm/165436_3T_Diffusion_unproc.json","KlsBxdgL0eBivyekohnPE3SaWlrz._kZ"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_Structural_preproc.json","165436",".xdlm/165436_3T_Structural_preproc.json","eiqf_fcp15E.w4v12GFO.zIJQocYseLA"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_Structural_preproc_extended.json","165436",".xdlm/165436_3T_Structural_preproc_extended.json","Lpe4JtOgjF7cGZQtPNGkJr5nt.tqKK1K"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_Structural_unproc.json","165436",".xdlm/165436_3T_Structural_unproc.json","d.LU.mdsnOJHyel7kHdxAd7guHA92Yhj"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_rfMRI_REST1_fixextended.json","165436",".xdlm/165436_3T_rfMRI_REST1_fixextended.json","uXNOf6b2ONLHlLr3uGrfCyRd9UNAPWy8"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_rfMRI_REST1_preproc.json","165436",".xdlm/165436_3T_rfMRI_REST1_preproc.json","vuaGua5tWL1zy8VoJwJy4NogO1NFjpVR"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_rfMRI_REST1_unproc.json","165436",".xdlm/165436_3T_rfMRI_REST1_unproc.json","_Iec7Vygg2OY8oEgwskgdVMAXj2Qc1z4"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_rfMRI_REST2_fixextended.json","165436",".xdlm/165436_3T_rfMRI_REST2_fixextended.json","5QZSxO1DJwC99_POxNSY7UrgDOmWWOxK"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_rfMRI_REST2_preproc.json","165436",".xdlm/165436_3T_rfMRI_REST2_preproc.json","M.pq3MWE5Tz7Si295I8cgazmmpH2Qhsl"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_rfMRI_REST2_unproc.json","165436",".xdlm/165436_3T_rfMRI_REST2_unproc.json","9uLXlJVykgX9zd2Oiwq2DAePychDp7mY"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_rfMRI_REST_fix.json","165436",".xdlm/165436_3T_rfMRI_REST_fix.json","2MRtcl5yox5gc1xeaqAZ_.Jv4PJr.cpF"
