"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_Diffusion_unproc.json","923755",".xdlm/923755_3T_Diffusion_unproc.json","i__3ltnhoW1mw4lyhphhRMn6S9cWmo74"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_Structural_preproc.json","923755",".xdlm/923755_3T_Structural_preproc.json","DLrIyyflM3pwMdhWW8QcNzcLI.o1RYH6"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_Structural_preproc_extended.json","923755",".xdlm/923755_3T_Structural_preproc_extended.json","qhNCP.hotyJTne38fkcPI1SbRdjI85AX"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_Structural_unproc.json","923755",".xdlm/923755_3T_Structural_unproc.json","bQQHRKUuqQPhQkrv4hy5Q.THQ6bQ3671"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_rfMRI_REST1_fixextended.json","923755",".xdlm/923755_3T_rfMRI_REST1_fixextended.json",".pELhAdhsZRPIUTckBKaTU.khl.xBVpS"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_rfMRI_REST1_preproc.json","923755",".xdlm/923755_3T_rfMRI_REST1_preproc.json","ge5.vGeW45SHfJlf8Q3IdDUFD_0jYfa9"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_rfMRI_REST1_unproc.json","923755",".xdlm/923755_3T_rfMRI_REST1_unproc.json","erNE1V4qYywcP_oFuDjFlDOlXuidmwcH"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_rfMRI_REST2_fixextended.json","923755",".xdlm/923755_3T_rfMRI_REST2_fixextended.json","qqmH6h29GBZ5vgv63_fNEuy4JUHgwEWN"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_rfMRI_REST2_preproc.json","923755",".xdlm/923755_3T_rfMRI_REST2_preproc.json","7vX30yXsQdguGLTx2ajg5rW4NqniUE6u"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_rfMRI_REST2_unproc.json","923755",".xdlm/923755_3T_rfMRI_REST2_unproc.json","DReuu2kAmOK4rU7ZPretiQtnr8MX3vsr"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_rfMRI_REST_fix.json","923755",".xdlm/923755_3T_rfMRI_REST_fix.json","TbBjiiUCebF5BiKx9G80MD.epGHWfIr7"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_EMOTION_analysis_s12.json","923755",".xdlm/923755_3T_tfMRI_EMOTION_analysis_s12.json","MS3cQUtbKBf4ukSz3cYlGwHF1q0cXF15"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_EMOTION_analysis_s2.json","923755",".xdlm/923755_3T_tfMRI_EMOTION_analysis_s2.json","Bof7tgFcgpADDwUITTxHyuz7DYQKN745"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_EMOTION_analysis_s4.json","923755",".xdlm/923755_3T_tfMRI_EMOTION_analysis_s4.json","eaFT_HzrWRvTzBaDTRSrL2o4_1GuhqCK"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_EMOTION_analysis_s8.json","923755",".xdlm/923755_3T_tfMRI_EMOTION_analysis_s8.json","py3nbN8lgQMnC__QjFHLkdWjCcUrDjlH"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_EMOTION_preproc.json","923755",".xdlm/923755_3T_tfMRI_EMOTION_preproc.json","rGH4mVA8NSebde5oKstjtSwCAjhfgs_n"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_EMOTION_unproc.json","923755",".xdlm/923755_3T_tfMRI_EMOTION_unproc.json","Fizwpwb8kdbvRmazsOoQP.1K2uTahZQS"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_GAMBLING_analysis_s12.json","923755",".xdlm/923755_3T_tfMRI_GAMBLING_analysis_s12.json","TwKCzaan_BmHiShDbqQX0HzT5Laifix8"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_GAMBLING_analysis_s2.json","923755",".xdlm/923755_3T_tfMRI_GAMBLING_analysis_s2.json","aNm85WJUN6eZn5hKkcTyUyqWsqCaonPD"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_GAMBLING_analysis_s4.json","923755",".xdlm/923755_3T_tfMRI_GAMBLING_analysis_s4.json","SyGqzNzYNJZLgDEnpTqvvqYlgsp8o_ra"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_GAMBLING_analysis_s8.json","923755",".xdlm/923755_3T_tfMRI_GAMBLING_analysis_s8.json","ZMlx1DvqMfRstU749O25EReM9Qid80FY"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_GAMBLING_preproc.json","923755",".xdlm/923755_3T_tfMRI_GAMBLING_preproc.json","Zu828y3x0w93GX6u4__871y8SFRFcsNQ"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_GAMBLING_unproc.json","923755",".xdlm/923755_3T_tfMRI_GAMBLING_unproc.json","qnIE4Z3.pw.g.JbKN5XYXI5cDyw2DyFZ"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_LANGUAGE_analysis_s12.json","923755",".xdlm/923755_3T_tfMRI_LANGUAGE_analysis_s12.json","3HMjXiN4OHhfHKCfa05WvYgVA3VaQagm"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_LANGUAGE_analysis_s2.json","923755",".xdlm/923755_3T_tfMRI_LANGUAGE_analysis_s2.json","dbWV9q2OJ4ErdBQ1TETf9qcHFWiACcvV"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_LANGUAGE_analysis_s4.json","923755",".xdlm/923755_3T_tfMRI_LANGUAGE_analysis_s4.json","7P76geOkfCruXlKLcG4FzHk3MfEaoepa"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_LANGUAGE_analysis_s8.json","923755",".xdlm/923755_3T_tfMRI_LANGUAGE_analysis_s8.json","vMnFLiUbhjsTRSiHN05V_rVZzw2jY9iC"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_LANGUAGE_preproc.json","923755",".xdlm/923755_3T_tfMRI_LANGUAGE_preproc.json","9woFlNn9MYOUIrsZUJd1bLFUSzFmfD1P"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_LANGUAGE_unproc.json","923755",".xdlm/923755_3T_tfMRI_LANGUAGE_unproc.json","KFOeEj2hLd0HFK9w1dGonn0nzMAVUrX9"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_MOTOR_analysis_s12.json","923755",".xdlm/923755_3T_tfMRI_MOTOR_analysis_s12.json","ln0YYVHDtCPiypsZYd128s6nL_.u.9qh"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_MOTOR_analysis_s2.json","923755",".xdlm/923755_3T_tfMRI_MOTOR_analysis_s2.json","MEDbjgRStjJXWy923_h5nEMqJWSqgIkl"
