"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/128329/.xdlm/128329_3T_Structural_preproc.json","128329",".xdlm/128329_3T_Structural_preproc.json","zMyw9OyRGLfKLMRjPJKKpU6fcmvWxt0t"
"s3://hcp-openaccess/HCP_1200/128329/.xdlm/128329_3T_Structural_preproc_extended.json","128329",".xdlm/128329_3T_Structural_preproc_extended.json","w.Jm3oLGWjdvg1vEZIzXuG7eWQP6MhE1"
"s3://hcp-openaccess/HCP_1200/128329/.xdlm/128329_3T_Structural_unproc.json","128329",".xdlm/128329_3T_Structural_unproc.json","NFX4obFhZeibWVOQuyEXnX2Tkt60Ad.0"
"s3://hcp-openaccess/HCP_1200/128329/.xdlm/128329_3T_rfMRI_REST1_fixextended.json","128329",".xdlm/128329_3T_rfMRI_REST1_fixextended.json","stRjlIb8822DqJZurvoLcV2BZ8Mo4m.L"
"s3://hcp-openaccess/HCP_1200/128329/.xdlm/128329_3T_rfMRI_REST1_preproc.json","128329",".xdlm/128329_3T_rfMRI_REST1_preproc.json","oTRK5tXI.KkMU03dg9Qmy8Xd.d9rEyVv"
"s3://hcp-openaccess/HCP_1200/128329/.xdlm/128329_3T_rfMRI_REST1_unproc.json","128329",".xdlm/128329_3T_rfMRI_REST1_unproc.json","sIQz2j4F4cDNvvNbCVAHXS94wMFnOo8C"
"s3://hcp-openaccess/HCP_1200/128329/.xdlm/128329_3T_rfMRI_REST_fix.json","128329",".xdlm/128329_3T_rfMRI_REST_fix.json","xTtklX.NPTH_lnV5WMzMEVPFTfkeGaF0"
"s3://hcp-openaccess/HCP_1200/128329/.xdlm/128329_3T_tfMRI_GAMBLING_analysis_s12.json","128329",".xdlm/128329_3T_tfMRI_GAMBLING_analysis_s12.json","5qZ_GCWKFSVo7bDtnuiqgBXGse2IfC5Z"
"s3://hcp-openaccess/HCP_1200/128329/.xdlm/128329_3T_tfMRI_GAMBLING_analysis_s2.json","128329",".xdlm/128329_3T_tfMRI_GAMBLING_analysis_s2.json",".sRbT3WbBsNIefGp3WOsPqVUTIqD7IE_"
"s3://hcp-openaccess/HCP_1200/128329/.xdlm/128329_3T_tfMRI_GAMBLING_analysis_s4.json","128329",".xdlm/128329_3T_tfMRI_GAMBLING_analysis_s4.json","qfebTx4eH3a_TmGq9az372na.syVT3T5"
