"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_Diffusion_unproc.json","873968",".xdlm/873968_3T_Diffusion_unproc.json","RzFcICiMN0cOWDA9fXXpO3akVTPGMVma"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_Structural_preproc.json","873968",".xdlm/873968_3T_Structural_preproc.json","g7OpZLnzhZHlBm2vZ4yAcfUngQeKORbS"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_Structural_preproc_extended.json","873968",".xdlm/873968_3T_Structural_preproc_extended.json","IzUeKIuBkgyzuudQ9DqP9cd.S_SQrCh_"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_Structural_unproc.json","873968",".xdlm/873968_3T_Structural_unproc.json","c.Ws.tKIUzqjt8a3T5rUFJ4Bv_U6K0aA"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_rfMRI_REST1_fixextended.json","873968",".xdlm/873968_3T_rfMRI_REST1_fixextended.json","73zKLNU34TIHhlcfxsCTPOE2LlgG.glZ"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_rfMRI_REST1_preproc.json","873968",".xdlm/873968_3T_rfMRI_REST1_preproc.json","6_QHWdRFu4hvWBJ7ZGL1OPVXvrQXB2lX"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_rfMRI_REST1_unproc.json","873968",".xdlm/873968_3T_rfMRI_REST1_unproc.json","HY0ePTLGfxFaU27c8LPm9DNC6oiBjCLU"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_rfMRI_REST2_fixextended.json","873968",".xdlm/873968_3T_rfMRI_REST2_fixextended.json","q33AlglNJf_q.BAoKTxb.KitZw419FtR"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_rfMRI_REST2_preproc.json","873968",".xdlm/873968_3T_rfMRI_REST2_preproc.json","ayuVRCztW8vMb.31xuII0U.FbiEZgRVu"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_rfMRI_REST2_unproc.json","873968",".xdlm/873968_3T_rfMRI_REST2_unproc.json","lk123DGfwyQaUk5rD03vWJLYTLKEKZ8N"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_rfMRI_REST_fix.json","873968",".xdlm/873968_3T_rfMRI_REST_fix.json","NHtiu7PQbQN7a3lQqPTWUlJXuyuwjS63"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_EMOTION_analysis_s12.json","873968",".xdlm/873968_3T_tfMRI_EMOTION_analysis_s12.json","J2rjmLnwVr0Cc0ggzHH9ZrKszAawleHB"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_EMOTION_analysis_s2.json","873968",".xdlm/873968_3T_tfMRI_EMOTION_analysis_s2.json","gYIHHjnNv1rI_MYoskBvGeD4BzGnAqk0"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_EMOTION_analysis_s4.json","873968",".xdlm/873968_3T_tfMRI_EMOTION_analysis_s4.json","4PVvthl72PKAZYfUiF_KjM62Nz9ybrD9"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_EMOTION_analysis_s8.json","873968",".xdlm/873968_3T_tfMRI_EMOTION_analysis_s8.json","lva.t2LUAXWvLKhk9f25kChJKHMgQ6EK"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_EMOTION_preproc.json","873968",".xdlm/873968_3T_tfMRI_EMOTION_preproc.json","7uuOoQx87bF4uURk0DI5zbHsdKg2mMja"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_EMOTION_unproc.json","873968",".xdlm/873968_3T_tfMRI_EMOTION_unproc.json","IGxUDrm_u9lZQ9KWRWGS8vmrp1WtOl_5"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_GAMBLING_analysis_s12.json","873968",".xdlm/873968_3T_tfMRI_GAMBLING_analysis_s12.json","Gg5ZtK1V8QJHkaUHz42lh8V2oHexKI.N"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_GAMBLING_analysis_s2.json","873968",".xdlm/873968_3T_tfMRI_GAMBLING_analysis_s2.json","SIvwVTHk7ScNmD6IHWQDAttct2ddjQuu"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_GAMBLING_analysis_s4.json","873968",".xdlm/873968_3T_tfMRI_GAMBLING_analysis_s4.json","X5DxxzfhxlonHSD4E8wiPZuJ7GftZFnM"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_GAMBLING_analysis_s8.json","873968",".xdlm/873968_3T_tfMRI_GAMBLING_analysis_s8.json","HfO2c48stPbbf80HsP9T5bgkC9j45AXy"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_GAMBLING_preproc.json","873968",".xdlm/873968_3T_tfMRI_GAMBLING_preproc.json","sCW4r72llUGRgzkb7u1er7pzXnOAg4qf"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_GAMBLING_unproc.json","873968",".xdlm/873968_3T_tfMRI_GAMBLING_unproc.json","EAqBvc.Cj_ctajiNfWfnEdFKYnnTANJo"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_LANGUAGE_analysis_s12.json","873968",".xdlm/873968_3T_tfMRI_LANGUAGE_analysis_s12.json","bEFlfAyB7PICHCh.Sje_dH8lkfhuFc2B"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_LANGUAGE_analysis_s2.json","873968",".xdlm/873968_3T_tfMRI_LANGUAGE_analysis_s2.json","kxBe7WKEyyZK0WW8Mr3Xnu_UM3nc5jQL"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_LANGUAGE_analysis_s4.json","873968",".xdlm/873968_3T_tfMRI_LANGUAGE_analysis_s4.json","vLaFHWP9ntI.nsk02t4FGCGElRonIBjy"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_LANGUAGE_analysis_s8.json","873968",".xdlm/873968_3T_tfMRI_LANGUAGE_analysis_s8.json","SjHm72WtCzYDkGHmdoGc65GD.hiD7cU_"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_LANGUAGE_preproc.json","873968",".xdlm/873968_3T_tfMRI_LANGUAGE_preproc.json","Q0A40ArlRcW.FhuzR6muSWXZO6je94kU"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_LANGUAGE_unproc.json","873968",".xdlm/873968_3T_tfMRI_LANGUAGE_unproc.json","J6rC9Cxf36H9P5.F8kF_OORnFfK0q78S"
