"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_Diffusion_unproc.json","153732",".xdlm/153732_3T_Diffusion_unproc.json","FnfUGOxoBH1Yg78Jszc19Hpy_TTL6Twa"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_Structural_preproc.json","153732",".xdlm/153732_3T_Structural_preproc.json","dWqsWik2bqV4GuYLpKfsOdIXb0OsX9zY"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_Structural_preproc_extended.json","153732",".xdlm/153732_3T_Structural_preproc_extended.json","0mFU_fYm1Mz.nfq9KcCo6Js3V7uNu5O2"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_Structural_unproc.json","153732",".xdlm/153732_3T_Structural_unproc.json","IPHwuFg5AHhSq0tDg8EtmPKB3CNvrnwC"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_rfMRI_REST1_fixextended.json","153732",".xdlm/153732_3T_rfMRI_REST1_fixextended.json","8qp1lY5WxFrTxjIxJllWfyLVwRpLtJ.g"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_rfMRI_REST1_preproc.json","153732",".xdlm/153732_3T_rfMRI_REST1_preproc.json","EGgoVpKSW8p0teKoH2jpQG6SNQ4ljIVX"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_rfMRI_REST1_unproc.json","153732",".xdlm/153732_3T_rfMRI_REST1_unproc.json","KOYkCGAG79DfuY2JI5AuRvqikyLtmPWx"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_rfMRI_REST2_fixextended.json","153732",".xdlm/153732_3T_rfMRI_REST2_fixextended.json","drnbaZyjvyZ2C7y1KPWecaX756nproAm"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_rfMRI_REST2_preproc.json","153732",".xdlm/153732_3T_rfMRI_REST2_preproc.json","Vu6E53g7s4ymhgXg6trVKcAdb0ugOsEL"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_rfMRI_REST2_unproc.json","153732",".xdlm/153732_3T_rfMRI_REST2_unproc.json","Whb7MivRKXnDk3zQd3w19adN3q.M.or_"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_rfMRI_REST_fix.json","153732",".xdlm/153732_3T_rfMRI_REST_fix.json","RqfBaO4iM3OnvmT0AMMIkKD9aXG8MS9L"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_GAMBLING_analysis_s12.json","153732",".xdlm/153732_3T_tfMRI_GAMBLING_analysis_s12.json","4g99_Mc145DrrYKUin7.Q4trjpCOR3vD"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_GAMBLING_analysis_s2.json","153732",".xdlm/153732_3T_tfMRI_GAMBLING_analysis_s2.json","hxWhlmBEECOob7hZiIG7W0MX9RUJijMY"
