"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_Diffusion_unproc.json","202820",".xdlm/202820_3T_Diffusion_unproc.json","Rbo.ff6Bx18yoDub1wGYub7xa2TVXGcv"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_Structural_preproc.json","202820",".xdlm/202820_3T_Structural_preproc.json","RxBce1ljWCpiTNxrDsWlujsUzb2VVTnc"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_Structural_preproc_extended.json","202820",".xdlm/202820_3T_Structural_preproc_extended.json","1LRuNO_7V8TKCqK53KaCI4mHsSGd9ylc"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_Structural_unproc.json","202820",".xdlm/202820_3T_Structural_unproc.json","6kf6UTFZ_ZpemVU9C2IBoxevyU0T9iN1"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_rfMRI_REST1_fixextended.json","202820",".xdlm/202820_3T_rfMRI_REST1_fixextended.json","JOYQIjle1Jf4tSlRg1OnCeW.keXhu_l8"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_rfMRI_REST1_preproc.json","202820",".xdlm/202820_3T_rfMRI_REST1_preproc.json","4BwqtUg2LMB1Agr4T8IgAE0OLx9A0gAW"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_rfMRI_REST1_unproc.json","202820",".xdlm/202820_3T_rfMRI_REST1_unproc.json","l4_6uKxFWC2Widwuje2LqOlGTaD9SuYj"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_rfMRI_REST2_fixextended.json","202820",".xdlm/202820_3T_rfMRI_REST2_fixextended.json","PKoGqcdBbHbjcVAZ3bI2Ij_ldpUAghXW"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_rfMRI_REST2_preproc.json","202820",".xdlm/202820_3T_rfMRI_REST2_preproc.json","9ZNpOiQS3xoGsX25UtWwOvK9LUYPu8iT"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_rfMRI_REST2_unproc.json","202820",".xdlm/202820_3T_rfMRI_REST2_unproc.json","r6b_E_jjo17Z6_NyrroPiiAtPf6wVtG1"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_rfMRI_REST_fix.json","202820",".xdlm/202820_3T_rfMRI_REST_fix.json","F4ZQ0QwpNBZ_fAHhRVh5gZ0UclzCgGM4"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_tfMRI_EMOTION_analysis_s2.json","202820",".xdlm/202820_3T_tfMRI_EMOTION_analysis_s2.json",".DKsSiDOGOEIbETlJYiZoxDQ8QhUgAkg"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_tfMRI_EMOTION_analysis_s4.json","202820",".xdlm/202820_3T_tfMRI_EMOTION_analysis_s4.json","5is3I2yLjeb7P8DGZ_c4qlCZKiLvsNkN"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_tfMRI_EMOTION_preproc.json","202820",".xdlm/202820_3T_tfMRI_EMOTION_preproc.json",".KL3obGW32ukp6ttLyQ0CsrjfT8VZ9Ck"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_tfMRI_EMOTION_unproc.json","202820",".xdlm/202820_3T_tfMRI_EMOTION_unproc.json","ImxI0pRVlT3hMWx.qYG0xdltFBwd0RR9"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_tfMRI_GAMBLING_analysis_s2.json","202820",".xdlm/202820_3T_tfMRI_GAMBLING_analysis_s2.json","DbaAjGiR9Rbujp8W2Bsigv57AW73oAYl"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_tfMRI_GAMBLING_analysis_s4.json","202820",".xdlm/202820_3T_tfMRI_GAMBLING_analysis_s4.json","c.0OwemyCyyhC5Q1T6IXWKO947nLqm5Z"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_tfMRI_GAMBLING_preproc.json","202820",".xdlm/202820_3T_tfMRI_GAMBLING_preproc.json","6KUS.6hHmL8Yf3E_L_kN1CWvzdiapUCz"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_tfMRI_GAMBLING_unproc.json","202820",".xdlm/202820_3T_tfMRI_GAMBLING_unproc.json","sfNJsyFVKtqQgJBVs_jHlALw._xNtG34"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_tfMRI_LANGUAGE_analysis_s2.json","202820",".xdlm/202820_3T_tfMRI_LANGUAGE_analysis_s2.json","PH.VCzavO7WxTFiBYgS3jostbuUlbVyN"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_tfMRI_LANGUAGE_analysis_s4.json","202820",".xdlm/202820_3T_tfMRI_LANGUAGE_analysis_s4.json","EQyRPiSWtFW39Xi_VHf01JqLLMCEX6e4"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_tfMRI_LANGUAGE_preproc.json","202820",".xdlm/202820_3T_tfMRI_LANGUAGE_preproc.json","9aQ2iXkm4nvecJMv.he8rlCklsDSaO9g"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_tfMRI_LANGUAGE_unproc.json","202820",".xdlm/202820_3T_tfMRI_LANGUAGE_unproc.json","DFAiyyFfsXTohg2Xs7j5REhCb9ZWFYG4"
