"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_Diffusion_unproc.json","589567",".xdlm/589567_3T_Diffusion_unproc.json","Oum_tfrrLgCJy..TXDh6SNIQd5OfEh4k"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_Structural_preproc.json","589567",".xdlm/589567_3T_Structural_preproc.json","IbwsA9Mr8svupz4tQKLGomCEjpU6vlpS"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_Structural_preproc_extended.json","589567",".xdlm/589567_3T_Structural_preproc_extended.json","yagmY8_oM1LvfeMnv3RxRTppC8tYL9bI"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_Structural_unproc.json","589567",".xdlm/589567_3T_Structural_unproc.json","xosOtH454mKS_EaV48KT3mG4.SSeGwIF"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_rfMRI_REST1_fixextended.json","589567",".xdlm/589567_3T_rfMRI_REST1_fixextended.json","tAvK_W0LDO83UqY96JD.8SImuNdIW6tf"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_rfMRI_REST1_preproc.json","589567",".xdlm/589567_3T_rfMRI_REST1_preproc.json","2Jqn0pLpoO.J8VpfiqLYpxDNek.AjlQ0"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_rfMRI_REST1_unproc.json","589567",".xdlm/589567_3T_rfMRI_REST1_unproc.json","JmTZTp_meCqmEaWkMQ0Q4D01C3aWWHQ9"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_rfMRI_REST2_fixextended.json","589567",".xdlm/589567_3T_rfMRI_REST2_fixextended.json","VXeB5xZfoSAaar9tz070FNVR8MP_jHgy"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_rfMRI_REST2_preproc.json","589567",".xdlm/589567_3T_rfMRI_REST2_preproc.json","4_n5snCHP6XNVsByR9xi3oDzeeoSTm21"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_rfMRI_REST2_unproc.json","589567",".xdlm/589567_3T_rfMRI_REST2_unproc.json","X5vrlx6bBCUoVUAVl97cYKVQeYHAcd.h"
