"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_Diffusion_unproc.json","878877",".xdlm/878877_3T_Diffusion_unproc.json","pUOECHJCfcTbJL4TOVHt6gvV4sLdskXm"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_Structural_preproc.json","878877",".xdlm/878877_3T_Structural_preproc.json","976AYFt3cnS68TtrL1bFquNc_HsVMOMb"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_Structural_preproc_extended.json","878877",".xdlm/878877_3T_Structural_preproc_extended.json","UIWd318C5tWAhsG1idpWXPyydpOtqSDv"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_Structural_unproc.json","878877",".xdlm/878877_3T_Structural_unproc.json","2xm4XRkxaitP2TrtLHKr8pDT1gcDdBhz"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_rfMRI_REST1_fixextended.json","878877",".xdlm/878877_3T_rfMRI_REST1_fixextended.json","qmGL69p_tegIyean8jhA.sGwC6CBr6HZ"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_rfMRI_REST1_preproc.json","878877",".xdlm/878877_3T_rfMRI_REST1_preproc.json","JG7onznQVpMGRxmw0aZo_oJHnw2ZoaR."
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_rfMRI_REST1_unproc.json","878877",".xdlm/878877_3T_rfMRI_REST1_unproc.json","9V3saHHSvBxKQAM34Phk_6nMJn.oPLWq"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_rfMRI_REST2_fixextended.json","878877",".xdlm/878877_3T_rfMRI_REST2_fixextended.json","nBfVoU1iwKuQk1eUxAxvaDz_MF2J7wqW"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_rfMRI_REST2_preproc.json","878877",".xdlm/878877_3T_rfMRI_REST2_preproc.json","_1hYElVtPI4bAHeznbMsxVbnEthNcaBc"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_rfMRI_REST2_unproc.json","878877",".xdlm/878877_3T_rfMRI_REST2_unproc.json","aDcqEuofPV0jZo8eARo7NcCjEdNYFyRB"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_rfMRI_REST_fix.json","878877",".xdlm/878877_3T_rfMRI_REST_fix.json","A3r6Oezml_lwTZUrV97AhVkzNcSpp2dG"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_tfMRI_EMOTION_analysis_s2.json","878877",".xdlm/878877_3T_tfMRI_EMOTION_analysis_s2.json","DG.XPbzozOKUgk2lQxzmCJF8p.493RMR"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_tfMRI_EMOTION_analysis_s4.json","878877",".xdlm/878877_3T_tfMRI_EMOTION_analysis_s4.json","OdZkdf6NFF5WhWTteviU1OS4c_07wf1J"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_tfMRI_EMOTION_preproc.json","878877",".xdlm/878877_3T_tfMRI_EMOTION_preproc.json","3GjmP4bkorcv1m2lD5ClVA1eTRKYqlgc"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_tfMRI_EMOTION_unproc.json","878877",".xdlm/878877_3T_tfMRI_EMOTION_unproc.json","JAyhl.9M9RpWofUcmxGMsUrviJL_r0ug"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_tfMRI_GAMBLING_analysis_s2.json","878877",".xdlm/878877_3T_tfMRI_GAMBLING_analysis_s2.json","VNaV_TyVopNknWSW0K6.HMcM45jmHkNZ"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_tfMRI_GAMBLING_analysis_s4.json","878877",".xdlm/878877_3T_tfMRI_GAMBLING_analysis_s4.json","WGaeURN1842M7RPkqoci4SwwcLqowgC7"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_tfMRI_GAMBLING_preproc.json","878877",".xdlm/878877_3T_tfMRI_GAMBLING_preproc.json","PHRaI0MEUjvX47fEk.XXKy1O8SLGAJEg"
