"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_Diffusion_unproc.json","566454",".xdlm/566454_3T_Diffusion_unproc.json","F97VDs2crDXoc1bE35tr5LP06opaeBPJ"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_Structural_preproc.json","566454",".xdlm/566454_3T_Structural_preproc.json","hbyXzGVjQ4JyHWohO2hUgvP3V0jZMk5_"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_Structural_preproc_extended.json","566454",".xdlm/566454_3T_Structural_preproc_extended.json","4aiJwNz2aocLPp8QANi14stYU3Hp4.Tl"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_Structural_unproc.json","566454",".xdlm/566454_3T_Structural_unproc.json","xpG1IvwgC2D865CSgA4pydIjUFHCXDHg"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_rfMRI_REST1_fixextended.json","566454",".xdlm/566454_3T_rfMRI_REST1_fixextended.json","g2R80TB6dwJeCL3n3aoQjfCsHTCt_Bi6"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_rfMRI_REST1_preproc.json","566454",".xdlm/566454_3T_rfMRI_REST1_preproc.json","1eCbMe4hPy9t5ppt.B54IoK_O7iMScRp"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_rfMRI_REST1_unproc.json","566454",".xdlm/566454_3T_rfMRI_REST1_unproc.json","lxrUkOCN9rjTpPzTqD.kiOi0z4DYb4Mp"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_rfMRI_REST2_fixextended.json","566454",".xdlm/566454_3T_rfMRI_REST2_fixextended.json","Ac0iAW5ppnD7bd28ATKIKwtnQm2ZdklC"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_rfMRI_REST2_preproc.json","566454",".xdlm/566454_3T_rfMRI_REST2_preproc.json",".9S7VSgDihFhJ.jopsnUanbKU1MTUqHO"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_rfMRI_REST2_unproc.json","566454",".xdlm/566454_3T_rfMRI_REST2_unproc.json","6zRAHTGVHFYsocnT6cwTGBy1Eryky1tX"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_rfMRI_REST_fix.json","566454",".xdlm/566454_3T_rfMRI_REST_fix.json","lGferhIv47PYpANRyQXXCWLH4RXHik.S"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_EMOTION_analysis_s12.json","566454",".xdlm/566454_3T_tfMRI_EMOTION_analysis_s12.json","_LXfrMMbynfplpI_BRAJd_dvhcXvJf6u"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_EMOTION_analysis_s2.json","566454",".xdlm/566454_3T_tfMRI_EMOTION_analysis_s2.json","fPD98nS2KhfzK0t8VfjiM3kqBrFjiwN."
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_EMOTION_analysis_s4.json","566454",".xdlm/566454_3T_tfMRI_EMOTION_analysis_s4.json","ECo0LQk2juudLXdL7vrQfDs39Yh9janu"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_EMOTION_analysis_s8.json","566454",".xdlm/566454_3T_tfMRI_EMOTION_analysis_s8.json","Yc5AT.RJ6wBwBvmHzarbDwqctTkh_mbs"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_EMOTION_preproc.json","566454",".xdlm/566454_3T_tfMRI_EMOTION_preproc.json","5ST2Ze448ByNa2HqeWUa36jgFllFeZnw"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_EMOTION_unproc.json","566454",".xdlm/566454_3T_tfMRI_EMOTION_unproc.json",".AMSIVRdAqc4NxxA2RmnKsygllRgxfJY"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_GAMBLING_analysis_s12.json","566454",".xdlm/566454_3T_tfMRI_GAMBLING_analysis_s12.json","e0bo5UNb3JDjAz52N_8rA7VhWfXadJSX"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_GAMBLING_analysis_s2.json","566454",".xdlm/566454_3T_tfMRI_GAMBLING_analysis_s2.json","AadYCeY.LQrVEmaUx9jFEkts1fsAEqFQ"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_GAMBLING_analysis_s4.json","566454",".xdlm/566454_3T_tfMRI_GAMBLING_analysis_s4.json","5lV7L_Shi1LZa65pSnz_nm55zuErdkk_"
