"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_Diffusion_unproc.json","325129",".xdlm/325129_3T_Diffusion_unproc.json","FU2Jfc7Wfazr0ZRrvK71BmvIErEaAosb"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_Structural_preproc.json","325129",".xdlm/325129_3T_Structural_preproc.json","B6UkgYJp2dp1ebsBgV6WHKdz3CSgYLyd"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_Structural_preproc_extended.json","325129",".xdlm/325129_3T_Structural_preproc_extended.json","lOWGRmSRK9i4QDDLNddNVRFNIp1oLFQ3"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_Structural_unproc.json","325129",".xdlm/325129_3T_Structural_unproc.json","MBdfpqMM6yS.UP94g0hi9C8WNX6hfr5B"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_rfMRI_REST1_fixextended.json","325129",".xdlm/325129_3T_rfMRI_REST1_fixextended.json","Q4CMQS7YcWrJ4kHwrYD.72wS0z__59F_"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_rfMRI_REST1_preproc.json","325129",".xdlm/325129_3T_rfMRI_REST1_preproc.json","zUsbDcsqwB1BFaa4B83riLX9EqTwn7_d"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_rfMRI_REST1_unproc.json","325129",".xdlm/325129_3T_rfMRI_REST1_unproc.json","75SjiZJIRFSITrIrb_AxzUHCHVRHQBIs"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_rfMRI_REST2_fixextended.json","325129",".xdlm/325129_3T_rfMRI_REST2_fixextended.json","ODicTAXJsSwZ9xazl219XlRUyxCaDciN"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_rfMRI_REST2_preproc.json","325129",".xdlm/325129_3T_rfMRI_REST2_preproc.json","M0ZM3e3e80wnmy7fLjLFjSJNA1VbafXw"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_rfMRI_REST2_unproc.json","325129",".xdlm/325129_3T_rfMRI_REST2_unproc.json","k.gzRqBPrZY2ZRm8cFmI6hkCjT6xchyW"
