"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_Diffusion_unproc.json","103010",".xdlm/103010_3T_Diffusion_unproc.json","oplQcmBBVKMPpX__OMUmWJiFkKbJJuiB"
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_Structural_preproc.json","103010",".xdlm/103010_3T_Structural_preproc.json","WF.k8fWv.vq9vsmoidhFGgnAq2OIFBQ7"
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_Structural_preproc_extended.json","103010",".xdlm/103010_3T_Structural_preproc_extended.json","R6p6Fs5Owlp_PreZUsiINpsaRd3Q3Qyu"
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_Structural_unproc.json","103010",".xdlm/103010_3T_Structural_unproc.json","xYDZbvnZ7WcxPVr3V0668eP7NOwXyty8"
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_rfMRI_REST1_fixextended.json","103010",".xdlm/103010_3T_rfMRI_REST1_fixextended.json","KXfMsmDTzxtv0IFzwB5_SlbSHsuGZhqV"
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_rfMRI_REST1_preproc.json","103010",".xdlm/103010_3T_rfMRI_REST1_preproc.json","q9RJPSus4xotUXDiWomiGLByZ_7ag5UK"
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_rfMRI_REST1_unproc.json","103010",".xdlm/103010_3T_rfMRI_REST1_unproc.json","Q8VnjiCkn07jSDRmQcCmCNLXtiUxu3KZ"
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_rfMRI_REST2_fixextended.json","103010",".xdlm/103010_3T_rfMRI_REST2_fixextended.json","0ZeWmBbwaOfbZRpuyNL75baM.GJAXN2h"
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_rfMRI_REST2_preproc.json","103010",".xdlm/103010_3T_rfMRI_REST2_preproc.json","EolqsT_KHa4tcQpmkljCNoki.CQEbbXs"
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_rfMRI_REST2_unproc.json","103010",".xdlm/103010_3T_rfMRI_REST2_unproc.json","lQ7AtFIJ0tAF13jKzCLlGZG4YyLj7Z7S"
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_rfMRI_REST_fix.json","103010",".xdlm/103010_3T_rfMRI_REST_fix.json","BNq5MRfghqBsUxIVivAT5gntkCxtLd5K"
