"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_Diffusion_unproc.json","570243",".xdlm/570243_3T_Diffusion_unproc.json","TMVFltZkErHM0rf1rnQFh0CvleulL5BE"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_Structural_preproc.json","570243",".xdlm/570243_3T_Structural_preproc.json","Cc8nvSW5CZdMhWNxSyHzxzHMeHRH2rzO"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_Structural_preproc_extended.json","570243",".xdlm/570243_3T_Structural_preproc_extended.json","7eJ1..UQXoRa8N7NsjSN2Cx3Mgcfpecs"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_Structural_unproc.json","570243",".xdlm/570243_3T_Structural_unproc.json","FYGuvdiOkzWNcby3RNJGPg3wKGaDVMCk"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_rfMRI_REST1_fixextended.json","570243",".xdlm/570243_3T_rfMRI_REST1_fixextended.json","7yJPtPmmprE.Fp3cT9VUCjijIYzmuS3Z"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_rfMRI_REST1_preproc.json","570243",".xdlm/570243_3T_rfMRI_REST1_preproc.json","wGCT.TEVAY6DpO9Vf2av0YAg9Q8MCfBV"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_rfMRI_REST1_unproc.json","570243",".xdlm/570243_3T_rfMRI_REST1_unproc.json","EYCoX4IP3OwgYBIhx.OsoRMT9br_yIgr"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_rfMRI_REST2_fixextended.json","570243",".xdlm/570243_3T_rfMRI_REST2_fixextended.json","3PqbNsrKslgQmcVJBCMlIqxW8rKYviJd"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_rfMRI_REST2_preproc.json","570243",".xdlm/570243_3T_rfMRI_REST2_preproc.json","twgsr0hN2JgPVs1FYtJ82MvBHMGq4yXZ"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_rfMRI_REST2_unproc.json","570243",".xdlm/570243_3T_rfMRI_REST2_unproc.json","qQ_82b3AOS00aGzm44YJzHRCjXpZlvlr"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_rfMRI_REST_fix.json","570243",".xdlm/570243_3T_rfMRI_REST_fix.json","TB8_MIYnhtoWSmqTdEuvp88H_u4YMmBX"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_EMOTION_analysis_s12.json","570243",".xdlm/570243_3T_tfMRI_EMOTION_analysis_s12.json","jpscIql7zZB_GFf9vCjIecOs1O.8tMXR"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_EMOTION_analysis_s2.json","570243",".xdlm/570243_3T_tfMRI_EMOTION_analysis_s2.json","JSO8FUgkQZt.yRavP3hnhgJXYpN.DlRe"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_EMOTION_analysis_s4.json","570243",".xdlm/570243_3T_tfMRI_EMOTION_analysis_s4.json","YVuJqie.J4RkADPGY2t.UtZGwoZNboFJ"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_EMOTION_analysis_s8.json","570243",".xdlm/570243_3T_tfMRI_EMOTION_analysis_s8.json","nhJnY_qHKDpzzFXICxcrUr1TNiR3Gja5"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_EMOTION_preproc.json","570243",".xdlm/570243_3T_tfMRI_EMOTION_preproc.json","kCzQp4AUlgEBjgNn8_vjbE2CIfVJd.hI"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_EMOTION_unproc.json","570243",".xdlm/570243_3T_tfMRI_EMOTION_unproc.json","5p_hlDTQe2zvprErfRsjO0pXKpo2Hss0"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_GAMBLING_analysis_s12.json","570243",".xdlm/570243_3T_tfMRI_GAMBLING_analysis_s12.json","5aEsP4KFC99OEfzTGwGOagGdWfk6rjRy"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_GAMBLING_analysis_s2.json","570243",".xdlm/570243_3T_tfMRI_GAMBLING_analysis_s2.json","lch5odnVvg3kwA0BAoHT8dS_CQzoIhwd"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_GAMBLING_analysis_s4.json","570243",".xdlm/570243_3T_tfMRI_GAMBLING_analysis_s4.json","LJyiY0ZnoNnD0b4bnsEysdYc5_wH42gF"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_GAMBLING_analysis_s8.json","570243",".xdlm/570243_3T_tfMRI_GAMBLING_analysis_s8.json","HW.bksj5UHygFcUeGSJf5FVjabyJfvGc"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_GAMBLING_preproc.json","570243",".xdlm/570243_3T_tfMRI_GAMBLING_preproc.json","9wQJS0XlCWZY3H4.8M4gBLM5ifOXMtnL"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_GAMBLING_unproc.json","570243",".xdlm/570243_3T_tfMRI_GAMBLING_unproc.json","xTSP27frK3eVW9YI5LKTmL8mG44wnKB4"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_LANGUAGE_analysis_s12.json","570243",".xdlm/570243_3T_tfMRI_LANGUAGE_analysis_s12.json","tLUu4s93dMFZIl1Tm6LDS29Fb0mReaFk"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_LANGUAGE_analysis_s2.json","570243",".xdlm/570243_3T_tfMRI_LANGUAGE_analysis_s2.json","Uc1WtR32hgKcSj6s.NyIO1YPdWrwpJ5p"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_LANGUAGE_analysis_s4.json","570243",".xdlm/570243_3T_tfMRI_LANGUAGE_analysis_s4.json","HbtYQRQqcub8Q8faJo2ZKRsPsxQKmoD0"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_LANGUAGE_analysis_s8.json","570243",".xdlm/570243_3T_tfMRI_LANGUAGE_analysis_s8.json",".d0MV7glLuabCeJL6rsW3pFaHKcfUVKy"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_LANGUAGE_preproc.json","570243",".xdlm/570243_3T_tfMRI_LANGUAGE_preproc.json","hljEwpjwku5amQvnPi3ChZhA4E85xHW."
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_LANGUAGE_unproc.json","570243",".xdlm/570243_3T_tfMRI_LANGUAGE_unproc.json","J.qdYyprqp8Tl9_VCoVxaMMbPbxGGPyk"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_MOTOR_analysis_s12.json","570243",".xdlm/570243_3T_tfMRI_MOTOR_analysis_s12.json","dUDJPm1J8af1DgBsMrg52bmKIji994Ff"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_MOTOR_analysis_s2.json","570243",".xdlm/570243_3T_tfMRI_MOTOR_analysis_s2.json","Q9rcRCqYPEDbGHt8cCfECFhr9y33kry_"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_MOTOR_analysis_s4.json","570243",".xdlm/570243_3T_tfMRI_MOTOR_analysis_s4.json","o2Yj8yvwauea3y9iFS51AElEVUhmvARq"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_MOTOR_analysis_s8.json","570243",".xdlm/570243_3T_tfMRI_MOTOR_analysis_s8.json","w9UP.uxVGGAtl3CULnawAJxGfRqc8CpC"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_MOTOR_preproc.json","570243",".xdlm/570243_3T_tfMRI_MOTOR_preproc.json","cZkJYXsKuFL9PYs_SyDRLb4rxXXFgbs8"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_MOTOR_unproc.json","570243",".xdlm/570243_3T_tfMRI_MOTOR_unproc.json","g5EtBGuDspKYh8_DjM.232AValVkoAKX"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_RELATIONAL_analysis_s12.json","570243",".xdlm/570243_3T_tfMRI_RELATIONAL_analysis_s12.json","J8BMbCuSSlufafjAiQmwaRfj12QvxUpH"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_RELATIONAL_analysis_s2.json","570243",".xdlm/570243_3T_tfMRI_RELATIONAL_analysis_s2.json","X2oHfkuS6iepJuh6XZ5PQAJRq70RPj9P"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_RELATIONAL_analysis_s4.json","570243",".xdlm/570243_3T_tfMRI_RELATIONAL_analysis_s4.json","dh8tToTfokMD9T3ya.Rs6ZFKVcingqqN"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_RELATIONAL_analysis_s8.json","570243",".xdlm/570243_3T_tfMRI_RELATIONAL_analysis_s8.json","XmUwF0hwPGD5XZ3r5KTYJCuJJLv7KSID"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_RELATIONAL_preproc.json","570243",".xdlm/570243_3T_tfMRI_RELATIONAL_preproc.json","GlYgeipxiox87OdygXETaSq_CnUR_TVk"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_RELATIONAL_unproc.json","570243",".xdlm/570243_3T_tfMRI_RELATIONAL_unproc.json","IjLPWOoxWo1ByoTEDOt4srTIKlN.FObO"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_SOCIAL_analysis_s12.json","570243",".xdlm/570243_3T_tfMRI_SOCIAL_analysis_s12.json","E3YcUq5RPwvXLXlH87PNIY094NXjGzPd"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_SOCIAL_analysis_s2.json","570243",".xdlm/570243_3T_tfMRI_SOCIAL_analysis_s2.json","BH69wxJhPr1QGmRr4XpsO1RO2fdTAdiy"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_SOCIAL_analysis_s4.json","570243",".xdlm/570243_3T_tfMRI_SOCIAL_analysis_s4.json","ghJH6wfw_A1h2e7DLVUAPvIn4lHu2pfo"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_SOCIAL_analysis_s8.json","570243",".xdlm/570243_3T_tfMRI_SOCIAL_analysis_s8.json","g14wZaOPK3xAD.ySi1LrJ_rlxNzWpmha"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_SOCIAL_preproc.json","570243",".xdlm/570243_3T_tfMRI_SOCIAL_preproc.json","sFV621HwW9ZF2CZV.w2S7IEhE6QCl9W6"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_SOCIAL_unproc.json","570243",".xdlm/570243_3T_tfMRI_SOCIAL_unproc.json","1tjl_N_DzsaSCOx_MsHHjNSelfeLXC2H"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_WM_analysis_s12.json","570243",".xdlm/570243_3T_tfMRI_WM_analysis_s12.json","sTV2oGU3rydaUWeTbbanHOEw3kM.4jCv"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_WM_analysis_s2.json","570243",".xdlm/570243_3T_tfMRI_WM_analysis_s2.json","IqvcNImkTeRRGXQ7GX531Slf4uDepMzs"
