"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_Diffusion_unproc.json","257946",".xdlm/257946_3T_Diffusion_unproc.json","ynYjqlRo7RmocvwCWoqRZhgwT6vNgYb9"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_Structural_preproc.json","257946",".xdlm/257946_3T_Structural_preproc.json","OjWSwrNNxcS5Zovp2fKjBJ8DETjFM55r"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_Structural_preproc_extended.json","257946",".xdlm/257946_3T_Structural_preproc_extended.json","sPj0d9FBqMdJORxA06kw1ir6LBbctz_p"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_Structural_unproc.json","257946",".xdlm/257946_3T_Structural_unproc.json","a0Y5ZBV59Skc9ZhO.zDMCMx_EBcpBHkA"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_rfMRI_REST1_fixextended.json","257946",".xdlm/257946_3T_rfMRI_REST1_fixextended.json","5RotZt76MKPxZfZRu38g9_js1K7QDryn"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_rfMRI_REST1_preproc.json","257946",".xdlm/257946_3T_rfMRI_REST1_preproc.json","kagFwzks89sNE.8S2.ohcVG4i7Zj37gE"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_rfMRI_REST1_unproc.json","257946",".xdlm/257946_3T_rfMRI_REST1_unproc.json","RGcCVO1ZgImcnMLJhW.NFkkLmgqFAEGt"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_rfMRI_REST2_fixextended.json","257946",".xdlm/257946_3T_rfMRI_REST2_fixextended.json",".SuoYLUCtE9woQGGsBF_LHQ9_M_ujkSB"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_rfMRI_REST2_preproc.json","257946",".xdlm/257946_3T_rfMRI_REST2_preproc.json","01xP1PMFr5rOYpDFzuiczbjar_WHDlWL"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_rfMRI_REST2_unproc.json","257946",".xdlm/257946_3T_rfMRI_REST2_unproc.json","E.IkMErvLNuESTO06mA_mjF0mmzrxBpT"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_rfMRI_REST_fix.json","257946",".xdlm/257946_3T_rfMRI_REST_fix.json","PLaLJc2vFk29akurbqCQmGaBnW8FPiDI"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_tfMRI_EMOTION_analysis_s2.json","257946",".xdlm/257946_3T_tfMRI_EMOTION_analysis_s2.json","LFMSzjJ8hIMZgbWEin6M5gtqOQoWhqOe"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_tfMRI_EMOTION_analysis_s4.json","257946",".xdlm/257946_3T_tfMRI_EMOTION_analysis_s4.json","QqwJGCNENPtvK95LHVUbIAVpbQosCZHv"
