"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_Diffusion_unproc.json","628248",".xdlm/628248_3T_Diffusion_unproc.json","YAY1yqWSS4HM7VIRudBzGlL3B6hKRKXo"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_Structural_preproc.json","628248",".xdlm/628248_3T_Structural_preproc.json","kBRXPviK3yWJie.WZ5icvglw7TNa7Vmv"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_Structural_preproc_extended.json","628248",".xdlm/628248_3T_Structural_preproc_extended.json","ieJJJSFpyuiz90E90tKFocGxdLbtQaJY"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_Structural_unproc.json","628248",".xdlm/628248_3T_Structural_unproc.json","oZqqOsrQSsBt865bg042Ns9CrK1Yiznu"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_rfMRI_REST1_fixextended.json","628248",".xdlm/628248_3T_rfMRI_REST1_fixextended.json","E43XeHZjphEr_yIBl08JBKfNoPeBW5ks"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_rfMRI_REST1_preproc.json","628248",".xdlm/628248_3T_rfMRI_REST1_preproc.json","RPCSUdykgnJHKfPXEE79fhcgeHYO0j.e"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_rfMRI_REST1_unproc.json","628248",".xdlm/628248_3T_rfMRI_REST1_unproc.json","FH5vPky1tObYxlfS2q4oWqbisr3jAK2Q"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_rfMRI_REST2_fixextended.json","628248",".xdlm/628248_3T_rfMRI_REST2_fixextended.json","0xBqfiGTDFsp2pxqaIvCgvzX.CyB7ACS"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_rfMRI_REST2_preproc.json","628248",".xdlm/628248_3T_rfMRI_REST2_preproc.json","d0HsNlimVcy8fIFfGwsT3o9CHW_S7kA2"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_rfMRI_REST2_unproc.json","628248",".xdlm/628248_3T_rfMRI_REST2_unproc.json","s4gCnbWNGrydPgEvITXbRWFZilBfsLPb"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_rfMRI_REST_fix.json","628248",".xdlm/628248_3T_rfMRI_REST_fix.json","gYA1vlyGlTy7JuGC3Xzr_i5UG4OMc2bJ"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_EMOTION_analysis_s12.json","628248",".xdlm/628248_3T_tfMRI_EMOTION_analysis_s12.json","FcWd3XnM9XeY_r1nxU9JZzUbyb2CofB3"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_EMOTION_analysis_s2.json","628248",".xdlm/628248_3T_tfMRI_EMOTION_analysis_s2.json","vosfxLNVwrafhxaGYQZnhJkfWwjeSjig"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_EMOTION_analysis_s4.json","628248",".xdlm/628248_3T_tfMRI_EMOTION_analysis_s4.json","QalopJKWS.gU9u2G7zYdrXV4iFi1ZMCd"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_EMOTION_analysis_s8.json","628248",".xdlm/628248_3T_tfMRI_EMOTION_analysis_s8.json","pUITujNyGxxzV8R4f.rcHBZLi5kFL7aF"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_EMOTION_preproc.json","628248",".xdlm/628248_3T_tfMRI_EMOTION_preproc.json","tK1yQZaeTV9IoyVYcGV6psv64XPgaYVJ"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_EMOTION_unproc.json","628248",".xdlm/628248_3T_tfMRI_EMOTION_unproc.json","p0YSGtrp7zD31Il9GSaE3kZ.45p0WTtp"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_GAMBLING_analysis_s12.json","628248",".xdlm/628248_3T_tfMRI_GAMBLING_analysis_s12.json","4EWJv8rHlycnFrwcjkAzZH.hFymXcdpK"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_GAMBLING_analysis_s2.json","628248",".xdlm/628248_3T_tfMRI_GAMBLING_analysis_s2.json","toxeJkpD3om00temqyiSkhRv69TOrroo"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_GAMBLING_analysis_s4.json","628248",".xdlm/628248_3T_tfMRI_GAMBLING_analysis_s4.json","98zp5ove5vsaciCFVnY8tLiYMN5mM1.E"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_GAMBLING_analysis_s8.json","628248",".xdlm/628248_3T_tfMRI_GAMBLING_analysis_s8.json","Uq9Tknw4v9nd9MZf8uQH6cUCa1MOGPuM"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_GAMBLING_preproc.json","628248",".xdlm/628248_3T_tfMRI_GAMBLING_preproc.json","cw.sGj.YXL7lexMe0rohNe0TcSs_w08h"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_GAMBLING_unproc.json","628248",".xdlm/628248_3T_tfMRI_GAMBLING_unproc.json","R7OBul88vTYYxwRibUW4hoIF303d14s0"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_LANGUAGE_analysis_s12.json","628248",".xdlm/628248_3T_tfMRI_LANGUAGE_analysis_s12.json","qgi5V8lqu9fCXpVCGTk0jk017RqpfkZe"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_LANGUAGE_analysis_s2.json","628248",".xdlm/628248_3T_tfMRI_LANGUAGE_analysis_s2.json","ONziTtLcez4l9850QXXcQpqvVU8uFk8D"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_LANGUAGE_analysis_s4.json","628248",".xdlm/628248_3T_tfMRI_LANGUAGE_analysis_s4.json","fIKfBpWLwkhpj_KHOOf2QpFyRPftJeXV"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_LANGUAGE_analysis_s8.json","628248",".xdlm/628248_3T_tfMRI_LANGUAGE_analysis_s8.json","d5.LJaZgueAGC_.gUtkDDyi900FPImhB"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_LANGUAGE_preproc.json","628248",".xdlm/628248_3T_tfMRI_LANGUAGE_preproc.json","kqKsk4sgLopFK0gz3A.LVFS7rqm9v4Q8"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_LANGUAGE_unproc.json","628248",".xdlm/628248_3T_tfMRI_LANGUAGE_unproc.json","4EjsoUSgIeKPv.CXT.msw_UhrNIgfOU7"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_MOTOR_analysis_s12.json","628248",".xdlm/628248_3T_tfMRI_MOTOR_analysis_s12.json","5O15rwdNvfuZ4jL1tDRR8_O5N4gy3Skj"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_MOTOR_analysis_s2.json","628248",".xdlm/628248_3T_tfMRI_MOTOR_analysis_s2.json","RDIE0uwwqzbmiTP7xGRfKOTjNRGSw1lq"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_MOTOR_analysis_s4.json","628248",".xdlm/628248_3T_tfMRI_MOTOR_analysis_s4.json","f9Rpgmw4VvEziI7D.HX3Cnbn_XFuCfDW"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_MOTOR_analysis_s8.json","628248",".xdlm/628248_3T_tfMRI_MOTOR_analysis_s8.json","wBGculWTjAieJg3gaFBPmY0nXU4a_stz"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_MOTOR_preproc.json","628248",".xdlm/628248_3T_tfMRI_MOTOR_preproc.json","MHnStNJ.iNbIGfl46qT2H7ZV0BLpHfyL"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_MOTOR_unproc.json","628248",".xdlm/628248_3T_tfMRI_MOTOR_unproc.json","YbsqDFz1DT_uYKnpEWgfBXtJqYW1LulA"
