"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/169141/.xdlm/169141_3T_Structural_preproc.json","169141",".xdlm/169141_3T_Structural_preproc.json","WulF2rnZTeQ4fj7TNNm_7JGWVnN9BqVH"
"s3://hcp-openaccess/HCP_1200/169141/.xdlm/169141_3T_Structural_preproc_extended.json","169141",".xdlm/169141_3T_Structural_preproc_extended.json","oz2UHq5C79WXCHzpW656YPlOtFvPz0wa"
"s3://hcp-openaccess/HCP_1200/169141/.xdlm/169141_3T_Structural_unproc.json","169141",".xdlm/169141_3T_Structural_unproc.json","Ul4IXFA2qWO8W7SxianHWVMLpqFkBUPp"
"s3://hcp-openaccess/HCP_1200/169141/.xdlm/169141_3T_rfMRI_REST1_fixextended.json","169141",".xdlm/169141_3T_rfMRI_REST1_fixextended.json","UEepRCecQtjbGBdCxAdGh2efozt1RIat"
"s3://hcp-openaccess/HCP_1200/169141/.xdlm/169141_3T_rfMRI_REST1_preproc.json","169141",".xdlm/169141_3T_rfMRI_REST1_preproc.json","eNRLlRc7CvRrDzvcDwRcWG87CAtxaLxW"
"s3://hcp-openaccess/HCP_1200/169141/.xdlm/169141_3T_rfMRI_REST1_unproc.json","169141",".xdlm/169141_3T_rfMRI_REST1_unproc.json","_Xx4d4zUYM8cqrOzcH_TiOokaBegMPuH"
"s3://hcp-openaccess/HCP_1200/169141/.xdlm/169141_3T_rfMRI_REST_fix.json","169141",".xdlm/169141_3T_rfMRI_REST_fix.json","yZMWCpKu_58YMyaYdpxY6vE5nNuIT4ky"
"s3://hcp-openaccess/HCP_1200/169141/.xdlm/169141_3T_tfMRI_GAMBLING_analysis_s12.json","169141",".xdlm/169141_3T_tfMRI_GAMBLING_analysis_s12.json","koCOdLaJq9S2PHKN.dR2jwW3oG8A34Vw"
"s3://hcp-openaccess/HCP_1200/169141/.xdlm/169141_3T_tfMRI_GAMBLING_analysis_s2.json","169141",".xdlm/169141_3T_tfMRI_GAMBLING_analysis_s2.json","kGG0uX8nEBo51Nqvw6Y0_fj3HAc0XL.S"
"s3://hcp-openaccess/HCP_1200/169141/.xdlm/169141_3T_tfMRI_GAMBLING_analysis_s4.json","169141",".xdlm/169141_3T_tfMRI_GAMBLING_analysis_s4.json","EpCajUqYPvY4KrGlUTeKjJ95sKBo58JD"
"s3://hcp-openaccess/HCP_1200/169141/.xdlm/169141_3T_tfMRI_GAMBLING_analysis_s8.json","169141",".xdlm/169141_3T_tfMRI_GAMBLING_analysis_s8.json","QTMwthjNZxEMcLSEFJskogbhGUnOb4xu"
"s3://hcp-openaccess/HCP_1200/169141/.xdlm/169141_3T_tfMRI_GAMBLING_preproc.json","169141",".xdlm/169141_3T_tfMRI_GAMBLING_preproc.json","wks_h0IeGk3ec9mqaxSLRd0U1XHQzB4b"
"s3://hcp-openaccess/HCP_1200/169141/.xdlm/169141_3T_tfMRI_GAMBLING_unproc.json","169141",".xdlm/169141_3T_tfMRI_GAMBLING_unproc.json","7v4IUG5VCuBZ5b8ZVAntMjMts3z_cboB"
"s3://hcp-openaccess/HCP_1200/169141/.xdlm/169141_3T_tfMRI_MOTOR_analysis_s12.json","169141",".xdlm/169141_3T_tfMRI_MOTOR_analysis_s12.json","2kAln1cU47pQ32w5a2FepKukNxauL1fo"
"s3://hcp-openaccess/HCP_1200/169141/.xdlm/169141_3T_tfMRI_MOTOR_analysis_s2.json","169141",".xdlm/169141_3T_tfMRI_MOTOR_analysis_s2.json","HC8_ipgtYsZeHaDBAs7J4Nlc8njBH8gl"
"s3://hcp-openaccess/HCP_1200/169141/.xdlm/169141_3T_tfMRI_MOTOR_analysis_s4.json","169141",".xdlm/169141_3T_tfMRI_MOTOR_analysis_s4.json","X7WbTudtPgCHOMU9GdGMnTkNJJXMF17O"
"s3://hcp-openaccess/HCP_1200/169141/.xdlm/169141_3T_tfMRI_MOTOR_analysis_s8.json","169141",".xdlm/169141_3T_tfMRI_MOTOR_analysis_s8.json","BK1MSbXiO9tsaSr9gizCpnB7_yJrJmWB"
"s3://hcp-openaccess/HCP_1200/169141/.xdlm/169141_3T_tfMRI_MOTOR_preproc.json","169141",".xdlm/169141_3T_tfMRI_MOTOR_preproc.json","pxTL_Nj8onBRktA4PJegkhm.j2FyncTt"
"s3://hcp-openaccess/HCP_1200/169141/.xdlm/169141_3T_tfMRI_MOTOR_unproc.json","169141",".xdlm/169141_3T_tfMRI_MOTOR_unproc.json","uMQxKpJDtMR84ekTwU84LN92JhyGmZeC"
"s3://hcp-openaccess/HCP_1200/169141/.xdlm/169141_3T_tfMRI_WM_analysis_s12.json","169141",".xdlm/169141_3T_tfMRI_WM_analysis_s12.json","tK8B2wMLQbiiE_l2md2TYdZft8bQ__g2"
"s3://hcp-openaccess/HCP_1200/169141/.xdlm/169141_3T_tfMRI_WM_analysis_s2.json","169141",".xdlm/169141_3T_tfMRI_WM_analysis_s2.json","D2mnng.PdTjSlGDSXrZDuWKIJbnuPDCl"
"s3://hcp-openaccess/HCP_1200/169141/.xdlm/169141_3T_tfMRI_WM_analysis_s4.json","169141",".xdlm/169141_3T_tfMRI_WM_analysis_s4.json","2mv.RlVoIH4DgXpCSMpTMvvnUGkRaBmW"
"s3://hcp-openaccess/HCP_1200/169141/.xdlm/169141_3T_tfMRI_WM_analysis_s8.json","169141",".xdlm/169141_3T_tfMRI_WM_analysis_s8.json","C2gmNpiFRNm4LTIw7Ozeco0cuzSjwyD5"
"s3://hcp-openaccess/HCP_1200/169141/.xdlm/169141_3T_tfMRI_WM_preproc.json","169141",".xdlm/169141_3T_tfMRI_WM_preproc.json","eL3VatXBlECDrdXK677XlOI0vMu8MhOT"
"s3://hcp-openaccess/HCP_1200/169141/.xdlm/169141_3T_tfMRI_WM_unproc.json","169141",".xdlm/169141_3T_tfMRI_WM_unproc.json","zcyYXbIxZXnIgXjICQgKMcmx7K8rl1Lw"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.164k_fs_LR.wb.spec","169141","MNINonLinear//169141.164k_fs_LR.wb.spec","IVdtcn8IAV22h5MMr4QQ4LfH9XqbV.30"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.ArealDistortion_FS.164k_fs_LR.dscalar.nii","169141","MNINonLinear//169141.ArealDistortion_FS.164k_fs_LR.dscalar.nii","yc0pzLYMGlcecLOZf6r4vzXqGcNIUP4Z"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","169141","MNINonLinear//169141.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","mEwn86pmDg91gCS4E5RoTL7_AwAqQdyA"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","169141","MNINonLinear//169141.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","b3C_iG0L66eQUV9qo4ckevXrzTwpIJ9h"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.BA.164k_fs_LR.dlabel.nii","169141","MNINonLinear//169141.BA.164k_fs_LR.dlabel.nii","Bp2253A0BhrdnzvkHimK13NY4wFmcrhg"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","169141","MNINonLinear//169141.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","4I7bMfEnMG9buqYczBgPo2bX8Ta3zuse"
