"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_Diffusion_unproc.json","828862",".xdlm/828862_3T_Diffusion_unproc.json","Lk0cOu7vfaCwpedwEKFWD.TuelcDuYlr"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_Structural_preproc.json","828862",".xdlm/828862_3T_Structural_preproc.json","gyGWfJvG02QYQTaUYly_3EJLi3S_.Ccy"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_Structural_preproc_extended.json","828862",".xdlm/828862_3T_Structural_preproc_extended.json","BGAduaB._U4Yq62KfybDq.N9GVABstGS"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_Structural_unproc.json","828862",".xdlm/828862_3T_Structural_unproc.json","9LldknhIljvmXJzcnyHks6iQVk0_0HgV"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_rfMRI_REST1_fixextended.json","828862",".xdlm/828862_3T_rfMRI_REST1_fixextended.json","cX.zt3teEk5e38OQpvi21djHDbJPfMgH"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_rfMRI_REST1_preproc.json","828862",".xdlm/828862_3T_rfMRI_REST1_preproc.json","SZTfHnu8jvOpBWz72UMgtLIPmFyFxy0u"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_rfMRI_REST1_unproc.json","828862",".xdlm/828862_3T_rfMRI_REST1_unproc.json","CrEcvi5hxtONDMGZAHwE2RS6PMT8.mQ_"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_rfMRI_REST2_fixextended.json","828862",".xdlm/828862_3T_rfMRI_REST2_fixextended.json","vXvTkplepcnukfqoes5tVKAcZihqnRVq"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_rfMRI_REST2_preproc.json","828862",".xdlm/828862_3T_rfMRI_REST2_preproc.json","Sdt4AoOmnbovIVhQrpLDhQwBXXycfGXi"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_rfMRI_REST2_unproc.json","828862",".xdlm/828862_3T_rfMRI_REST2_unproc.json","_R1KH8VNOWlwjm3prhk8RMjGdehpoA0A"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_rfMRI_REST_fix.json","828862",".xdlm/828862_3T_rfMRI_REST_fix.json","ub1QeA9TBH5JjOhdCoaVoxzTxvZXHVhT"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_tfMRI_EMOTION_analysis_s2.json","828862",".xdlm/828862_3T_tfMRI_EMOTION_analysis_s2.json","UlrL_0GFfPlnoWLprwqp_Gp0Ps8sosHa"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_tfMRI_EMOTION_analysis_s4.json","828862",".xdlm/828862_3T_tfMRI_EMOTION_analysis_s4.json","mQluLc2Kqd517IGPJMkZgykJqIDXGUT0"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_tfMRI_EMOTION_preproc.json","828862",".xdlm/828862_3T_tfMRI_EMOTION_preproc.json","inIg3bm3penMi95JYClh3BL5cPB_xkA0"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_tfMRI_EMOTION_unproc.json","828862",".xdlm/828862_3T_tfMRI_EMOTION_unproc.json","mGLJxcRJqhtsHFVuW2HcUXKDwuAakjYY"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_tfMRI_GAMBLING_analysis_s2.json","828862",".xdlm/828862_3T_tfMRI_GAMBLING_analysis_s2.json","fmyQd03Ar_.j8vF7aytqcBjfIZpujVIz"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_tfMRI_GAMBLING_analysis_s4.json","828862",".xdlm/828862_3T_tfMRI_GAMBLING_analysis_s4.json","o46Cgi.w3q8ejIWkujLRJ6LKs7krmLrE"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_tfMRI_GAMBLING_preproc.json","828862",".xdlm/828862_3T_tfMRI_GAMBLING_preproc.json","E.WrLAAH4ox9VolVVfzVBFBVPlcccxTa"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_tfMRI_GAMBLING_unproc.json","828862",".xdlm/828862_3T_tfMRI_GAMBLING_unproc.json","g6JQUx1wbGw.Z.1fulvv5V6xi3VtFgYO"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_tfMRI_LANGUAGE_analysis_s2.json","828862",".xdlm/828862_3T_tfMRI_LANGUAGE_analysis_s2.json","jrLsDXT9ALTK0GXH.Ic8DWk.PFRohKKv"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_tfMRI_LANGUAGE_analysis_s4.json","828862",".xdlm/828862_3T_tfMRI_LANGUAGE_analysis_s4.json","7WNyRKCuuI0ajcVK8IvQZvfYuJ1PXczy"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_tfMRI_LANGUAGE_preproc.json","828862",".xdlm/828862_3T_tfMRI_LANGUAGE_preproc.json","n7L.o5KJOJVGU_mvqiJFdsRSNuULd0Bm"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_tfMRI_LANGUAGE_unproc.json","828862",".xdlm/828862_3T_tfMRI_LANGUAGE_unproc.json","7nm6WWy_FWngtuxzRMTvzSSiajwO2POB"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_tfMRI_MOTOR_analysis_s2.json","828862",".xdlm/828862_3T_tfMRI_MOTOR_analysis_s2.json","Px49cOuC43GY.RDjcGFA7GmM3Lop_eO7"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_tfMRI_MOTOR_analysis_s4.json","828862",".xdlm/828862_3T_tfMRI_MOTOR_analysis_s4.json","HuhYtC4VCkcswzop8FGixx2sjIEwOX6O"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_tfMRI_MOTOR_preproc.json","828862",".xdlm/828862_3T_tfMRI_MOTOR_preproc.json","YnAcHQfJz0q3qhH9eIqNa.HVU6DC2IRg"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_tfMRI_MOTOR_unproc.json","828862",".xdlm/828862_3T_tfMRI_MOTOR_unproc.json","t9ZtTbk4GSOX7sqL1yv.p_YFlKzYk4al"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_tfMRI_RELATIONAL_analysis_s2.json","828862",".xdlm/828862_3T_tfMRI_RELATIONAL_analysis_s2.json","Xyd5eqqLjv52WZi_2HIivUDjWRIe1Ran"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_tfMRI_RELATIONAL_analysis_s4.json","828862",".xdlm/828862_3T_tfMRI_RELATIONAL_analysis_s4.json","ZXU2yTI1HNzXgz8dHmL7K_W2g7ovkHJm"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_tfMRI_RELATIONAL_preproc.json","828862",".xdlm/828862_3T_tfMRI_RELATIONAL_preproc.json","oeSfCHnAOHZXDuq1grJ8BVRe6GxNIqws"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_tfMRI_RELATIONAL_unproc.json","828862",".xdlm/828862_3T_tfMRI_RELATIONAL_unproc.json","HcLVacf3nreZPXqSC2NrC6lkAmOQ_IF9"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_tfMRI_SOCIAL_analysis_s2.json","828862",".xdlm/828862_3T_tfMRI_SOCIAL_analysis_s2.json","zuf.dJfk.Uo52zNtIrZEATxfttroEtZL"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_tfMRI_SOCIAL_analysis_s4.json","828862",".xdlm/828862_3T_tfMRI_SOCIAL_analysis_s4.json","Z9Sbn4zbb0nESE2QzfnAYC3ynygJO52L"
