"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_Diffusion_unproc.json","616645",".xdlm/616645_3T_Diffusion_unproc.json","g95uV1IqcaTbj7fSJ.SVRuRQBsE828Vv"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_Structural_preproc.json","616645",".xdlm/616645_3T_Structural_preproc.json","FyQBiKx5HDRZRLqhDp2gzeNnS3aLEnPb"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_Structural_preproc_extended.json","616645",".xdlm/616645_3T_Structural_preproc_extended.json","FfPAnDc9jlRK1Us_NpxemWBlcBZ6ovaM"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_Structural_unproc.json","616645",".xdlm/616645_3T_Structural_unproc.json","Ej_8KPulv5UFX_myHNYQQ82_dNwXrWNc"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_rfMRI_REST1_fixextended.json","616645",".xdlm/616645_3T_rfMRI_REST1_fixextended.json","fkkKtOaaK74PZwY7QW.t234uAAZapTSB"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_rfMRI_REST1_preproc.json","616645",".xdlm/616645_3T_rfMRI_REST1_preproc.json","YGwweyklF8eGEItlZ50X5y.N7BMH_0cY"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_rfMRI_REST1_unproc.json","616645",".xdlm/616645_3T_rfMRI_REST1_unproc.json","lMsdQ6doC7tLbOwwxe2ezxL9ZAfLPNcc"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_rfMRI_REST2_fixextended.json","616645",".xdlm/616645_3T_rfMRI_REST2_fixextended.json","hX1XN4k9MU.PyM7udj2Oyjm0Bmofd2pf"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_rfMRI_REST2_preproc.json","616645",".xdlm/616645_3T_rfMRI_REST2_preproc.json","3LNXgaX8k3gEZJ3Uh2U6ALWGSzV2NZU9"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_rfMRI_REST2_unproc.json","616645",".xdlm/616645_3T_rfMRI_REST2_unproc.json","w1GJCETiPg.GMYutUV.qgAwzaUpUlESY"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_rfMRI_REST_fix.json","616645",".xdlm/616645_3T_rfMRI_REST_fix.json","HSR0B0k3OY43fYNN5U.PaGzfd5N9kHfc"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_EMOTION_analysis_s12.json","616645",".xdlm/616645_3T_tfMRI_EMOTION_analysis_s12.json","XwdEuPYgxTbpYNREBtwlBz7wNgQ71u14"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_EMOTION_analysis_s2.json","616645",".xdlm/616645_3T_tfMRI_EMOTION_analysis_s2.json","Y4EP8n9UeCkklnWkiUagRmvS11NRwqGW"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_EMOTION_analysis_s4.json","616645",".xdlm/616645_3T_tfMRI_EMOTION_analysis_s4.json","RKoCfyHIF3W9ln2tyKWIojnD5bu1uNT2"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_EMOTION_analysis_s8.json","616645",".xdlm/616645_3T_tfMRI_EMOTION_analysis_s8.json","ilHX_2ePz1K0Lot9jzrVvsXKAYBGUM9U"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_EMOTION_preproc.json","616645",".xdlm/616645_3T_tfMRI_EMOTION_preproc.json","Oktott7j3vmvhBORDcRikNokncIG.Qal"
