"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_Diffusion_unproc.json","191942",".xdlm/191942_3T_Diffusion_unproc.json","CQlmRgSgTIWRCsVpB8PrLd1OUAk42KO4"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_Structural_preproc.json","191942",".xdlm/191942_3T_Structural_preproc.json","Pk1_yXLvaKl0uYnL9ZpVKXC4uvNtogtc"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_Structural_preproc_extended.json","191942",".xdlm/191942_3T_Structural_preproc_extended.json","UjnwLU5YyTInbjNU2CLaZi5XHRFQMxDM"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_Structural_unproc.json","191942",".xdlm/191942_3T_Structural_unproc.json","dV.TVlHZocIh8fL4nntLHnOEPJY4jZ0H"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_rfMRI_REST1_fixextended.json","191942",".xdlm/191942_3T_rfMRI_REST1_fixextended.json","6VNpYlzI_XbdmfRMENWY4h9EMPjQj2gh"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_rfMRI_REST1_preproc.json","191942",".xdlm/191942_3T_rfMRI_REST1_preproc.json","PRB199YJ4XIood4VvEaGUCORmx.tV0o4"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_rfMRI_REST1_unproc.json","191942",".xdlm/191942_3T_rfMRI_REST1_unproc.json","SPmecYkdpkzO978.8.neWYpS.lSKAWo2"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_rfMRI_REST2_fixextended.json","191942",".xdlm/191942_3T_rfMRI_REST2_fixextended.json","m8Uh6DXkeWJmuB.f6aCEQg6JuibQCq2z"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_rfMRI_REST2_preproc.json","191942",".xdlm/191942_3T_rfMRI_REST2_preproc.json","FIf7HOz8kVHAH2hIrkZJIOiODUdF2cX2"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_rfMRI_REST2_unproc.json","191942",".xdlm/191942_3T_rfMRI_REST2_unproc.json","KgxpaZvO6Z1u6tOKG937zujrtTek1J1X"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_rfMRI_REST_fix.json","191942",".xdlm/191942_3T_rfMRI_REST_fix.json","7tXHuVBIzFtmsSGGDuYzca2FmlOH6oA3"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_EMOTION_analysis_s12.json","191942",".xdlm/191942_3T_tfMRI_EMOTION_analysis_s12.json","Jenr.jxezYXwrKoCopz34FbwjwcIHlcN"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_EMOTION_analysis_s2.json","191942",".xdlm/191942_3T_tfMRI_EMOTION_analysis_s2.json","ydhndGIk0LcdqhIkwKq8EKoyA0O5TQgQ"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_EMOTION_analysis_s4.json","191942",".xdlm/191942_3T_tfMRI_EMOTION_analysis_s4.json","Gzl268OA0wc9zVMJxrlyDctmHhF74J0B"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_EMOTION_analysis_s8.json","191942",".xdlm/191942_3T_tfMRI_EMOTION_analysis_s8.json","vdQIlwWOtZIfdh_o_raYQjLnzlwU97As"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_EMOTION_preproc.json","191942",".xdlm/191942_3T_tfMRI_EMOTION_preproc.json","mwpS.NDyncdUxEme3H_iFnOoMiKwE7VS"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_EMOTION_unproc.json","191942",".xdlm/191942_3T_tfMRI_EMOTION_unproc.json","2.BFaYqfVekwjHIm69mlvnhbRWBnI4Mo"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_GAMBLING_analysis_s12.json","191942",".xdlm/191942_3T_tfMRI_GAMBLING_analysis_s12.json","5uDZavMoDL9tzaU62lrViGNZ4HcTVt2N"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_GAMBLING_analysis_s2.json","191942",".xdlm/191942_3T_tfMRI_GAMBLING_analysis_s2.json","EvS7vCSFkq8dyWLJKNW9GPuQPO_EQADC"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_GAMBLING_analysis_s4.json","191942",".xdlm/191942_3T_tfMRI_GAMBLING_analysis_s4.json","fWEnJMTVZA9ogc3v4PcCh.vLoo52Vbms"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_GAMBLING_analysis_s8.json","191942",".xdlm/191942_3T_tfMRI_GAMBLING_analysis_s8.json","67GFChx_m9Zy7Rjn.SyqK8hNnT8oKfIz"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_GAMBLING_preproc.json","191942",".xdlm/191942_3T_tfMRI_GAMBLING_preproc.json","FYRsHRcwf.4edQEHHJbj.v.a1sZN8wG9"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_GAMBLING_unproc.json","191942",".xdlm/191942_3T_tfMRI_GAMBLING_unproc.json","o0oIX0SaFWQ1uTyAXPJ.cd5ug3EJr_GT"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_LANGUAGE_analysis_s12.json","191942",".xdlm/191942_3T_tfMRI_LANGUAGE_analysis_s12.json","FBWHADnL_5cQzn.MKciaBrjxXzWxgksw"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_LANGUAGE_analysis_s2.json","191942",".xdlm/191942_3T_tfMRI_LANGUAGE_analysis_s2.json","Y8yeTcCuXvromwUkiSWgYHJ8.C_zHGXR"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_LANGUAGE_analysis_s4.json","191942",".xdlm/191942_3T_tfMRI_LANGUAGE_analysis_s4.json","1LRZpHTDT4Xgtp1rMI5PqDZJQ2TGRqGq"
