"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_Diffusion_unproc.json","305830",".xdlm/305830_3T_Diffusion_unproc.json","VXuYkJlkYGpT1ucaA6LvxNe9xKeyNWZu"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_Structural_preproc.json","305830",".xdlm/305830_3T_Structural_preproc.json","yqVpGn7B7RP5lupTSIArr0v1nd_7OVCl"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_Structural_preproc_extended.json","305830",".xdlm/305830_3T_Structural_preproc_extended.json","d5PeGm4TQxrUi6erpX_40rliWBSK8yy."
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_Structural_unproc.json","305830",".xdlm/305830_3T_Structural_unproc.json","wiIIJK0LxShpblTJBSpQDMB8ZNJgahkA"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_rfMRI_REST1_fixextended.json","305830",".xdlm/305830_3T_rfMRI_REST1_fixextended.json","3buHZMI51NercSJopZ3Yus275blZD5_W"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_rfMRI_REST1_preproc.json","305830",".xdlm/305830_3T_rfMRI_REST1_preproc.json","dL3DkAeU2acyNUtCrwJMEZbSWfZm_ygq"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_rfMRI_REST1_unproc.json","305830",".xdlm/305830_3T_rfMRI_REST1_unproc.json","PPqkmmG6HBcsFV_fkQFvBvW5gqxTqXb6"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_rfMRI_REST2_fixextended.json","305830",".xdlm/305830_3T_rfMRI_REST2_fixextended.json","1dx0zL6yO3hmF4_sFDJDQYE3TvCYaI2R"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_rfMRI_REST2_preproc.json","305830",".xdlm/305830_3T_rfMRI_REST2_preproc.json","7EtDkJUbaV7ZusE3o3lUn7HcwkpjmZaD"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_rfMRI_REST2_unproc.json","305830",".xdlm/305830_3T_rfMRI_REST2_unproc.json","o4pWTFJErQM3A6KioJEFjNNe5P81mico"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_rfMRI_REST_fix.json","305830",".xdlm/305830_3T_rfMRI_REST_fix.json","hHWNd.01mBViibqGiq86BuguJYbej5Qt"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_EMOTION_analysis_s12.json","305830",".xdlm/305830_3T_tfMRI_EMOTION_analysis_s12.json","keHjJh7Ot8rZx6tgxEadEwr_8doQIwfL"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_EMOTION_analysis_s2.json","305830",".xdlm/305830_3T_tfMRI_EMOTION_analysis_s2.json","hcD3081TllpVvb0ZVj06Y0lRUJkO.Rv_"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_EMOTION_analysis_s4.json","305830",".xdlm/305830_3T_tfMRI_EMOTION_analysis_s4.json","spbJ0E4yWn36_74NKchmbVRZ_oN4qgBZ"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_EMOTION_analysis_s8.json","305830",".xdlm/305830_3T_tfMRI_EMOTION_analysis_s8.json","xlfeqhkhgY0rwVld1NxC.UGLySZSp4V_"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_EMOTION_preproc.json","305830",".xdlm/305830_3T_tfMRI_EMOTION_preproc.json","b16iKMpBMF2pzt2PM1Q4jumEG5.S5Ild"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_EMOTION_unproc.json","305830",".xdlm/305830_3T_tfMRI_EMOTION_unproc.json","hR1gW1I__3oGU6b6IIUYifJVidJOM.ko"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_GAMBLING_analysis_s12.json","305830",".xdlm/305830_3T_tfMRI_GAMBLING_analysis_s12.json","8LMnYlJqyr2XFLl.yV_6KodXqFcu2jU7"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_GAMBLING_analysis_s2.json","305830",".xdlm/305830_3T_tfMRI_GAMBLING_analysis_s2.json","V02_Xp0gx5vAfdJqbgrGACfRZIYj3RwX"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_GAMBLING_analysis_s4.json","305830",".xdlm/305830_3T_tfMRI_GAMBLING_analysis_s4.json","BP_tIOY9zwjYxwcl0R.33a14M6Fwq8SU"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_GAMBLING_analysis_s8.json","305830",".xdlm/305830_3T_tfMRI_GAMBLING_analysis_s8.json","riSFOLJcJ5hC1FRNeWGmYqv3MLLRXfvd"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_GAMBLING_preproc.json","305830",".xdlm/305830_3T_tfMRI_GAMBLING_preproc.json","LNSVox63POU5tq1Du0l8thkTRZdHkV_3"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_GAMBLING_unproc.json","305830",".xdlm/305830_3T_tfMRI_GAMBLING_unproc.json","9T2MBawPPFkabdJLFxb8klpYCrsch5Zw"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_LANGUAGE_analysis_s12.json","305830",".xdlm/305830_3T_tfMRI_LANGUAGE_analysis_s12.json","fCJ0l6JUDdb8Ixj2poPcKprNMP2alfFN"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_LANGUAGE_analysis_s2.json","305830",".xdlm/305830_3T_tfMRI_LANGUAGE_analysis_s2.json","2CauOQaR7FrwEJxuDMRVnMFyaL4x_R9G"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_LANGUAGE_analysis_s4.json","305830",".xdlm/305830_3T_tfMRI_LANGUAGE_analysis_s4.json","oUBWpUxV2Biw0q6O.JfTlZ_sa6u6SjCr"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_LANGUAGE_analysis_s8.json","305830",".xdlm/305830_3T_tfMRI_LANGUAGE_analysis_s8.json","l_N_vLjTms1K340PxAfRtLQJk.IN.rfR"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_LANGUAGE_preproc.json","305830",".xdlm/305830_3T_tfMRI_LANGUAGE_preproc.json","pL2VECckAAhLfBAW_O0SLeGVnvcyiB21"
