"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_Diffusion_unproc.json","376247",".xdlm/376247_3T_Diffusion_unproc.json","u5BqDO15ohRvzPQycVvXlcTmYxw.ObCb"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_Structural_preproc.json","376247",".xdlm/376247_3T_Structural_preproc.json","l5ErJLmgV51p9PXQDM2VT8PdGH4SQC7S"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_Structural_preproc_extended.json","376247",".xdlm/376247_3T_Structural_preproc_extended.json","X2PuCIhsVjmBAKV5by_MTau7wEnKz2L_"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_Structural_unproc.json","376247",".xdlm/376247_3T_Structural_unproc.json","g_v06i2tkRjf5whRusndgN.OfH8ZVSSS"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_rfMRI_REST1_fixextended.json","376247",".xdlm/376247_3T_rfMRI_REST1_fixextended.json","TzpLeq1BxwgNCqYeFbN0GOrRfsfSxQHE"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_rfMRI_REST1_preproc.json","376247",".xdlm/376247_3T_rfMRI_REST1_preproc.json","xoOstJOW9Qqs3C2ZUPHKGERG6V.1Nvwm"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_rfMRI_REST1_unproc.json","376247",".xdlm/376247_3T_rfMRI_REST1_unproc.json","Z84BtdF7_CXAng2RyObRsa0dZ7kur4BE"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_rfMRI_REST2_fixextended.json","376247",".xdlm/376247_3T_rfMRI_REST2_fixextended.json","SoxSaYD_e.wLEXdiIhI4RSaQP4D2V7oC"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_rfMRI_REST2_preproc.json","376247",".xdlm/376247_3T_rfMRI_REST2_preproc.json","zS79Uc.rCN6k42VsUrWmE6LQUoqjwXcJ"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_rfMRI_REST2_unproc.json","376247",".xdlm/376247_3T_rfMRI_REST2_unproc.json","BnYnwkzaUrUKcalk3li_r2c6ey5Wfm8T"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_rfMRI_REST_fix.json","376247",".xdlm/376247_3T_rfMRI_REST_fix.json","feBCGq4gj6DcTeC2VT0nFIkXEzFndFob"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_tfMRI_EMOTION_analysis_s2.json","376247",".xdlm/376247_3T_tfMRI_EMOTION_analysis_s2.json","IO2Pe7zFQUzu1mm4uEH.L96R1l10djhE"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_tfMRI_EMOTION_analysis_s4.json","376247",".xdlm/376247_3T_tfMRI_EMOTION_analysis_s4.json","oH_Pf6gfvfktHjZ56_fr0fPJF6iZ8JPa"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_tfMRI_EMOTION_preproc.json","376247",".xdlm/376247_3T_tfMRI_EMOTION_preproc.json","mQs7GxodjjXAe3j7eR_fvCDG1YjoSOcQ"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_tfMRI_EMOTION_unproc.json","376247",".xdlm/376247_3T_tfMRI_EMOTION_unproc.json","r91uUqJ.ERcIkQWVUWpwsMPXrIs9ykc6"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_tfMRI_GAMBLING_analysis_s2.json","376247",".xdlm/376247_3T_tfMRI_GAMBLING_analysis_s2.json","Czw26.OhZ8xnnZ7AHrdR7lCh84ISF1re"
